,year_day,fire_count,date
0,2022001,130,2022-01-01
1,2022002,94,2022-01-02
2,2022003,32,2022-01-03
3,2022004,117,2022-01-04
4,2022005,51,2022-01-05
5,2022006,58,2022-01-06
6,2022007,117,2022-01-07
7,2022008,74,2022-01-08
8,2022009,55,2022-01-09
9,2022010,36,2022-01-10
10,2022011,21,2022-01-11
11,2022012,95,2022-01-12
12,2022013,124,2022-01-13
13,2022014,170,2022-01-14
14,2022015,138,2022-01-15
15,2022016,3,2022-01-16
16,2022017,39,2022-01-17
17,2022018,85,2022-01-18
18,2022019,98,2022-01-19
19,2022020,49,2022-01-20
20,2022021,7,2022-01-21
21,2022022,0,2022-01-22
22,2022023,0,2022-01-23
23,2022024,156,2022-01-24
24,2022025,16,2022-01-25
25,2022026,2,2022-01-26
26,2022027,29,2022-01-27
27,2022028,111,2022-01-28
28,2022029,33,2022-01-29
29,2022030,259,2022-01-30
30,2022031,73,2022-01-31
31,2022032,179,2022-02-01
32,2022033,109,2022-02-02
33,2022034,166,2022-02-03
34,2022035,352,2022-02-04
35,2022036,75,2022-02-05
36,2022037,20,2022-02-06
37,2022038,65,2022-02-07
38,2022039,10,2022-02-08
39,2022040,7,2022-02-09
40,2022041,265,2022-02-10
41,2022042,91,2022-02-11
42,2022043,102,2022-02-12
43,2022044,12,2022-02-13
44,2022045,153,2022-02-14
45,2022046,47,2022-02-15
46,2022047,102,2022-02-16
47,2022048,166,2022-02-17
48,2022049,174,2022-02-18
49,2022050,69,2022-02-19
50,2022051,121,2022-02-20
51,2022052,405,2022-02-21
52,2022053,153,2022-02-22
53,2022054,356,2022-02-23
54,2022055,461,2022-02-24
55,2022056,302,2022-02-25
56,2022057,94,2022-02-26
57,2022058,101,2022-02-27
58,2022059,112,2022-02-28
59,2022060,24,2022-03-01
60,2022061,110,2022-03-02
61,2022062,126,2022-03-03
62,2022063,84,2022-03-04
63,2022064,86,2022-03-05
64,2022065,114,2022-03-06
65,2022066,37,2022-03-07
66,2022067,62,2022-03-08
67,2022068,96,2022-03-09
68,2022069,35,2022-03-10
69,2022070,79,2022-03-11
70,2022071,7,2022-03-12
71,2022072,63,2022-03-13
72,2022073,82,2022-03-14
73,2022074,88,2022-03-15
74,2022075,30,2022-03-16
75,2022076,101,2022-03-17
76,2022077,115,2022-03-18
77,2022078,63,2022-03-19
78,2022079,79,2022-03-20
79,2022080,130,2022-03-21
80,2022081,144,2022-03-22
81,2022082,75,2022-03-23
82,2022083,47,2022-03-24
83,2022084,135,2022-03-25
84,2022085,94,2022-03-26
85,2022086,128,2022-03-27
86,2022087,147,2022-03-28
87,2022088,211,2022-03-29
88,2022089,303,2022-03-30
89,2022090,117,2022-03-31
90,2022091,26,2022-04-01
91,2022092,139,2022-04-02
92,2022093,0,2022-04-03
93,2022094,31,2022-04-04
94,2022095,29,2022-04-05
95,2022096,35,2022-04-06
96,2022097,26,2022-04-07
97,2022098,38,2022-04-08
98,2022099,56,2022-04-09
99,2022100,36,2022-04-10
100,2022101,66,2022-04-11
101,2022102,40,2022-04-12
102,2022103,51,2022-04-13
103,2022104,23,2022-04-14
104,2022105,5,2022-04-15
105,2022106,24,2022-04-16
106,2022107,41,2022-04-17
107,2022108,8,2022-04-18
108,2022109,30,2022-04-19
109,2022110,36,2022-04-20
110,2022111,33,2022-04-21
111,2022112,34,2022-04-22
112,2022113,5,2022-04-23
113,2022114,22,2022-04-24
114,2022115,22,2022-04-25
115,2022116,29,2022-04-26
116,2022117,21,2022-04-27
117,2022118,27,2022-04-28
118,2022119,3,2022-04-29
119,2022120,5,2022-04-30
120,2022121,10,2022-05-01
121,2022122,20,2022-05-02
122,2022123,28,2022-05-03
123,2022124,42,2022-05-04
124,2022125,547,2022-05-05
125,2022126,360,2022-05-06
126,2022127,121,2022-05-07
127,2022128,41,2022-05-08
128,2022129,86,2022-05-09
129,2022130,50,2022-05-10
130,2022131,28,2022-05-11
131,2022132,45,2022-05-12
132,2022133,41,2022-05-13
133,2022134,16,2022-05-14
134,2022135,23,2022-05-15
135,2022136,67,2022-05-16
136,2022137,41,2022-05-17
137,2022138,64,2022-05-18
138,2022139,105,2022-05-19
139,2022140,0,2022-05-20
140,2022141,5,2022-05-21
141,2022142,12,2022-05-22
142,2022143,33,2022-05-23
143,2022144,63,2022-05-24
144,2022145,17,2022-05-25
145,2022146,45,2022-05-26
146,2022147,57,2022-05-27
147,2022148,14,2022-05-28
148,2022149,22,2022-05-29
149,2022150,1,2022-05-30
150,2022151,14,2022-05-31
151,2022152,35,2022-06-01
152,2022153,23,2022-06-02
153,2022154,0,2022-06-03
154,2022155,0,2022-06-04
155,2022156,0,2022-06-05
156,2022157,16,2022-06-06
157,2022158,20,2022-06-07
158,2022159,14,2022-06-08
159,2022160,2,2022-06-09
160,2022161,6,2022-06-10
161,2022162,0,2022-06-11
162,2022163,1,2022-06-12
163,2022164,4,2022-06-13
164,2022165,1,2022-06-14
165,2022166,12,2022-06-15
166,2022167,60,2022-06-16
167,2022168,43,2022-06-17
168,2022169,4,2022-06-18
169,2022170,0,2022-06-19
170,2022171,7,2022-06-20
171,2022172,11,2022-06-21
172,2022173,13,2022-06-22
173,2022174,28,2022-06-23
174,2022175,60,2022-06-24
175,2022176,0,2022-06-25
176,2022177,0,2022-06-26
177,2022178,14,2022-06-27
178,2022179,14,2022-06-28
179,2022180,1,2022-06-29
180,2022181,6,2022-06-30
181,2022182,0,2022-07-01
182,2022183,0,2022-07-02
183,2022184,2,2022-07-03
184,2022185,0,2022-07-04
185,2022186,6,2022-07-05
186,2022187,1,2022-07-06
187,2022188,19,2022-07-07
188,2022189,28,2022-07-08
189,2022190,4,2022-07-09
190,2022191,0,2022-07-10
191,2022192,3,2022-07-11
192,2022193,38,2022-07-12
193,2022194,32,2022-07-13
194,2022195,26,2022-07-14
195,2022196,15,2022-07-15
196,2022197,0,2022-07-16
197,2022198,0,2022-07-17
198,2022199,2,2022-07-18
199,2022200,67,2022-07-19
200,2022201,33,2022-07-20
201,2022202,51,2022-07-21
202,2022203,5,2022-07-22
203,2022204,0,2022-07-23
204,2022205,1,2022-07-24
205,2022206,0,2022-07-25
206,2022207,2,2022-07-26
207,2022208,6,2022-07-27
208,2022209,8,2022-07-28
209,2022210,69,2022-07-29
210,2022211,34,2022-07-30
211,2022212,6,2022-07-31
212,2022213,38,2022-08-01
213,2022214,23,2022-08-02
214,2022215,28,2022-08-03
215,2022216,9,2022-08-04
216,2022217,3,2022-08-05
217,2022218,0,2022-08-06
218,2022219,0,2022-08-07
219,2022220,50,2022-08-08
220,2022221,10,2022-08-09
221,2022222,12,2022-08-10
222,2022223,1,2022-08-11
223,2022224,4,2022-08-12
224,2022225,1,2022-08-13
225,2022226,3,2022-08-14
226,2022227,3,2022-08-15
227,2022228,272,2022-08-16
228,2022229,32,2022-08-17
229,2022230,109,2022-08-18
230,2022231,14,2022-08-19
231,2022232,17,2022-08-20
232,2022233,6,2022-08-21
233,2022234,79,2022-08-22
234,2022235,14,2022-08-23
235,2022236,61,2022-08-24
236,2022237,1,2022-08-25
237,2022238,1,2022-08-26
238,2022239,19,2022-08-27
239,2022240,5,2022-08-28
240,2022241,3,2022-08-29
241,2022242,3,2022-08-30
242,2022243,38,2022-08-31
243,2022244,55,2022-09-01
244,2022245,39,2022-09-02
245,2022246,195,2022-09-03
246,2022247,365,2022-09-04
247,2022248,57,2022-09-05
248,2022249,47,2022-09-06
249,2022250,27,2022-09-07
250,2022251,20,2022-09-08
251,2022252,33,2022-09-09
252,2022253,6,2022-09-10
253,2022254,0,2022-09-11
254,2022255,1,2022-09-12
255,2022256,1,2022-09-13
256,2022257,0,2022-09-14
257,2022258,0,2022-09-15
258,2022259,1,2022-09-16
259,2022260,0,2022-09-17
260,2022261,0,2022-09-18
261,2022262,0,2022-09-19
262,2022263,0,2022-09-20
263,2022264,13,2022-09-21
264,2022265,5,2022-09-22
265,2022266,40,2022-09-23
266,2022267,40,2022-09-24
267,2022268,0,2022-09-25
268,2022269,0,2022-09-26
269,2022270,0,2022-09-27
270,2022271,0,2022-09-28
271,2022272,0,2022-09-29
272,2022273,0,2022-09-30
273,2022274,0,2022-10-01
274,2022275,0,2022-10-02
275,2022276,5,2022-10-03
276,2022277,16,2022-10-04
277,2022278,13,2022-10-05
278,2022279,25,2022-10-06
279,2022280,32,2022-10-07
280,2022281,18,2022-10-08
281,2022282,5,2022-10-09
282,2022283,0,2022-10-10
283,2022284,12,2022-10-11
284,2022285,8,2022-10-12
285,2022286,0,2022-10-13
286,2022287,5,2022-10-14
287,2022288,3,2022-10-15
288,2022289,24,2022-10-16
289,2022290,39,2022-10-17
290,2022291,0,2022-10-18
291,2022292,0,2022-10-19
292,2022293,2,2022-10-20
293,2022294,39,2022-10-21
294,2022295,142,2022-10-22
295,2022296,55,2022-10-23
296,2022297,44,2022-10-24
297,2022298,59,2022-10-25
298,2022299,100,2022-10-26
299,2022300,79,2022-10-27
300,2022301,195,2022-10-28
301,2022302,86,2022-10-29
302,2022303,148,2022-10-30
303,2022304,113,2022-10-31
304,2022305,84,2022-11-01
305,2022306,87,2022-11-02
306,2022307,75,2022-11-03
307,2022308,109,2022-11-04
308,2022309,82,2022-11-05
309,2022310,90,2022-11-06
310,2022311,60,2022-11-07
311,2022312,4,2022-11-08
312,2022313,0,2022-11-09
313,2022314,0,2022-11-10
314,2022315,10,2022-11-11
315,2022316,26,2022-11-12
316,2022317,89,2022-11-13
317,2022318,74,2022-11-14
318,2022319,92,2022-11-15
319,2022320,79,2022-11-16
320,2022321,136,2022-11-17
321,2022322,73,2022-11-18
322,2022323,70,2022-11-19
323,2022324,2,2022-11-20
324,2022325,0,2022-11-21
325,2022326,0,2022-11-22
326,2022327,45,2022-11-23
327,2022328,89,2022-11-24
328,2022329,63,2022-11-25
329,2022330,120,2022-11-26
330,2022331,103,2022-11-27
331,2022332,22,2022-11-28
332,2022333,271,2022-11-29
333,2022334,137,2022-11-30
334,2022335,275,2022-12-01
335,2022336,177,2022-12-02
336,2022337,181,2022-12-03
337,2022338,129,2022-12-04
338,2022339,93,2022-12-05
339,2022340,107,2022-12-06
340,2022341,63,2022-12-07
341,2022342,171,2022-12-08
342,2022343,184,2022-12-09
343,2022344,17,2022-12-10
344,2022345,60,2022-12-11
345,2022346,135,2022-12-12
346,2022347,106,2022-12-13
347,2022348,208,2022-12-14
348,2022349,25,2022-12-15
349,2022350,5,2022-12-16
350,2022351,14,2022-12-17
351,2022352,124,2022-12-18
352,2022353,307,2022-12-19
353,2022354,13,2022-12-20
354,2022355,12,2022-12-21
355,2022356,34,2022-12-22
356,2022357,57,2022-12-23
357,2022358,24,2022-12-24
358,2022359,0,2022-12-25
359,2022360,0,2022-12-26
360,2022361,119,2022-12-27
361,2022362,120,2022-12-28
362,2022363,172,2022-12-29
363,2022364,106,2022-12-30
364,2022365,270,2022-12-31
