QUALIFIED,,UPDATED,NAME,GENDER,SPORT,BIRTHPLACE,STATION,HOMETOWN,STATION,CURRENT RESIDENCE,STATION,SCHOOL,STATION,CLUB/PRO TEAM,STATION,OLYMPIC TEAMS,OLYMPIC MEDALS,TWITTER/X URL,INSTAGRAM URL,TIKTOK URL,DRUPAL TAGS
,,X,Ben Ritchie,Male,Alpine Skiing,"Burlington, VT",WPTZ,"Waitsfield, VT",WPTZ,,,Green Mountain Valley School ,WPTZ,,,,,,https://www.instagram.com/ben.ritchie__/?hl=en,,X
,,X,Bryce Bennett,Male,Alpine Skiing,"Truckee, CA",KCRA,"Olympic Valley, CA",KCRA,"Alpine Meadows, CA",KCRA,Westminster College,KSL,Team Palisades Tahoe,KCRA / KRNV,"2018, 2022",,,https://www.instagram.com/brycebennett/?hl=en,,X
,,X,Jared Goldberg,Male,Alpine Skiing,"Boston, MA",WBTS,"Salt Lake City, UT",KSL,"Holladay, UT",KSL,University of Utah,KSL,,,"2014, 2018",,https://x.com/jared_goldberg?lang=en,https://www.instagram.com/jaredgoldberg/?hl=en,,X
,,X,River Radamus,Male,Alpine Skiing,"Steamboat Springs, CO",KUSA,"Edwards, CO ",KUSA,"Vail, CO",KUSA,,,Ski and Snowboard Club Vail,KUSA,2022,,,https://www.instagram.com/riverradamus/?hl=en,River Radamus (@riverradamus) | TikTok,X
,,X,Ryan Cochran-Siegle,Male,Alpine Skiing,"Burlington, VT",WPTZ,"Starksboro, VT",WPTZ,"Starksboro, VT",WPTZ,Westminster College,KSL,Cochran's Ski Club / Mt. Mansfield Academy ,WPTZ,"2018, 2022",1 silver,,https://www.instagram.com/rc.s/?hl=en,,X
,,X,AJ Hurt,Female,Alpine Skiing,"Truckee, CA",KCRA,"Carnelian Bay, CA",KCRA,"Tahoe, CA",KRNV,Dartmouth College,WPTZ,Team Palisades Tahoe,KCRA / KRNV,2022,,,https://www.instagram.com/ajhurti/?hl=en,,X
,,X,Breezy Johnson,Female,Alpine Skiing,"Jackson Hole, WY",KPVI,"Victor, ID",KPVI,"Salt Lake City, UT",KSL,Western Washington University / University of Utah ,KING / KSL,Rowmark Ski Academy,KSL,2018,,,https://www.instagram.com/breezyjohnsonski/,Breezy Johnson (@breezyjohnsonski) | TikTok,X
,,X,Jackie Wiles,Female,Alpine Skiing,"Portland, OR",KGW,"Aurora, OR ",KGW,"Aurora, OR ",KGW,,,,,"2014, 2022",,,https://www.instagram.com/jacquelinewiles/?hl=en,,X
,,X,Katie Hensien,Female,Alpine Skiing,"Redmond, WA ",KING,"Redmond, WA ",KING,"Park City, UT ",KSL,University of Denver ,KUSA,Rowmark Ski Academy,KSL,2022,,https://x.com/katiehensien,https://www.instagram.com/katiehensien/?hl=en,,X
,,X,Keely Cashman,Female,Alpine Skiing,"Strawberry, CA",KNBC,"Strawberry, CA",KNBC,"Strawberry, CA",KNBC,University of Utah / Montana State University,KSL / KDBZ,Bear Valley / Team Palisades Tahoe ,KCRA / KRNV,2022,,,https://www.instagram.com/keely_cashman/?hl=en,,X
,,X,Lindsey Vonn,Female,Alpine Skiing,"St. Paul, MN",KARE,"Vail, CO",KUSA,"Miami, FL / Park City, UT ",WTVJ / KSL,,,Buck Hill Ski Team / Ski and Snowboard Club Vail,KUSA,"2002, 2006, 2010, 2018","1 gold, 2 bronze",lindsey vonn (@lindseyvonn) / X,https://www.instagram.com/lindseyvonn/?hl=en,https://www.tiktok.com/@lindseyvonn?lang=en,X
X,,X,Mikaela Shiffrin,Female,Alpine Skiing,"Vail, CO",KUSA,"Edwards, CO ",KUSA,"Edwards, CO ",KUSA,Burke Mountain Academy,WPTZ,Ski and Snowboard Club Vail,KUSA,"2014, 2018, 2022","2 gold, 1 silver ",https://x.com/MikaelaShiffrin,https://www.instagram.com/mikaelashiffrin/,https://www.tiktok.com/@mikaelashiffrin?lang=en,X
,,X,Nina O'Brien,Female,Alpine Skiing,"San Francisco, CA ",KNTV,"San Francisco, CA ",KNTV,"Denver, CO ",KUSA ,Dartmouth College,WPTZ,Team Palisades Tahoe / Burke Mountain Academy,KCRA / WPTZ,2022,,,https://www.instagram.com/nina_obrien/?hl=en,,X
,,X,Paula Moltzan,Female,Alpine Skiing,"Prior Lake, MN",KARE,"Prior Lake, MN",KARE,"Burlington, VT",WPTZ,University of Vermont,WPTZ,Buck Hill Ski Team / Ski and Snowboard Club Vail,KUSA,2022,,,https://www.instagram.com/paulamoltzan/?hl=en,,X
X,,X,Campbell Wright,Male,Biathlon,"Rotorua, New Zealand",,"Wanaka, New Zealand",,,,,,,,2022,,,https://www.instagram.com/wright_campbell/?hl=en,,X
,,X,Deedra Irwin,Female,Biathlon,"Pulaski, WI",WGBA,"Pulaski, WI",WGBA,"Jericho, VT ",WPTZ,Michigan Technological University ,WLUC,Vermont Army National Guard,WPTZ,2022,,Deedra Irwin (@deedrablu) / X,https://www.instagram.com/deedrablu/?hl=en,,X
,,X,Charlie Volker,Male,Bobsled,"Rumson, NJ",WNBC,"Fair Haven, NJ",WNBC,"Fair Haven, NJ",WNBC,Princeton University ,WNBC,,,2022,,Charles Volker (@CharlieVolker) / X,https://www.instagram.com/charlievolker/?hl=en,,X
,,X,Frank Del Duca,Male,Bobsled,"Ft. Lauderdale, FL ",WTVJ,"Bethel, ME ",WCSH,"Lake Placid, NY ",WPTZ,University of Maine ,WLBZ,,,2022,,Frankie Del Duca (@FrankieDelDuca) / X,https://www.instagram.com/frankiedelduca/?hl=en,,X
,,X,Kris Horn,Male,Bobsled,"Pembroke, MA ",WBTS,"Pembroke, MA ",WBTS,,,University of Massachusetts,WWLP,,,2022,,,,,X
,,X,Manteo Mitchell,Male,Bobsled,"Shelby, NC ",WCNC,"Shelby, NC ",WCNC,,,Western Carolina University ,WYFF,,,2012,1 silver,"Manteo Mitchell, OLY (@ManteoMitchell) / X",https://www.instagram.com/manteomitchell/,,X
,,X,Azaria Hill,Female,Bobsled,,,"Santa Clarita, CA ",KNBC,,,Long Beach State University / UNV Las Vegas ,KNBC / KSNV,US Army WCAP,,,,,https://www.instagram.com/azaria_hill/?hl=en,,X
,,X,Elana Meyers Taylor,Female,Bobsled,"Camp Pendleton, CA",KNSD,"Douglasville, GA ",WXIA,"New Braunfels, TX",WOAI,George Washington University,WRC,,,"2010, 2014, 2018, 2022","3 silver, 2 bronze",Elana Meyers Taylor OLY (@eamslider24) / X,https://www.instagram.com/elanameyerstaylor/?hl=en,,X
,,X,Kaillie Humphries,Female,Bobsled,"Calgary, Alberta",,"Calgary, Alberta",,"Carlsbad, CA ",KNBC,,,,,"2010, 2014, 2018, 2022","3 gold, 1 bronze",Kaillie Humphries OLY (@BobsledKaillie) / X,https://www.instagram.com/kailliehumphries/?hl=en,Kaillie Humphries (@kailsarmbruster) | TikTok,X
,,X,Kaysha Love,Female,Bobsled,"Salt Lake City, UT",KSL,"Herriman, UT",KSL ,"Salt Lake City, UT",KSL,University of Nevada Las Vegas,KSNV,,,2022,,"Kaysha Love, OLY ✨ (@kayshajlove) / X",https://www.instagram.com/kayshajlove/?hl=en,Kaysha Love (@kayshajlove) | TikTok,X
,,X,Lolo Jones,Female,Bobsled,"Des Moines, IA",WHO,"Des Moines, IA",WHO,"Baton Rouge, LA ",WVLA,Louisiana State University ,WVLA,,,"2008, 2012, 2014",,Lolo Jones (@lolojones) / X,https://www.instagram.com/lolojones/?hl=en,,X
,,X,Ben Ogden,Male,Cross-Country Skiing,"Landgrove, VT",WPTZ,"Landgrove, VT",WPTZ,"Landgrove, VT",WPTZ,University of Vermont,WPTZ,Stratton Mountain School ,WPTZ / WNYT,2022,,,https://www.instagram.com/ben.0gden/?hl=en,,X
,,X,Gus Schumacher,Male,Cross-Country Skiing,"Madison, WI",WMTV,"Anchorage, AK ",KTUU,"Anchorage, AK ",KTUU,University of Alaska Anchorage ,KTUU,Alaska Pacific University Nordic Center,KTUU,2022,,,https://www.instagram.com/gus.schumacher/?hl=en,,X
,,X,JC Schoonmaker,Male,Cross-Country Skiing,"Tahoe City, CA ",KCRA / KRNV,"Tahoe City, CA ",KCRA / KRNV,"Anchorage, AK ",KTUU,University of Alaska Anchorage ,KTUU,Alaska Pacific University Nordic Center,KTUU,2022,,,https://www.instagram.com/isaschoon/?hl=en,,X
X,,X,Jessie Diggins,Female,Cross-Country Skiing,"St. Paul, MN",KARE,"Afton, MN",KARE ,"Wakefield, MA",WBTS,Northern Michigan University ,WLUC,Stratton Mountain School Elite Team ,WPTZ / WNYT,"2014, 2018, 2022","1 gold, 1 silver, 1 bronze",Jessie Diggins (@jessdiggs) / X,https://www.instagram.com/jessiediggins/,,X
,,X,Julia Kern,Female,Cross-Country Skiing,"Berkeley, CA ",KNTV,"Waltham, MA",WBTS,"Stratton, VT",WPTZ,Dartmouth College,WPTZ,Stratton Mountain School ,WPTZ / WNYT,2022,,Julia Kern (@juliakernski) / X,https://www.instagram.com/juliakernski/?hl=en,Julia Kern (@juliakernski) | TikTok,X
,,X,Sammy Smith,Female,Cross-Country Skiing,"Boise, ID ",KTVB,"Boise, ID ",KTVB,,,Stanford University ,KNTV,Sun Valley Ski Education Foundation,KTVB,,,,https://www.instagram.com/samanthasmith__7/?hl=en,,X
,,X,Danny Casper,Male,Curling,"Briarcliff Manor, NY ",WNBC,"Briarcliff Manor, NY ",WNBC,"Minneapolis, MN",KARE ,University of Minnesota ,KARE,Ardsley Curling Club ,WNBC,,,,https://www.instagram.com/danny_casper_/?hl=en,,X
X,,X,Korey Dropkin,Male,Curling,"Boston, MA ",WBTS,"Southborough, MA",WBTS,"Duluth, MN ",KBJR,University of Minnesota Duluth,KBJR,Broomstones Curling Club / Duluth Curling Club ,WBTS / KBJR ,,,Korey Dropkin (@koreydropkin) / X,https://www.instagram.com/koreydropkin/?hl=en,,X
X,,X,Cory Thiesse,Female,Curling,"Duluth, MN ",KBJR,"Duluth, MN ",KBJR,"Duluth, MN ",KBJR,University of Minnesota Duluth,KBJR,St. Paul Curling Club / Duluth Curling Club ,KARE / KBJR,2018,,,https://www.instagram.com/corychristensen7/?hl=en,,X
X,,X,Tabitha Peterson,Female,Curling,"Burnsville, MN",KARE,"Burnsville, MN",KARE,"Minneapolis, MN",KARE ,University of Minnesota ,KARE ,St. Paul Curling Club ,KARE,"2018, 2022",,Tabitha Peterson (@tabcurl) / X,https://www.instagram.com/tabcurl/?hl=en,,X
X,,X,Tara Peterson,Female,Curling,"Burnsville, MN",KARE,"Eagan, MN",KARE,"Minneapolis, MN",KARE ,University of Minnesota ,KARE ,St. Paul Curling Club ,KARE,,,https://x.com/taraissupercoo1,https://www.instagram.com/taraissupercool/?hl=en,https://www.tiktok.com/@Taraissupercool,
X,,X,Taylor Anderson-Heide,Female,Curling,"Philadelphia, PA",WCAU,"Minneapolis, MN",KARE,"Minneapolis, MN",KARE ,University of Minnesota ,KARE,,,,,,https://www.instagram.com/TaylorAA15,https://www.tiktok.com/@TaylorAA15,
X,,X,Aileen Geving,Female,Curling,"Duluth, MN ",KBJR,"Duluth, MN ",KBJR,"Duluth, MN ",KBJR,University of Minnesota Duluth,KBJR,Duluth Curl,,"2018, 2022",,,https://www.instagram.com/aileencurls,,
X,,X,Danny Casper,Male,Curling,"Briarcliff Manor, NY ",WNBC,"Briarcliff Manor, NY ",WNBC,"Minneapolis, MN",KARE ,University of Minnesota ,KARE,Chaska Curling Club,,,,,https://www.instagram.com/danny_casper_,,
X,,X,Aidan Oldenburg,Male,Curling,"Mapleton, MN",KARE,"Mapleton, MN",KARE,"Mapleton, MN",KARE ,"Minnesota State University, Mankato",KMNF,Chaska Curling Club,KARE ,,,,,,
X,,X,Ben Richardson,Male,Curling,"Miami, FL",WTVJ,"Miami, FL",WTVJ,"Minneapolis, MN",KARE ,Cleveland Institute of Music,WKYC,,,,,,https://www.instagram.com/curlingcelloguy/,https://www.tiktok.com/@curlingcelloguy,
,,,Luc Violette,Male,Curling,"Seattle, WA",KING,"Edmonds, WA",KING,,,,,,,,,,,,
,,X,Alex Shibutani,Male,Figure Skating,"Boston, MA ",WBTS,"Greenwich, CT / Ann Arbor, MI ",WDIV,,,,,SC of New York ,WNBC,"2014, 2018 ",2 bronze,Alex Shibutani (@AlexShibutani) / X,https://www.instagram.com/alexshibutani/?hl=en,Alex Shibutani (@alexshibutani) | TikTok,X
,,X,Andrew Torgashev,Male,Figure Skating,"Coral Springs, FL",WTVJ,"Coral Springs, FL",WTVJ,"Irvine, CA ",KNBC,,,Panthers FSC ,WTVJ,,,Torg (@andrewtorg29) / X,https://www.instagram.com/andrewtorg,Torg (@andrewtorg) | TikTok,X
,,X,Anthony Ponomarenko,Male,Figure Skating,"San Jose, CA ",KNTV,"Northville, MI",WDIV,"London, Ontario / Montreal",,,,SC of San Francisco / SC of New York ,KNTV / WNBC,,,,https://www.instagram.com/anthony.ponomarenko,,X
,,X,Balazs Nagy,Male,Figure Skating,"Budapest, Hungary ",,"Budapest, Hungary ",,"Oakville, Ontario",,,,SC of New York ,WNBC,,,,https://www.instagram.com/nagybalu,Balázs Nagy (@nagybalazsl) | TikTok,X
,,X,Camden Pulkinen,Male,Figure Skating,"Scottsdale, AZ",KPNX,"Mesa, AZ ",KPNX,"New York, NY",WNBC,,,SC of New York ,WNBC,,,Camden Pulkinen (@CamdenPulk) / X,https://www.instagram.com/campulk/?hl=en,Camden Pulkinen (@campulk) | TikTok,X
,,X,Daniil Parkman,Male,Figure Skating,"Saint Petersburg, Russia",,"Saint Petersburg, Russia",,"Irvine, CA",KNBC,,,SC of New York ,WNBC,,,,https://www.instagram.com/daniilparkman/?hl=en,,X
,,X,Danny O'Shea,Male,Figure Skating,"Pontiac, MI",WDIV,"Colorado Springs, CO",KOAA,"Colorado Springs, CO",KOAA,,,SC of New York ,WNBC,,,Danny O'Shea (@doshea213) / X,https://www.instagram.com/dannyoshea213/,Danny O'shea (@dannyoshea213) | TikTok,X
,,X,Evan Bates,Male,Figure Skating,"Ann Arbor, MI",WDIV,"Ann Arbor, MI",WDIV,Montreal,,University of Michigan ,WDIV ,Ann Arbor FSC ,WDIV,"2010, 2014, 2018, 2022 ",1 gold,Evan Bates (@Evan_Bates) / X,https://www.instagram.com/evan_bates/?hl=en,,X
,,X,Ilia Malinin,Male,Figure Skating,"Fairfax, VA",WRC,"Vienna, VA",WRC,"Vienna, VA",WRC,George Mason University ,WRC,Washington Figure Skating Club,WRC,,,Ilia Malinin (@the_quadg0d) / X,https://www.instagram.com/ilia_quadg0d_malinin/?hl=en,QuadGod (@ilia_quadg0d_malinin) | TikTok,X
,,X,Jason Brown,Male,Figure Skating,"Los Angeles, CA",KNBC,"Highland Park, IL ",WMAQ ,Toronto,,University of Colorado - Colorado Springs ,KOAA ,Skokie Valley Skating Club ,WMAQ,"2014, 2022 ",1 bronze,Jason Brown (@jasonbskates) / X,https://www.instagram.com/jasonbskates/?hl=en,Jason Brown (@jasonbskates) | TikTok,X
,,X,Maxim Naumov,Male,Figure Skating,"Hartford, CT",WVIT,"Simsbury, CT ",WVIT,"Norwood, MA",WBTS,,,SC of Boston,WBTS,,,,https://www.instagram.com/maximnaumov_/?hl=en,,X
,,X,Michael Parsons,Male,Figure Skating,"Wheaton, MD",WRC,"Derwood, MD ",WRC ,"Canton, MI",WDIV,Montgomery College,WRC ,Washington FSC ,WRC,,,,https://www.instagram.com/michaelap95/?hl=en,,X
,,X,Misha Mitrofanov,Male,Figure Skating,"Madison, WI",WMTV,"Plano, TX",KXAS,"Norwood, MA",WBTS,University of Texas at Dallas ,KXAS,Dallas FSC Plano / SC of Boston,KXAS / WBTS,,,,https://www.instagram.com/misha_mitrofanov97/?hl=en,,X
,,X,Spencer Howe,Male,Figure Skating,"Burbank, CA",KNBC,"Los Angeles, CA ",KNBC,"Norwood, MA",WBTS ,,,SC of Boston,WBTS,,,,https://www.instagram.com/spence_howe/?hl=en,,X
,,X,Vadym Kolesnik,Male,Figure Skating,"Kharkiv, Ukraine",,"Kharkiv, Ukraine",,"Novi, MI",WDIV,,,SC of New York ,WNBC,,,,https://www.instagram.com/vadym____kolesnik/#,Emi and Vadym (@zingaskolesnik33) | TikTok,X
,,X,Alisa Efimova,Female,Figure Skating,"Kouvola, Finland",,,,"Norwood, MA ",WBTS,,,Skating Club of Boston,WBTS ,,,,https://www.instagram.com/alisaefim/?hl=en,,X
,,X,Alysa Liu,Female,Figure Skating,"Clovis, CA",KSEE,"Richmond, CA ",KCRA,"Oakland, CA",KNTV,University of California Los Angeles (UCLA) ,KNBC,St. Mortiz Skating Club ,KNTV,2022,,,https://www.instagram.com/alysaxliu/?hl=en,,X
,,X,Amber Glenn,Female,Figure Skating,"Plano, TX",KXAS,"Plano, TX",KXAS,"Colorado Springs, CO ",KOAA,,,Dallas Figure Skating Club ,KXAS,,,Amber Glenn (@AmberGlenn_) / X,https://www.instagram.com/amberglenniceskater/?hl=en,Amber (@amberglenniceskater) | TikTok,X
,,X,Audrey Shin,Female,Figure Skating,"Islip, NY ",WNBC,"Northport, NY ",WNBC,"Oakville, Ontario ",,,,SC of New York ,WNBC,,,,https://www.instagram.com/audreyshin.skater,https://www.tiktok.com/@audreyshin.skater,X
,,X,Bradie Tennell,Female,Figure Skating,"Winfield, IL",WMAQ,"Carpentersville, IL ",WMAQ,"West Orange, NJ",WNBC,,,,,2018,1 bronze,Bradie Tennell (@bradie_tennell) / X,https://www.instagram.com/bradietennell/?hl=en,Bradie Tennell (@bradietennell18) | TikTok,X
,,X,Caroline Green,Female,Figure Skating,"Washington, DC",WRC,"Rockville, MD",WRC,"Canton, MI",WDIV,,,Pavilion SC of Cleveland Heights,WKYC,,,,https://www.instagram.com/caroline.g_103/?hl=en,,X
,,X,Christina Carreira,Female,Figure Skating,Montreal,,"St. Clair, MI ",WDIV,"London, Ontario / Montreal",,,,SC of New York ,WNBC,,,,https://www.instagram.com/christinacarreira/,Christina (@christina.carreira) | TikTok,X
,,X,Ellie Kam,Female,Figure Skating,"Yokota Air Base, Japan",,"Colorado Springs, CO",KOAA,"Colorado Springs, CO",KOAA,,,Thunderbirds FSC ,KOAA,,,,https://www.instagram.com/elliekam.w/#,elliekam.w (@elliekam.w) | TikTok,X
,,X,Emilea Zingas,Female,Figure Skating,"Grosse Pointe Farms, MI",WDIV,"Grosse Pointe Farms, MI",WDIV,"Novi, MI",WDIV,,,St. Clair Shores FSC,WDIV ,,,Emi Zingas (@emileazingas) / X,https://www.instagram.com/emileazingas/?hl=en,,X
,,X,Emily Chan,Female,Figure Skating,"Pasadena, TX",KPRC,"Pasadena, TX",KPRC,"Norwood, MA",WBTS,,,Dallas Figure Skating Club / SC of Boston ,WBTS ,,,,https://www.instagram.com/chopstickspin/?hl=en,,X
,,X,Isabeau Levito,Female,Figure Skating,"Philadelphia, PA",WCAU,"Mount Holly, NJ",WCAU ,"Mount Holly, NJ",WCAU ,,,Skating Club of Southern New Jersey ,WCAU ,,,,https://www.instagram.com/isabeau.levito/?hl=en,isabeau (@isabeau.levito) | TikTok,X
,,X,Katie McBeath,Female,Figure Skating,"Garfield Heights, OH",WKYC,"Garfield Heights, OH",WKYC,"Irvine, CA",KNBC,,,Winterhurst FSC ,WKYC,,,,https://www.instagram.com/katie_mcbeath/?hl=en,,X
,,X,Madison Chock,Female,Figure Skating,"Redondo Beach, CA",KNBC,"Novi, MI ",WDIV ,Montreal,,,,Ann Arbor FSC ,WDIV,"2014, 2018, 2022 ",1 gold,Madison Chock (@chockolate02) / X,https://www.instagram.com/madisonchock/?hl=en,Madison Chock (@chockolate02) | TikTok,X
,,X,Maia Shibutani,Female,Figure Skating,"New York, NY",WNBC,"Greenwich, CT / Ann Arbor, MI ",WDIV,,,,,,,"2014, 2018 ",2 bronze,,https://www.instagram.com/maiashibutani/?hl=en,,X
,,X,Sarah Everhardt,Female,Figure Skating,"Cherry Point, NC",WITN,"Haymarket, VA ",WRC,"Reston, VA ",WRC,,,Washington FSC ,WRC,,,,https://www.instagram.com/sarah.everhardt26/?hl=en,Sarah.Everhardt (@sarah.elizabeth811) | TikTok,X
