QUALIFIED,,UPDATED,NAME,GENDER,SPORT,BIRTHPLACE,STATION,HOMETOWN,STATION,CURRENT RESIDENCE,STATION,SCHOOL,STATION,CLUB/PRO TEAM,STATION,OLYMPIC TEAMS,OLYMPIC MEDALS,TWITTER/X URL,INSTAGRAM URL,TIKTOK URL,DRUPAL TAGS
,,X,Chris Lillis,Male,Freestyle Skiing (Aerials),"Rochester, NY",WHEC,"Pittsford, NY",WHEC,"Park City, UT",KSL ,University of Utah ,KSL,Bristol Mountain Freestyle Team,WHEC,2022,1 gold,Christopher Lillis (@chrislillisski) / X,https://www.instagram.com/chrislillis1/?hl=en,Chris Lillis (@chrislillis376) | TikTok,X
,,X,Connor Curran,Male,Freestyle Skiing (Aerials),"Cincinnati, OH",WLWT,"Sharonville, OH",WLWT,"Park City, UT",KSL ,Utah Valley University,KSL ,Park City Ski & Snowboard / Elite Aerial Development Program,KSL,,,,https://www.instagram.com/cj.curran1/?hl=en,,X
,,X,Justin Schoenefeld,Male,Freestyle Skiing (Aerials),"Lawrenceburg, IN ",WLWT,"Lawrenceburg, IN ",WLWT,"Park City, UT",KSL,Utah Valley University,KSL ,Perfect North Slopes / Elite Aerial Development Program,WLWT / WPTZ,2022,1 gold ,Justin Schoenefeld (@jrschoenefeld) / X,https://www.instagram.com/jrschoenefeld/feed/,Justin Schoenefeld (@justinschoenefeld) | TikTok,X
X,,X,Quinn Dehlinger,Male,Freestyle Skiing (Aerials),"Cincinnati, OH",WLWT,"Cincinnati, OH",WLWT,"Park City, UT ",KSL ,Salt Lake Community College,KSL,Elite Aerial Development Program,WPTZ,,,Quinn Dehlinger (@DehlingerQuinn) / X,https://www.instagram.com/quinndehlinger/,Quinn (@quinndehlinger) | TikTok,X
,,X,Ashley Caldwell,Female,Freestyle Skiing (Aerials),"Montgomery, MD",WRC,"Ashburn, VA",WRC,"Park City, UT ",KSL ,SUNY Empire State,WPTZ,Elite Aerial Development Program,WPTZ,"2010, 2014, 2018, 2022",1 gold ,Ashley Caldwell (@AshleySkis) / X,https://www.instagram.com/ashleyskis93/?hl=en,,X
,,X,Kaila Kuhn,Female,Freestyle Skiing (Aerials),"Petoskey, MI",WPBN,"Boyne City, MI ",WPBN,"Park City, UT",KSL,University of Utah ,KSL,Park City Ski & Snowboard / Elite Aerial Development Program,KSL / WPTZ,2022,,,https://www.instagram.com/kaila_m_kuhn/?hl=en,Kaila Kuhn (@kailakuhn3) | TikTok,X
,,X,Karenna Elliott,Female,Freestyle Skiing (Aerials),"Cincinnati, OH ",WLWT,"Cincinnati, OH ",WLWT,"Park City, UT",KSL,Utah Valley University,KSL ,Park City Ski & Snowboard ,KSL,,,,https://www.instagram.com/karenna.elliott/?hl=en,,X
,,X,Winter Vinecki,Female,Freestyle Skiing (Aerials),"Grand Rapids, MI",WOOD,"Gaylord, MI ",WPBN,"Park City, UT",KSL ,University of Utah / St. Mary's University School of Law,KSL,,,2022,,,https://www.instagram.com/wintervinecki/?hl=en,Winter Vinecki (@wintervinecki) | TikTok,X
X,,X,Alex Ferreira,Male,Freestyle Skiing (Halfpipe),"Aspen, CO",KUSA,"Aspen, CO",KUSA,"Aspen, CO",KUSA,Colorado Mountain College / Westminster College,KUSA / KSL ,Aspen Valley Ski & Snowboard ,KUSA,"2018, 2022","1 silver, 1 bronze",Alex Ferreira (@alexferreiraski) / X,https://www.instagram.com/alexferreiraski/?hl=en,Alex Ferreira (@alexferreiraski) | TikTok,X
,,X,Birk Irving,Male,Freestyle Skiing (Halfpipe),"Englewood, CO ",KUSA,"Winter Park, CO ",KUSA,"Steamboat Springs, CO ",KUSA,University of Utah ,KSL,Winter Park Competition Center,KUSA,2022,,,https://www.instagram.com/birkirving/?hl=en,Birk (@birkirving1) | TikTok,X
,,X,David Wise,Male,Freestyle Skiing (Halfpipe),"Reno, NV",KRNV,"Reno, NV",KRNV,"Reno, NV",KRNV,,,,,"2014, 2018, 2022 ","2 gold, 1 silver",David Wise (@mrDavidWise) / X,https://www.instagram.com/mrdavidwise/?hl=en,,X
,,X,Hunter Hess,Male,Freestyle Skiing (Halfpipe),"Bend, OR",KTVZ,"Bend, OR",KTVZ,"Park City, UT",KSL ,,,,,,,,https://www.instagram.com/hunterhess10/?hl=en,,X
,,X,Matt Labaugh,Male,Freestyle Skiing (Halfpipe),"Rye, NY ",WNBC,"Rye, NY ",WNBC,,,Colorado Mountain College,KUSA,Ski and Snowboard Club Vail,KUSA,,,,https://www.instagram.com/mattlabaugh/?hl=en,,X
,,X,Nick Goepper,Male,Freestyle Skiing (Halfpipe),"Fort Wayne, IN",WPTA,"Lawrenceburg, IN ",WLWT,"Salt Lake City, UT ",KSL ,Westminster University ,KSL ,,,"2014, 2018, 2022","2 silver, 1 bronze",,https://www.instagram.com/nickgoepper/?hl=en,Nick Goepper (@nickgoepper) | TikTok,X
,,X,Hanna Faulhaber,Female,Freestyle Skiing (Halfpipe),"Aspen, CO",KUSA,"Basalt, CO ",KUSA,,,,,Aspen Valley Ski & Snowboard,KUSA,2022,,Hanna Faulhaber (@hannafaulhaber1) / X,https://www.instagram.com/hanna_faulhaber/?hl=en,Hanna Faulhaber (@hbfskier) | TikTok,X
,,X,Kate Gray,Female,Freestyle Skiing (Halfpipe),"Mammoth Lakes, CA",KSEE,"Mammoth Lakes, CA",KSEE,"Mammoth Lakes, CA",KSEE,,,Mammoth Mountain Freeski Team ,KSEE,,,,https://www.instagram.com/_kate_gray/?hl=en,,X
,,X,Piper Arnold,Female,Freestyle Skiing (Halfpipe),"South Lake Tahoe, CA ",KCRA / KRNV,"South Lake Tahoe, CA ",KCRA / KRNV,,,,,Sierra at Tahoe Education Foundation,KCRA / KRNV,,,,https://www.instagram.com/pipe_dog/?hl=en,,X
,,X,Riley Jacobs,Female,Freestyle Skiing (Halfpipe),"Steamboat Springs, CO ",KUSA,"Oak Creek, CO ",KUSA,"Oak Creek, CO ",KUSA,"University of Colorado, Denver",KUSA,Steamboat Springs Winter Sports Club,KUSA,,,,https://www.instagram.com/flying_riley_jacobs/?hl=en,,X
,,X,Svea Irving,Female,Freestyle Skiing (Halfpipe),"Winter Park, CO ",KUSA,"Winter Park, CO ",KUSA,,,"University of Colorado, Boulder",KUSA,Winter Park Freeski Team ,KUSA ,,,,https://www.instagram.com/sveairving/?hl=en,Svea (@sveairving) | TikTok,X
,,X,Asher Michel,Male,Freestyle Skiing (Moguls),,,"Tabernash, CO ",KUSA,"Park City, UT ",KSL ,University of Utah ,KSL ,Winter Park Competition Center,KUSA,,,,https://www.instagram.com/asher.michel/?hl=en,,X
,,X,Charlie Mickel,Male,Freestyle Skiing (Moguls),"Durango, CO ",KOB,"Durango, CO ",KOB,"Park City, UT ",KSL ,University of Utah ,KSL,Durango Winter Sports Club,KOB,,,,https://www.instagram.com/charlie_mickel1/?hl=en,Charlie Mickel (@charliemickel) | TikTok,X
,,X,Dylan Walczyk,Male,Freestyle Skiing (Moguls),"Rochester, NY",WHEC,"Rochester, NY",WHEC,"Breckenridge, CO",KUSA,,,Bristol Mountain Freestyle Team / Ski & Snowboard Club Vail,WHEC / KUSA,2022,,,https://www.instagram.com/dylan_walczyk/?hl=en,,X
,,X,Nick Page,Male,Freestyle Skiing (Moguls),"Hollywood, FL ",WTVJ,"Park City, UT ",KSL ,"Park City, UT ",KSL ,,,Wasatch Freestyle,KSL,2022,,Nick Page (@nickpage_ski) / X,https://www.instagram.com/nickpage.ski/?hl=en,Nick Page (@nickpage.ski) | TikTok,X
,,X,Alli Macuga,Female,Freestyle Skiing (Moguls),"Park City, UT ",KSL ,"Park City, UT ",KSL ,"Park City, UT ",KSL ,University of Utah ,KSL ,Park City Ski & Snowboard ,KSL,,,,https://www.instagram.com/alli_macuga/?hl=en,Alli Macuga (@alli_.macuga) | TikTok,X
X,,X,Jaelin Kauf,Female,Freestyle Skiing (Moguls),"Vail, CO",KUSA,"Alta, WY ",KPVI,"Salt Lake City, UT",KSL,University of Utah ,KSL,Steamboat Springs Winter Sports Club,KUSA,2022,1 silver,Jaelin Kauf (@JaeBird96) / X,https://www.instagram.com/jaekauf/?hl=en,,X
,,X,Kai Owens,Female,Freestyle Skiing (Moguls),"Lu'An, China",,"Vail, CO ",KUSA,"Park City, UT",KSL,University of Utah ,KSL,Ski and Snowboard Club Vail,KUSA,2022,,Kai Owens (@KaiOwens14) / X,https://www.instagram.com/_kaiowens/,kai (@kai.owens) | TikTok,X
,,X,Kasey Hogg,Female,Freestyle Skiing (Moguls),,,"Kensington, NH",WBTS,"Park City, UT",KSL,University of Utah ,KSL,,,,,,https://www.instagram.com/kaseyhogg/?hl=en,Kasey Hogg (@kaseyhogg) | TikTok,X
,,X,Kylie Kariotis,Female,Freestyle Skiing (Moguls),,,"Tiburon, CA ",KNTV,"Park City, UT",KSL,Boston College,WBTS,Wasatch Freestyle,KSL,,,,https://www.instagram.com/kyliekariotis/?hl=en,,X
,,X,Olivia Giaccio,Female,Freestyle Skiing (Moguls),"Mount Kisco, NY",WNBC,"Redding, CT ",WVIT,"Park City, UT ",KSL ,Columbia University,WNBC,Steamboat Springs Winter Sports Club,KUSA,2022,,,https://www.instagram.com/oliviagiaccio/?hl=en,,X
,,X,Tess Johnson,Female,Freestyle Skiing (Moguls),"Vail, CO ",KUSA,"Vail, CO ",KUSA,"Vail, CO",KUSA,Vail Ski and Snowboard Academy ,KUSA,,,2018,,,https://www.instagram.com/_tessjohnson/?hl=en,,X
,,X,Tyler Wallasch,Male,Freestyle Skiing (Ski Cross),"Los Angeles, CA ",KNBC,"Mammoth Lakes, CA",KSEE,"Alpine, WY ",KPVI,,,Mammoth Mountain Ski Team ,KSEE ,2022,,Tyler Wallasch (@TJWallasch) / X,https://www.instagram.com/tjwallasch/?hl=en,,X
,,X,Maggie Swain,Female,Freestyle Skiing (Ski Cross),"Kingfield, ME ",WCSH,"Kingfield, ME ",WCSH,"Kingfield, ME ",WCSH,Carrabassett Valley Academy,WCSH,,,,,,https://www.instagram.com/maggie.swain11/?hl=en,,X
,,X,Morgan Shute,Female,Freestyle Skiing (Ski Cross),,,"Allendale, NJ ",WNBC,,,Carrabassett Valley Academy,WCSH,,,,,,https://www.instagram.com/morgan.shute/?hl=en,,X
X,,X,Alex Hall,Male,Freestyle Skiing (Slopestyle/Big Air),"Fairbanks, AK",KTVF,"Zurich, Switzerland",,"Park City, UT",KSL ,University of Utah ,KSL ,Park City Ski & Snowboard ,KSL,"2018, 2022",1 gold ,,https://www.instagram.com/alexhallskiing/?hl=en,,X
,,X,Colby Stevenson,Male,Freestyle Skiing (Slopestyle/Big Air),"Portsmouth, NH",WBTS,"Park City, UT",KSL ,"Park City, UT",KSL ,Westminster College,KSL,Park City Ski & Snowboard ,KSL,2022,1 silver,,https://www.instagram.com/colby_stevenson/?hl=en,colbystevenson.skiing (@colbystevenson.skiing) | TikTok,X
,,X,Jay Riccomini,Male,Freestyle Skiing (Slopestyle/Big Air),,,"Port Matilda, PA ",WJAC,"Park City, UT",KSL,,,Park City Ski & Snowboard ,KSL,,,,https://www.instagram.com/jay_riccomini/?hl=en,,X
,,X,Konnor Ralph,Male,Freestyle Skiing (Slopestyle/Big Air),"Helena, MT",KTVH,"Helena, MT",KTVH,"Park City, UT",KSL,,,,,,,,https://www.instagram.com/konnorralph//,,X
,,X,Mac Forehand,Male,Freestyle Skiing (Slopestyle/Big Air),"Norwalk, CT",WNBC,"Winhall, VT",WPTZ,"Park City, UT",KSL,,,Stratton Mountain School ,WPTZ / WNYT,2022,,,https://www.instagram.com/macforehand/?hl=en,,X
,,X,Troy Podmilsak,Male,Freestyle Skiing (Slopestyle/Big Air),"Park City, UT ",KSL ,"Park City, UT ",KSL ,"Park City, UT ",KSL ,,,Park City Ski & Snowboard ,KSL,,,,https://www.instagram.com/troypodmilsak/,Troy Podmilsak (@troypodmilsak) | TikTok,X
,,X,Grace Henderson,Female,Freestyle Skiing (Slopestyle/Big Air),"Durham, NH",WBTS,"Madbury, NH",WBTS,"Park City, UT ",KSL ,University of Utah ,KSL,Waterville Valley BBTS,WBTS,,,,https://www.instagram.com/grace_henderson/,Grace Henderson (@gracehendersonski) | TikTok,X
,,X,Marin Hamill,Female,Freestyle Skiing (Slopestyle/Big Air),"Salt Lake City, UT ",KSL ,"Park City, UT ",KSL ,"Park City, UT",KSL,University of Utah ,KSL,Park City Ski & Snowboard ,KSL,2022,,,https://www.instagram.com/i.go.hamill/?hl=en,,X
,,X,Rell Harwood,Female,Freestyle Skiing (Slopestyle/Big Air),"Park City, UT ",KSL ,"Park City, UT ",KSL ,"Park City, UT ",KSL ,University of Utah ,KSL,Park City Ski & Snowboard ,KSL,,,,https://www.instagram.com/rellharwood/?hl=en,,X
,,X,Adam Fox,Male,Hockey,"Jericho, NY ",WNBC,"Jericho, NY ",WNBC,,,Harvard University ,WBTS,New York Rangers ,WNBC,,,,https://www.instagram.com/foxyclean/?hl=en,Adam Fox (@foxyclean) / X,X
X,,X,Auston Matthews,Male,Hockey,"San Ramon, CA",KNTV,"Scottsdale, AZ ",KPNX,"Scottsdale, AZ ",KPNX,,,Toronto Maple Leafs,,,,Auston Matthews (@AM34) / X,https://www.instagram.com/austonmatthews/?hl=en,,X
X,,X,Brady Tkachuk,Male,Hockey,"Scottsdale, AZ ",KPNX,"St. Louis, MO ",KSDK,,,Boston University ,WBTS,Ottawa Senators,,,,brady tkachuk (@BradyTkachuk71) / X,https://www.instagram.com/bradytkachuk/?hl=en,BradyTkachuk (@btkachuk) | TikTok,X
,,X,Brock Faber,Male,Hockey,"Maple Grove, MN ",KARE,"Maple Grove, MN ",KARE,,,University of Minnesota ,KARE,Minnesota Wild ,KARE,2022,,Brock Faber (@Brockfaber14) / X,https://www.instagram.com/brockfaber14/?hl=en,,X
,,X,Brock Nelson,Male,Hockey,"Warroad, MN ",KVLY,"Warroad, MN ",KVLY,,,University of North Dakota,KVLY,Colorado Avalanche ,KUSA,,,,,,X
X,,X,Charlie McAvoy,Male,Hockey,"Long Beach, NY ",WNBC,"Long Beach, NY ",WNBC,"Boston, MA ",WBTS,Boston University ,WBTS,Boston Bruins,WBTS,,,Charlie McAvoy (@CMcAvoy44) / X,https://www.instagram.com/cmcavoy25/?hl=en,,X
,,X,Chris Kreider,Male,Hockey,"Boxford, MA ",WBTS,"Boxford, MA ",WBTS,,,Boston College ,WBTS,Anaheim Ducks ,KNBC,,,,,,X
,,X,Connor Hellebuyck,Male,Hockey,"Commerce, MI",WDIV,"Commerce, MI",WDIV,"Orchard Lake, MI ",WDIV,University of Massachusetts Lowell,WBTS,Winnipeg Jets ,,,,,,,X
,,X,Dylan Larkin,Male,Hockey,"Waterford Township, MI ",WDIV,"Waterford Township, MI ",WDIV,,,University of Michigan ,WDIV,Detroit Red Wings ,WDIV,,,Dylan Larkin (@Dylanlarkin39) / X,https://www.instagram.com/dylanlarkin71/?hl=en,,X
,,X,J.T. Miller,Male,Hockey,"East Palestine, OH ",WFMJ,"East Palestine, OH ",WFMJ,,,,,New York Rangers,WNBC,,,,https://www.instagram.com/j.tmiller9/?hl=en,,X
,,X,Jaccob Slavin,Male,Hockey,"Denver, CO ",KUSA,"Erie, CO ",KUSA ,,,Colorado College ,KOAA,Carolina Hurricanes ,WRAL,,,Jaccob Slavin (@Jslavin74) / X,https://www.instagram.com/jslavin74/,,X
X,,X,Jack Eichel,Male,Hockey,"North Chelmsford, MA ",WBTS,"North Chelmsford, MA ",WBTS,,,Boston University ,WBTS,Vegas Golden Knights ,KSNV,,,Jack Eichel (@jackeichel) / X,https://www.instagram.com/jackeichel/?hl=en,,X
,,X,Jack Hughes,Male,Hockey,"Orlando, FL ",WESH,"Toronto / Plymouth, MI ",WDIV,,,,,New Jersey Devils ,WNBC,,,jack hughes (@jhugh86) / X,https://www.instagram.com/jackhughes/?hl=en,Jack Hughes (@jackhughes) | TikTok,X
,,X,Jake Guentzel,Male,Hockey,"Omaha, NE ",WOWT,"Woodbury, MN ",KARE,,,University of Nebraska Omaha,WOWT,Tampa Bay Lightning,WFLA,,,,https://www.instagram.com/jakenbake20/?hl=en,,X
,,X,Jake Oettinger,Male,Hockey,"Lakeville, MN ",KARE,"Lakeville, MN ",KARE,,,Boston University ,WBTS,Dallas Stars ,KXAS,,,,https://www.instagram.com/jake30oettinger/?hl=en,,X
,,X,Jake Sanderson,Male,Hockey,"Whitefish, MT ",KCFW,"Whitefish, MT ",KCFW,,,University of North Dakota ,KVLY,Ottawa Senators,,2022,,,https://www.instagram.com/_jakesanderson/?hl=en,,X
,,X,Jeremy Swayman,Male,Hockey,"Anchorage, AK ",KTUU,"Anchorage, AK ",KTUU,,,University of Maine ,WLBZ,Boston Bruins,WBTS,,,Jeremy Swayman (@JeremySwayman) / X,https://www.instagram.com/jswayman1/?hl=en,,X
,,X,Kyle Connor,Male,Hockey,"Shelby Township, MI ",WDIV ,"Shelby Township, MI ",WDIV ,,,University of Michigan ,WDIV ,Winnipeg Jets ,,,,Kyle Connor (@KyleConnor) / X,https://www.instagram.com/kyleconnor/?hl=en,,X
,,X,Matt Boldy,Male,Hockey,"Milford, MA ",WBTS,"Millis, MA ",WBTS,"Millis, MA ",WBTS,Boston College,WBTS,Minnesota Wild,KARE ,,,Matt Boldy (@MattBoldy12) / X,https://www.instagram.com/mattboldy/,,X
,,X,Matthew Knies,Male,Hockey,"Phoenix, AZ ",KPNX,"Phoenix, AZ ",KPNX,,,University of Minnesota ,KARE,Toronto Maple Leafs,,2022,,,https://www.instagram.com/matthewknies/,,X
X,,X,Matthew Tkachuk,Male,Hockey,"Scottsdale, AZ ",KPNX,"St. Louis, MO ",KSDK,,,,,Florida Panthers ,WTVJ,,,Matthew Tkachuk (@TKACHUKycheese_) / X,https://www.instagram.com/matthew_tkachuk/,Matthew Tkachuk (@matthew_tkachuk) | TikTok,X
,,X,Noah Hanafin,Male,Hockey,"Boston, MA ",WBTS,"Norwood, MA ",WBTS,,,Boston College,WBTS,Vegas Golden Knights ,KSNV,,,,,,X
,,X,Patrick Kane,Male,Hockey,"Buffalo, NY",WGRZ,"Buffalo, NY",WGRZ,,,,,Detroit Red Wings,WDIV ,"2010, 2014 ",1 silver,Patrick Kane (@88PKane) / X,,,X
X,,X,Quinn Hughes,Male,Hockey,"Orlando, FL",WESH,"Toronto / Plymouth, MI ",WDIV,,,University of Michigan ,WDIV ,Vancouver Canucks ,,,,,https://www.instagram.com/_quinnhughes/,,X
,,X,Ryan McDonagh,Male,Hockey,"St. Paul, MN",KARE,"St. Paul, MN",KARE,,,University of Wisconsin,WMTV,Tampa Bay Lightning,WFLA,2014,,,https://www.instagram.com/rmcdonagh27/,,X
,,X,Vincent Trocheck,Male,Hockey,"Pittsburgh, PA ",WPXI,"Pittsburgh, PA ",WPXI,,,,,New York Rangers,WNBC,,,Vincent Trocheck (@V_Trocheck) / X,https://www.instagram.com/trocheck_21/,,X
,,X,Zach Werenski,Male,Hockey,"Grosse Pointe, MI ",WDIV,"Grosse Pointe, MI ",WDIV,,,University of Michigan ,WDIV ,Columbus Blue Jackets ,WCMH,,,Zach Werenski (@ZachWerenski) / X,https://www.instagram.com/zachwerenski/,,X
,,X,Alex Carpenter,Female,Hockey,"North Reading, MA ",WBTS,"North Reading, MA ",WBTS,,,Boston College,WBTS,Seattle Torrent (PWHL),KING,"2014, 2022",2 silver,Alex Carpenter (@carpy05) / X,https://www.instagram.com/carpy05/?hl=en,,X
,,X,Ava McNaughton,Female,Hockey,"Wexford, PA ",WPXI,"Seven Fields, PA ",WPXI,,,University of Wisconsin ,WMTV,,,,,,https://www.instagram.com/ava.mcnaughton/?hl=en,,X
,,X,Britta Curl-Salemme,Female,Hockey,"Bismarck, ND ",KFYR,"Bismarck, ND ",KFYR,,,University of Wisconsin ,WMTV,Minnesota Frost (PWHL),KARE,,,Britta Curl-Salemme (@brittacurl) / X,https://www.instagram.com/brittybrittybangbang_/?hl=en,,X
,,X,Caroline Harvey,Female,Hockey,"Pelham, NH",WBTS,"Salem, NH",WBTS,,,University of Wisconsin ,WMTV,,,2022,1 silver,,https://www.instagram.com/caroline_harvey__/?hl=en,,X
,,X,Cayla Barnes,Female,Hockey,"Eastvale, CA ",KNBC,"Eastvale, CA ",KNBC,,,Boston College / Ohio State University ,WBTS / WCMH,Seattle Torrent (PWHL),KING,"2018, 2022 ","1 gold, 1 silver",Cayla Barnes (@Cayla_barnes27) / X,https://www.instagram.com/cayla_barnes27/?hl=en,,X
,,X,Grace Zumwinkle,Female,Hockey,"Excelsior, MN ",KARE,"Excelsior, MN ",KARE,,,University of Minnesota ,KARE,Minnesota Frost (PWHL),KARE,2022,1 silver,Grace Zumwinkle (@gracezumwinkle) / X,https://www.instagram.com/gracezumwinkle/?hl=en,,X
