QUALIFIED,,UPDATED,NAME,GENDER,SPORT,BIRTHPLACE,STATION,HOMETOWN,STATION,CURRENT RESIDENCE,STATION,SCHOOL,STATION,CLUB/PRO TEAM,STATION,OLYMPIC TEAMS,OLYMPIC MEDALS,TWITTER/X URL,INSTAGRAM URL,TIKTOK URL,DRUPAL TAGS
,,X,Hayley Scamurra,Female,Hockey,"Williamsville, NY ",WGRZ,"Getzville, NY",WGRZ,,,Northeastern University ,WBTS,Montreal Victoire (PWHL) ,,2022,1 silver,,https://www.instagram.com/hayleyscamurra/?hl=en,,X
,,X,Hilary Knight,Female,Hockey,"Palo Alto, CA ",KNTV,"Sun Valley, ID ",KTFT,"Salt Lake City, UT",KSL,University of Wisconsin ,WMTV,Seattle Torrent (PWHL),KING,"2010, 2014, 2018, 2022","1 gold, 3 silver",Hilary Knight (@HilaryKnight) / X,https://www.instagram.com/hilaryknight/?hl=en,Hilary Knight (@hilaryknight) | TikTok,X
,,X,Jesse Compher,Female,Hockey,"Northbrook, IL ",WMAQ,"Northbrook, IL ",WMAQ,,,Boston University ,WBTS,Toronto Sceptres (PWHL) ,,2022,1 silver,Jesse Compher (@JessComph7) / X,https://www.instagram.com/jessecompher/?hl=en,Jesse Compher (@jessecompher) | TikTok,X
,,X,Joy Dunne,Female,Hockey,"St. Louis, MO ",KSDK,"O'Fallon, MO ",KSDK,,,Ohio State University ,WCMH,,,,,,https://www.instagram.com/joyv_dunne/?hl=en,,X
,,X,Kelly Pannek,Female,Hockey,"Plymouth, MN ",KARE,"Plymouth, MN ",KARE,,,University of Minnesota ,KARE,Minnesota Frost (PWHL) ,KARE ,"2018, 2022","1 gold, 1 silver",Kelly Pannek (@KellyPannek) / X,https://www.instagram.com/kpannek/,,X
,,X,Kendall Coyne Schofield,Female,Hockey,"Oak Lawn, IL",WMAQ,"Palos Heights, IL ",WMAQ ,"Palos Heights, IL ",WMAQ ,Northeastern University ,WBTS,Minnesota Frost (PWHL) ,KARE ,"2014, 2018, 2022","1 gold, 2 silver",Kendall Coyne Schofield (@KendallCoyne) / X,https://www.instagram.com/kendallcoyne26/,,X
,,X,Kirsten Simms,Female,Hockey,"Plymouth, MI ",WDIV ,"Plymouth, MI ",WDIV ,,,University of Wisconsin ,WMTV,,,,,Kirsten Simms (@simmsy0427) / X,https://www.instagram.com/simmsy22/?hl=en,Kirsten Simms (@ksimms22) | TikTok,X
,,X,Laila Edwards,Female,Hockey,"Cleveland Heights, OH ",WKYC,"Cleveland Heights, OH ",WKYC,,,University of Wisconsin ,WMTV,,,,,Laila Edwards (@laila_edwards21) / X,https://www.instagram.com/laila_edwards/?hl=en,laila edwards (@ledwards21) | TikTok,X
,,X,Lee Stecklein,Female,Hockey,"St. Paul, MN",KARE,"Roseville, MN",KARE,,,University of Minnesota ,KARE,Minnesota Frost (PWHL) ,KARE ,"2014, 2018, 2022","1 gold, 2 silver",Lee Stecklein (@LeeSteck2) / X,https://www.instagram.com/leestecklein/,,X
,,X,Megan Keller,Female,Hockey,"Farmington Hills, MI ",WDIV,"Farmington Hills, MI ",WDIV,,,Boston College,WBTS,Boston Fleet (PWHL) ,WBTS,"2018, 2022","1 gold, 1 silver",Megan Keller (@megan_keller4) / X,https://www.instagram.com/megankeller4/,Megan Keller (@megankeller.5) | TikTok,X
,,X,Taylor Heise,Female,Hockey,"Lake City, MN",KARE,"Lake City, MN",KARE,,,University of Minnesota ,KARE,Minnesota Frost (PWHL) ,KARE ,,,Taylorheise9 (@taylorheise9) / X,https://www.instagram.com/taylorheise9/,taylorheise (@taylorheise) | TikTok,X
,,X,Sean Hollander,M,Luge (Men's Doubles),"Lake Placid, NY",WPTZ,"Lake Placid, NY",WPTZ,"Lake Placid, NY",WPTZ,,,,,2022,,,https://www.instagram.com/seanhollander/,,
,,X,Zack Di Gregorio,M,Luge (Men's Doubles),"Medway, MA",WBTS,"Medway, MA",WBTS,"Medway, MA",WBTS,,,,,2022,,,https://www.instagram.com/zdigregorio/,https://www.tiktok.com/@zackdigregorio,
,,X,Chris Mazdzer,M,Luge (Men's Singles),"Pittsfield, MA",WNYT,"Saranac Lake, NY",WPTZ,"Salt Lake City, UT",KSL,DeVry University,WNBC,,,"2010, 2014, 2018, 2022",1 silver,,https://www.instagram.com/mazdzer/?hl=en,,
,,X,Johnny Gustafson,M,Luge (Men's Singles),"Massena, NY",WPTZ,"Massena, NY",WPTZ,"Massena, NY",WPTZ,,,,,2022,,,https://www.instagram.com/jonnygustafson/,,
,,X,Tucker West,M,Luge (Men's Singles),"Danbury, CT",WVIT,"Ridgefield, CT",WVIT,"Lake Placid, NY",WPTZ,Union College,WNYT,,,"2014, 2018, 2022",,https://x.com/tuckerwest1,https://www.instagram.com/tuckerwest1/,,
,,X,Ashley Farquharson,F,Luge (Women's Singles),"Sacramento, CA",KCRA,"Park City, UT",KSL,"Park City, UT",KSL,,,,,2022,,,https://www.instagram.com/far.quhar.son/?hl=en,,
,,X,Emily Fischnaller (née Sweeney),F,Luge (Women's Singles),"Portland, ME",WCSH,"Suffield, CT",WVIT,"Lake Placid, NY",WPTZ,,,,,"2018, 2022",,,https://www.instagram.com/ecsweens/,,
,,X,Summer Britcher,F,Luge (Women's Singles),"Baltimore, MD",WBAL,"Glen Rock, PA",WGAL,"Lake Placid, NY",WPTZ,DeVry University,WNBC,,,"2014, 2018, 2022",,https://x.com/summerbritcher,https://www.instagram.com/summerbelle/,,
,,X,Sophia Kirkby,F,Luge (Women's Doubles),"Ray Brook, NY",WPTZ,"Ray Brook, NY",WPTZ,"Ray Brook, NY",WPTZ,,,,,,,,https://www.instagram.com/sophia.kirkby/?hl=en,https://www.tiktok.com/@sophia.kirkby,
,,X,Chevonne Forgan,F,Luge (Women's Doubles),"Adelaide, Australia",,"Chelmsford, MA",WBTS,"Lake Placid, NY",WPTZ,,,,,,,,https://www.instagram.com/chev.forg/?hl=en,,
,,X,Ben Loomis,M,Nordic Combined,"Eau Claire, WI",WEAU,"Eau Claire, WI",WEAU,"Park City, UT",KSL,The Winter Sports School,KSL,,,"2018, 2022",,https://x.com/Lenboomis,https://www.instagram.com/lenboomis/,,
,,X,Jared Shumate,M,Nordic Combined,"Park City, UT",KSL,"Park City, UT",KSL,"Park City, UT",KSL,,,,,2022,,,https://www.instagram.com/jared_shumate/,,
,,X,Stephen Schumann,M,Nordic Combined,"Park City, UT",KSL,"Park City, UT",KSL,"Park City, UT",KSL,,,,,2022,,https://x.com/stephen_schu?lang=en,https://www.instagram.com/stephen_schumann/?hl=en,,
,,X,Taylor Fletcher,M,Nordic Combined,"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,"Park City, UT",KSL,Westminster College,KSL,,,"2010, 2014, 2018, 2022",,https://x.com/tfletchernordic,https://www.instagram.com/tfletchernordic/,,
,,X,Ryan Pivirotto,M,Short Track,"Ann Arbor, MI",WDIV,"Ann Arbor, MI",WDIV,"Salt Lake City, UT",KSL,Salt Lake Community College,KSL,,,2022,,https://x.com/ryanpivirotto,https://www.instagram.com/thepivo/,,
,,X,Corinne Stoddard,F,Short Track,"Seattle, WA",KING,"Tacoma, WA",KING,"Seattle, WA",KING,,,,,2022,,,https://www.instagram.com/c0rie815/,https://www.tiktok.com/@fastbutunstable,
,,X,Eunice Lee,F,Short Track,South Korea,,"Bellevue, WA",KING,,,,,,,,,,https://www.instagram.com/lee_eunice_,,
,,X,Kristen Santos-Griswold,F,Short Track,"Fairfield, CT",WNBC,"Fairfield, CT",WNBC,"Salt Lake City, UT",KSL,,,,,2022,,,https://www.instagram.com/kristensantos/?hl=en,https://www.tiktok.com/@kristen_santos,
,,X,Andrew Heo,M,Short Track ,"Warrington, PA",WCAU,"Warrington, PA",WCAU,"Salt Lake City, UT",KSL,,,,,"2018, 2022",,,https://x.com/heo_andrew,https://www.tiktok.com/@andrewjheo,
,,X,Julie Letai,F,Short Track ,"Medfield, MA",WBTS,"Medfield, MA",WBTS,"Salt Lake City, UT",KSL,University of Utah,KSL,,,2022,,https://x.com/Julie_letai,https://www.instagram.com/letaijulie,https://www.tiktok.com/@imjulieandimhappy,
,,X,Andrew Blaser,M,Skeleton ,"Boise, ID",KTVB,"Meridian, ID",KTVB,,,University of Idaho,,,,2022,,,https://www.instagram.com/andrewblaser,,
,,X,Katie Uhlaender,F,Skeleton ,"Vail, CO",KUSA,"Breckenridge, CO",KUSA,"Breckenridge, CO",KUSA,Colorado Mountain College,KUSA,,,"2006, 2010, 2014, 2018, 2022",,https://x.com/Katieu11,https://www.instagram.com/Kateu11,https://www.tiktok.com/@Kateu11,
,,X,Kelly Curtis,F,Skeleton ,"Princeton, NJ",WNBC,"Spring Grove, IL",WNBC,"Aviano, Italy",,Springfield College,WWLP,,,2022,,https://x.com/KellyCurtisUSA,https://www.instagram.com/kellycurtisusa/?hl=en,,
,,X,Mystique Ro,F,Skeleton ,"Oceanside, CA",KNSD,"Nokesville, VA",WRC,"Lake Placid, NY",WPTZ,Queens University of Charlotte,WCNC,,,,,https://x.com/mystiquefloro,https://www.instagram.com/mystiquero,https://www.tiktok.com/@mystiquero,
,,,Austin Florian,M,Skeleton ,"Southington, CT",WNBC,"Southington, CT",WNBC,"Southington, CT",WNBC,Clarkson University,,,,,,,https://www.instagram.com/afloskiah,,
,,X,Decker Dean,M,Ski Jumping,"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,,,,,2022,,https://x.com/decker_dean,https://www.instagram.com/deckerdean,,
,,X,Kevin Bickner,M,Ski Jumping,"Lake Forest, IL",WMAQ,"Park City, UT",WMAQ,"Park City, UT",KSL,DeVry University,WNBC,Norge Ski Club,WMAQ,"2018, 2022",,https://x.com/KevinBickner,https://www.instagram.com/kevinbickner/,,
,,X,Anna Hoffmann,F,Ski Jumping,"Madison, WI",WMTV,"Madison, WI",WMTV,"Salt Lake City, UT",KSL,University of Utah,KSL,,,2022,,https://x.com/hoffmann__anna,https://www.instagram.com/anna__hoffmann,,
,,X,Lucas Foster,M,Snowboarding (Halfpipe),"Telluride, CO",KKCO,"Telluride, CO",KKCO,"Telluride, CO",KKCO,,,Jim Smith Club,KKCO,2022,,https://x.com/lucasfoster_,https://www.instagram.com/lucasfoster_/,,
,,X,Alessandro Barbieri,M,Snowboarding (Halfpipe),"Portland, OR",KGW,"Portland, OR",KGW,"Portland, OR",KGW,,,Tahoe Select Snowboard Team,KCRA / KRNV,,,,https://www.instagram.com/alessandro_pdx/?hl=en,,
,,X,Joey Okesson,M,Snowboarding (Halfpipe),"Southbury, CT",WVIT,"Southbury, CT",WVIT,"Southbury, CT",WVIT,Sacred Heart University,WVIT,,,,,,https://www.instagram.com/joeyokesson/,,
,,X,Taylor Gold,M,Snowboarding (Halfpipe),"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,"Breckenridge, CO",KUSA,University of Colorado,KUSA,Steamboat Springs Winter Sports Club,KUSA,"2014, 2022",,,https://www.instagram.com/taylor_gold/?hl=en,,
,,X,Chase Josey,M,Snowboarding (Halfpipe),"Hailey, ID",KTFT,"Sun Valley, NV",KRNV,"Hailey, ID",KTFT,,,Sun Valley Education Foundation,KTFT,"2018, 2022",,,https://www.instagram.com/chasejosey/,,
,,X,Maddy Schaffrick,F,Snowboarding (Halfpipe),"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,,,Steamboat Springs Winter Sports Club,KUSA,,,,https://www.instagram.com/maddyschaffrick/?hl=en,,
,,X,Bea Kim,F,Snowboarding (Halfpipe),"Palos Verdes, CA",KNBC,"Palos Verdes, CA",KNBC,"Mammoth Lakes, CA",KCRA,Columbia University,WNBC,Mammoth Mountain Snowboard Team,KCRA,,,,https://www.instagram.com/hellobeakim/,,
X,,X,Chloe Kim,F,Snowboarding (Halfpipe),"Long Beach, CA",KNBC,"Torrance, CA",KNBC,"Mammoth Lakes, CA",KCRA,Princeton University,WNBC,Mammoth Mountain Snowboard Team,KCRA,"2018, 2022",2 gold,https://x.com/ChloeKim,https://www.instagram.com/chloekimsnow/,,
,,X,Maddie Mastro,F,Snowboarding (Halfpipe),"Loma Linda, CA",KNBC,"Wrightwood, CA",KNBC,"Mammoth Lakes, CA",KCRA,,,Mammoth Mountain Snowboard Team,,"2018, 2022",,https://x.com/maddie_mastro,https://www.instagram.com/maddie_mastro/,,
,,X,Zoe Kalapos,F,Snowboarding (Halfpipe),"Beverly Hills, MI",WDIV,"Vail, CO",KUSA,"Avon, CO",KUSA,,,,,2022,,https://x.com/zoekalapos,https://www.instagram.com/zoe_kalapos/,,
,,X,Cody Winters,M,Snowboarding (Parallel Giant Slalom),"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,"Steamboat Springs, CO",KUSA,,,,,2022,,,https://www.instagram.com/_cody_winters_/,,
,,X,Robby Burns,M,Snowboarding (Parallel Giant Slalom),"Mount Shasta, CA",KNVN,"Mount Shasta, CA",KNVN,"Steamboat Springs, CO",KUSA,,,,,2022,,,https://www.instagram.com/robby.burns.snowboarding/,,
,,X,Chris Corning,M,Snowboarding (Slopestyle/Big Air),"Silverthorne, CO",KUSA,"Silverthorne, CO",KUSA,"Aspen, CO",KUSA,,,Aspen Valley Ski & Snowboard Club,KUSA,"2018, 2022",,https://x.com/chris_corning10?,https://www.instagram.com/chriscorning/,,
,,X,Ollie Martin,M,Snowboarding (Slopestyle/Big Air),"Wellington, New Zealand",,"Wolcott, CO",KUSA,"Wolcott, CO",KUSA,,,Ski & Snowboard Club Vail,KUSA,,,,https://www.instagram.com/olliejamesmartin/?hl=en,,
,,X,Judd Henkes,M,Snowboarding (Slopestyle/Big Air),"La Jolla, CA",KNSD,"La Jolla, CA",KNSD,"Mammoth Lakes, CA",KUSA,,,Mammoth Mountain Snowboard Team,KUSA,,,,https://www.instagram.com/juddhenkes/?hl=en,,
,,X,Brooklyn DePriest,M,Snowboarding (Slopestyle/Big Air),"Rocklin, CA",KCRA,"Rocklin, CA",KCRA,"Vail, CO",KUSA,,,Ski & Snowboard Club Vail,KUSA,,,,https://www.instagram.com/brooklyn_depriest/?hl=en,,
,,X,Jake Canter,M,Snowboarding (Slopestyle/Big Air),"Denver, CO ",KUSA,"Silverthorne, CO",KUSA,"Aspen, CO",KUSA,,,Aspen Valley Ski & Snowboard Club,KUSA,,,,https://www.instagram.com/jakecanterr/?hl=en,,
,,X,Dusty Henricksen,M,Snowboarding (Slopestyle/Big Air),"Big Bear Lake, CA",KNBC,"Mammoth Lakes, CA",KCRA,"Mammoth Lakes, CA",KCRA,,,Mammoth Mountain Snowboard Team,KCRA,2022,,,https://www.instagram.com/dustyhenricksen/,,
,,X,Red Gerard,M,Snowboarding (Slopestyle/Big Air),"Cleveland, OH",WKYC,"Silverthorne, CO",KUSA,"Silverthorne, CO",KUSA,,,,,"2018, 2022",1 gold,,https://www.instagram.com/redgerard/,,
,,X,Sean FitzSimons,M,Snowboarding (Slopestyle/Big Air),"Hood River, OR",KGW,"Hood River, OR",KGW,"Hood River, OR",KGW,,,,,2022,,,https://www.instagram.com/seanfitzsimons/,,
,,X,Lily Dhawornvej,F,Snowboarding (Slopestyle/Big Air),"Frisco, CO",KUSA,"Frisco, CO",KUSA,"Vail, CO",KUSA,,,Ski & Snowboard Club Vail,KUSA,,,,https://www.instagram.com/mslildice/?hl=en,,
,,X,Courtney Rummel,F,Snowboarding (Slopestyle/Big Air),"Mequon, WI",WTMJ,"West Bend, WI",WTMJ,"Park City, UT",KSL,,,,,2022,,,https://www.instagram.com/courtneyyrummel/,,
,,X,Hailey Langland,F,Snowboarding (Slopestyle/Big Air),"Irvine, CA",KNBC,"San Clemente, CA",WNBC,"San Clemente, CA",WNBC,,,Tahoe Select Snowboard Team,KCRA / KRNV,"2018, 2022",,,https://www.instagram.com/haileylangland/,,
,,X,Jamie Anderson,F,Snowboarding (Slopestyle/Big Air),"South Lake Tahoe, CA",KCRA / KRNV,"South Lake Tahoe, CA",KCRA / KRNV,"South Lake Tahoe, CA",KCRA / KRNV,,,Sierra at Tahoe Education Foundation,KCRA / KRNV,"2014, 2018, 2022","2 gold, 1 silver",https://x.com/jamieasnow,https://www.instagram.com/jamieanderson/,,
,,X,Julia Marino,F,Snowboarding (Slopestyle/Big Air),"Brooklyn, NY",WNBC,"Westport, CT",WNBC,"Breckenridge, CO",KUSA,,,,,"2018, 2022",1 silver,,https://www.instagram.com/_juliamarino/,,
,,X,Hagen Kearney,M,Snowboarding (Snowboard Cross),"Buffalo, NY",WGRZ,"Telluride, CO",KKCO,"Park City, UT",KSL,,,International Snowboard Training Center,KSL,"2018, 2022",,https://x.com/hagenkearney,https://www.instagram.com/hagenkearney/?hl=en,,
,,X,Jake Vedder,M,Snowboarding (Snowboard Cross),"Pinckney, MI",WDIV,"Pinckney, MI",WDIV,"Park City, UT",KSL,,,International Snowboard Training Center,KSL,2022,,,https://www.instagram.com/jake_vedder/,,
,,X,Nick Baumgartner,M,Snowboarding (Snowboard Cross),"Iron River, MI",WLUC,"Iron River, MI",WLUC,"Iron River, MI",WLUC,,,,,"2010, 2014, 2018",1 gold,https://x.com/nickbaumgartner,https://www.instagram.com/nickbaumgartner/,,
,,X,Faye Thelen (née Gulini),F,Snowboarding (Snowboard Cross),"Salt Lake City, UT",KSL,"Salt Lake City, UT",KSL,"Vail, CO",KUSA,Westminster College,KSL,Ski & Snowboard Club Vail,KUSA,"2010, 2014, 2018, 2022",,https://x.com/FayeGulini,https://www.instagram.com/fayegulini/,,
,,X,Meghan Tierney,F,Snowboarding (Snowboard Cross),"Long Branch, NJ",WNBC,"Eagle, CO",KUSA,"Eagle, CO",KUSA,,,International Snowboard Training Center Boardstars Race Team,KUSA,"2018, 2022",,,https://www.instagram.com/meghantierney/,,
,,X,Stacy Gaskill,F,Snowboarding (Snowboard Cross),"Golden, CO",KUSA,"Golden, CO",KUSA,"Golden, CO",KUSA,University of Colorado Boulder,KUSA,,,2022,,https://x.com/gaskill_stacy,https://www.instagram.com/stacy_gaskill/,,
,,X,Austin Kleba,M,Speed Skating,"Campton Hills, IL",WMAQ,"Campton Hills, IL",WMAQ,"Salt Lake City, UT",KSL,,,Glen Ellyn Speed Skating Club,WMAQ,2022,,https://x.com/austinkleba?lang=en,https://www.instagram.com/austinkleba/?hl=en,,
,,X,Casey Dawson,M,Speed Skating,"Park City, UT",KSL,"Park City, UT",KSL,"Salt Lake City, UT",KSL,University of Utah,KSL,Park City Speedskating Club,KSL,2022,1 bronze,,https://www.instagram.com/caseydawson11/?hl=en,,
,,X,Emery Lehman,M,Speed Skating,"Chicago, IL",WMAQ,"Oak Park, IL",WMAQ,"Oak Park, IL",WMAQ,Marquette University,WTMJ,Franklin Park Speedskating Club,WMAQ,"2014, 2018, 2022",1 bronze,https://x.com/TheEmeryLehman,https://www.instagram.com/emerylehman/,,
,,X,Ethan Cepuran,M,Speed Skating,"Glen Ellyn, IL",WMAQ,"Glen Ellyn, IL",WMAQ,"Glen Ellyn, IL",WMAQ,University of Utah,,Glen Ellyn Speed Skating Club,WMAQ,2022,1 bronze,https://x.com/ecepuran?lang=en,https://www.instagram.com/ethancep11/?hl=en,,
,,X,Joey Mantia,M,Speed Skating,"Ocala, FL",WESH,"Ocala, FL",WESH,"Salt Lake City, UT",KSL,,,,,"2014, 2018, 2022",1 bronze,https://x.com/jrmantia,https://www.instagram.com/joeymantia/,,
,,X,Jordan Stolz,M,Speed Skating,"West Bend, WI",WTMJ,"Kewaskum, WI",WTMJ,"Kewaskum, WI",WTMJ,,,Badger Speed Skating Club,WTMJ,2022,,,https://www.instagram.com/stolz_jordan_/,,
,,X,Brittany Bowe,F,Speed Skating,"Ocala, FL",WESH,"Ocala, FL",WESH,"Salt Lake City, UT",KSL,Florida Atlantic University,WPTV,,,"2014, 2018, 2022",2 bronze,https://x.com/brittanybowe,https://www.instagram.com/brittanybowe/?hl=en,,
,,X,Erin Jackson,F,Speed Skating,"Ocala, FL",WESH,"Ocala, FL",WESH,"Salt Lake City, UT",KSL,University of Florida,WNBW,Ocala Speed,WESH,"2018, 2022",1 gold,https://x.com/erinjackson480,https://www.instagram.com/speedyj/,,
,,X,Giorgia Birkeland,F,Speed Skating,"White Bear Lake, MN",KARE,"White Bear Lake, MN",KARE,"Salt Lake City, UT",KSL,Salt Lake Community College,KSL,Midway Speedskating Club,,2022,,,https://www.instagram.com/birkeland.giorgia/?hl=en,,
,,X,Kimi Goetz,F,Speed Skating,"Flemington, NJ",WNBC,"Flemington, NJ",WNBC,"Salt Lake City, UT",KSL,Dartmouth College,WPTZ,,,2022,,,https://www.instagram.com/kimigoetz/?hl=en,,
,,X,Mia Manganello Kilburg,F,Speed Skating,"Crestview, FL",WJHG,"Crestview, FL",WJHG,"Salt Lake City, UT",KSL,,,,,"2018, 2022",1 bronze,,https://www.instagram.com/mnmango89/?hl=en,,