FIRST_NAME,LAST_NAME,SPORT,FULL_HOMETOWN,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
Ben ,Davison,Rowing ,"Iverness , Florida",28.8447,-82.3631194,0,,,,,,,,,,,
Alex,Obert,Water Polo,"Loomis/Sacremento, California",38.806322,-121.2006899,0.5,place,,,,,Sacramento,CA,Sacramento County,94240,US,TIGER/Line® dataset from the US Census Bureau
Vinson ,Chiu,Badminton,"Southern , California",35.187133,-117.885359,0.75,place,,,,,California City,CA,Kern County,93504,US,TIGER/Line® dataset from the US Census Bureau
Annette,Echikunwoke,Track and Field,"Pickering North , Ohio ",39.88423,-82.7535,0.75,place,,,,,Pickerington,OH,Fairfield County,43147,US,TIGER/Line® dataset from the US Census Bureau
Sunny,Choi,Breaking,"Queens, NY",40.745263,-73.711159,0.8,place,,,,,Queens,NY,Queens County,11004,US,TIGER/Line® dataset from the US Census Bureau
Cameron ,Wood,Cycling (BMX Racing),"Montana City , Montana ",46.537711,-111.932769,0.8,place,,,,,Montana City,MT,Jefferson County,59634,US,TIGER/Line® dataset from the US Census Bureau
Nick,Mead,Rowing,"Strafford, Pennsylvania",40.050942,-75.404358,0.8,place,,,,,Strafford,PA,Chester County,19087,US,TIGER/Line® dataset from the US Census Bureau
Matt,Anderson,Volleyball,"West Seneca, New York",42.83749,-78.75083,0.8,place,,,,,West Seneca,NY,Erie County,14224,US,TIGER/Line® dataset from the US Census Bureau
Ryann,Neushul,Water Polo,"Isla Vista, California",34.413329,-119.860972,0.8,place,,,,,Isla Vista,CA,Santa Barbara County,93117,US,TIGER/Line® dataset from the US Census Bureau
Anita,Alvarez,Artistic Swimming,"Kenmore, New York",42.965891,-78.870036,0.9,place,,,,,Kenmore,NY,Erie County,14217,US,TIGER/Line® dataset from the US Census Bureau
Kassidy ,Cook ,Diving,"The Woodlands, Texas ",30.194985,-95.548211,0.9,place,,,,,The Woodlands,TX,Montgomery County,77382,US,TIGER/Line® dataset from the US Census Bureau
Jack ,Yonezuka,Judo ,"West Long Beach , New Jersey",39.685675,-74.144859,0.9,place,,,,,Long Beach,NJ,Ocean County,8008,US,TIGER/Line® dataset from the US Census Bureau
Colin,Duffy,Sport Climbing,"Broomfield, Colorado",39.930782,-105.074287,0.9,place,,,,,Broomfield,CO,Broomfield County,80020,US,TIGER/Line® dataset from the US Census Bureau
Abbey,Weitzeil,Swimming,"Saugus, California",34.411385,-118.540086,0.9,place,,,,,Saugus,CA,Los Angeles County,91350,US,TIGER/Line® dataset from the US Census Bureau
David,Smith,Volleyball,"Saugus, California",34.411385,-118.540086,0.9,place,,,,,Saugus,CA,Los Angeles County,91350,US,TIGER/Line® dataset from the US Census Bureau
Jordan ,Thompson,Volleyball,"Edina , Minnesota ",44.889687,-93.349949,0.9,place,,,,,Edina,MN,Hennepin County,55424,US,TIGER/Line® dataset from the US Census Bureau
Brady,Ellison,Archery,"Globe, Arizona",33.566039,-110.757756,1,place,,,,,Globe,AZ,Gila County,85501,US,TIGER/Line® dataset from the US Census Bureau
Casey,Kaufhold,Archery,"Lancaster, Pennsylvania",40.076553,-76.31068,1,place,,,,,Lancaster,PA,Lancaster County,17601,US,TIGER/Line® dataset from the US Census Bureau
Jennifer,Mucino-Fernandez,Archery,"Mexico City, Mexico, ",39.395801,-91.660463,1,street_center,,Mexico Rd,,,Perry,MO,Ralls County,63462,US,TIGER/Line® dataset from the US Census Bureau
Daniella,Ramirez,Artistic Swimming,"Miami, Florida",25.558428,-80.458168,1,place,,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Megumi,Field,Artistic Swimming,"Wilmington, Delaware",39.727113,-75.547844,1,place,,,,,Wilmington,DE,New Castle County,19801,US,TIGER/Line® dataset from the US Census Bureau
Jaime,Czarkowski,Artistic Swimming,"Calgary, Canada",51.164888,-114.073897,1,place,,,,,Calgary,AB,,T3K,CA,CanVec+ by Natural Resources Canada
Jacklyn,Luu,Artistic Swimming,"Milpitas, California",37.436454,-121.861989,1,place,,,,,Milpitas,CA,Santa Clara County,95035,US,TIGER/Line® dataset from the US Census Bureau
Keana ,Hunter,Artistic Swimming,"Los Angeles, California",33.973951,-118.248405,1,place,,,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/Line® dataset from the US Census Bureau
Jennie,Gai,Badminton,"Fremont, California",37.565285,-121.982721,1,place,,,,,Fremont,CA,Alameda County,94536,US,TIGER/Line® dataset from the US Census Bureau
Beiwen,Zhang,Badminton,"China & Singapore, ",30.04799,-94.33574,1,place,,,,,China,TX,Jefferson County,77613,US,TIGER/Line® dataset from the US Census Bureau
Annie ,Xu,Badminton,"San Jose , California",37.346608,-121.909871,1,place,,,,,San Jose,CA,Santa Clara County,95110,US,TIGER/Line® dataset from the US Census Bureau
Kerry ,Xu,Badminton,"San Jose , California",37.346608,-121.909871,1,place,,,,,San Jose,CA,Santa Clara County,95110,US,TIGER/Line® dataset from the US Census Bureau
Joshua ,Yuan,Badminton,"San Mateo, California",37.573485,-122.32253,1,place,,,,,San Mateo,CA,San Mateo County,94401,US,TIGER/Line® dataset from the US Census Bureau
Howard ,Shu,Badminton,"Orange County , California",33.675687,-117.777207,1,county,,,,,,CA,Orange County,,US,US Census Bureau
Canyon,Barry,Basketball 3x3,"Colorado Springs, Colorado",38.828893,-104.809929,1,place,,,,,Colorado Springs,CO,El Paso County,80903,US,TIGER/Line® dataset from the US Census Bureau
Jimmer,Fredette,Basketball 3x3,"Glens Falls, New York",43.30952,-73.64401,1,place,,,,,Glens Falls,NY,Warren County,12801,US,TIGER/Line® dataset from the US Census Bureau
Kareem,Maddox,Basketball 3x3,"Oak Park, California",34.184975,-118.766918,1,place,,,,,Oak Park,CA,Ventura County,91377,US,TIGER/Line® dataset from the US Census Bureau
Dylan,Travis,Basketball 3x3,"Omaha, Nebraska",41.262003,-95.933564,1,place,,,,,Omaha,NE,Douglas County,68102,US,TIGER/Line® dataset from the US Census Bureau
Cameron,Brink,Basketball 3x3,"Beaverton, Oregon ",45.496289,-122.800146,1,place,,,,,Beaverton,OR,Washington County,97005,US,TIGER/Line® dataset from the US Census Bureau
Bam,Adebayo,Basketball,"Pinetown , North Carolina",35.574633,-76.776212,1,place,,,,,Pinetown,NC,Beaufort County,27865,US,TIGER/Line® dataset from the US Census Bureau
Devin ,Booker,Basketball,"Moss Point , Mississippi ",30.546682,-88.489452,1,place,,,,,Moss Point,MS,Jackson County,39562,US,TIGER/Line® dataset from the US Census Bureau
Stephen ,Curry ,Basketball,"Charlotte , North Carolina",35.26002,-80.804151,1,place,,,,,Charlotte,NC,Mecklenburg County,28201,US,TIGER/Line® dataset from the US Census Bureau
Anthony ,Davis ,Basketball,"Chicago , Illinois ",41.88531,-87.62213,1,place,,,,,Chicago,IL,Cook County,60601,US,TIGER/Line® dataset from the US Census Bureau
Kevin ,Durant ,Basketball,"Suitland , Maryland ",38.834912,-76.912745,1,place,,,,,Suitland,MD,Prince George's County,20746,US,TIGER/Line® dataset from the US Census Bureau
Anthony ,Edwards ,Basketball,"Atlanta , Georgia ",33.844371,-84.47405,1,place,,,,,Atlanta,GA,Cobb County,30301,US,TIGER/Line® dataset from the US Census Bureau
Joel ,Embiid,Basketball,"Yaounde , Cameroon ",39.74028,-94.24106,1,place,,,,,Cameron,MO,Clinton County,64429,US,TIGER/Line® dataset from the US Census Bureau
Tyrese,Haliburton,Basketball,"Oshkosh, Wisconsin",44.062886,-88.535694,1,place,,,,,Oshkosh,WI,Winnebago County,54901,US,TIGER/Line® dataset from the US Census Bureau
Jrue ,Holiday ,Basketball,"Los Angeles , California",33.973951,-118.248405,1,place,,,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/Line® dataset from the US Census Bureau
LeBron ,James ,Basketball,"Akron , Ohio ",41.04349,-81.524017,1,place,,,,,Akron,OH,Summit County,44301,US,TIGER/Line® dataset from the US Census Bureau
Kawhi ,Leonard ,Basketball,"Los Angeles , California",33.973951,-118.248405,1,place,,,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/Line® dataset from the US Census Bureau
Jayson ,Tatum ,Basketball,"St. Louis , Missouri ",38.631501,-90.19231,1,place,,,,,Saint Louis,MO,St. Louis City,63101,US,TIGER/Line® dataset from the US Census Bureau
Napheesa,Collier,Basketball ,"Jefferson City , Missouri ",38.494029,-92.165194,1,place,,,,,Jefferson City,MO,Cole County,65101,US,TIGER/Line® dataset from the US Census Bureau
Kahleah,Cooper ,Basketball ,"Philadelphia , Pennsylvania ",40.001811,-75.11787,1,place,,,,,Philadelphia,PA,Philadelphia County,19101,US,TIGER/Line® dataset from the US Census Bureau
Chelsea,Gray ,Basketball ,"Hayward , California",37.673946,-122.08482,1,place,,,,,Hayward,CA,Alameda County,94541,US,TIGER/Line® dataset from the US Census Bureau
Brittney,Griner ,Basketball ,"Houston , Texas ",29.813142,-95.309789,1,place,,,,,Houston,TX,Harris County,77001,US,TIGER/Line® dataset from the US Census Bureau
Sabrina,Ionescu,Basketball ,"Walnut Creek , California",37.873343,-122.070625,1,place,,,,,Walnut Creek,CA,Contra Costa County,94595,US,TIGER/Line® dataset from the US Census Bureau
Jewell,Loyd ,Basketball ,"Lincolnwod, Illinois ",42.00798,-87.736135,1,place,,,,,Lincolnwood,IL,Cook County,60712,US,TIGER/Line® dataset from the US Census Bureau
Kelsey ,Plum,Basketball,"Poway , California ",32.994097,-117.030299,1,place,,,,,Poway,CA,San Diego County,92064,US,TIGER/Line® dataset from the US Census Bureau
Breanna,Stewart,Basketball,"North Syracuse, New York",43.02143,-76.197701,1,place,,,,,Syracuse,NY,Onondaga County,13201,US,TIGER/Line® dataset from the US Census Bureau
Diana,Taurasi,Basketball,"Chino, California ",33.953755,-117.639209,1,place,,,,,Chino,CA,San Bernardino County,91708,US,TIGER/Line® dataset from the US Census Bureau
Alyssa ,Thomas,Basketball,"Harrisburg , Pensylvania ",40.258655,-76.894376,1,place,,,,,Harrisburg,PA,Dauphin County,17101,US,TIGER/Line® dataset from the US Census Bureau
A'ja,Wilson,Basketball,"Columbia , South Carolina",33.987454,-81.024864,1,place,,,,,Columbia,SC,Richland County,29201,US,TIGER/Line® dataset from the US Census Bureau
Jackie ,Young,Basketball,"Princeton , Indiana ",38.303369,-87.534003,1,place,,,,,Princeton,IN,Gibson County,47670,US,TIGER/Line® dataset from the US Census Bureau
Kelly,Cheng (nee Claes),Beach Volleyball,"Fullerton, California",33.879768,-117.896341,1,place,,,,,Fullerton,CA,Orange County,92831,US,TIGER/Line® dataset from the US Census Bureau
Miles ,Evans,Beach Volleyball,"Santa Barbara , CA",34.421897,-119.707135,1,place,,,,,Santa Barbara,CA,Santa Barbara County,93101,US,TIGER/Line® dataset from the US Census Bureau
Jahmal,Harvey,Boxing,"Oxon Hill, MD",38.806809,-76.995859,1,place,,,,,Oxon Hill,MD,Prince George's County,20745,US,TIGER/Line® dataset from the US Census Bureau
Omari,Jones,Boxing,"Orlando, Florida",28.545179,-81.373291,1,place,,,,,Orlando,FL,Orange County,32801,US,TIGER/Line® dataset from the US Census Bureau
Roscoe ,Hill ,Boxing,"Spring, TX",30.062169,-95.383966,1,place,,,,,Spring,TX,Harris County,77373,US,TIGER/Line® dataset from the US Census Bureau
Alyssa,Mendoza ,Boxing ,"Caldwell , Idaho",43.661908,-116.65629,1,place,,,,,Caldwell,ID,Canyon County,83605,US,TIGER/Line® dataset from the US Census Bureau
Jajaria ,Gonzalez,Boxing,"Glendora , California",34.119363,-117.855059,1,place,,,,,Glendora,CA,Los Angeles County,91740,US,TIGER/Line® dataset from the US Census Bureau
Jennifer,Lozano,Boxing,"Laredo, TX",27.515879,-99.494078,1,place,,,,,Laredo,TX,Webb County,78040,US,TIGER/Line® dataset from the US Census Bureau
"Logan ""Logistx""",Edra,Breaking,"San Diego, California ",32.724103,-117.170912,1,place,,,,,San Diego,CA,San Diego County,92101,US,TIGER/Line® dataset from the US Census Bureau
Victor,Montalvo,Breaking,"Kissimmee, Florida",28.30639,-81.425522,1,place,,,,,Kissimmee,FL,Osceola County,34741,US,TIGER/Line® dataset from the US Census Bureau
Evy ,Leibfarth ,Canoeing,"Bryson City , North Carolina",35.38563,-83.508554,1,place,,,,,Bryson City,NC,Swain County,28713,US,TIGER/Line® dataset from the US Census Bureau
Nevin,Harrison,Canoeing,"Seattle , Washington",47.610902,-122.336422,1,place,,,,,Seattle,WA,King County,98101,US,TIGER/Line® dataset from the US Census Bureau
Aaron ,Small ,Canoeing,"Seattle, Washington ",47.610902,-122.336422,1,place,,,,,Seattle,WA,King County,98101,US,TIGER/Line® dataset from the US Census Bureau
Casey ,Eichfeld ,Canoeing,"Harrisburg , Pensylvania ",40.258655,-76.894376,1,place,,,,,Harrisburg,PA,Dauphin County,17101,US,TIGER/Line® dataset from the US Census Bureau
Jonas ,Ecker ,Canoeing,"Bellingham , Washington ",48.754401,-122.478836,1,place,,,,,Bellingham,WA,Whatcom County,98225,US,TIGER/Line® dataset from the US Census Bureau
Alise,Willoughby,Cycling (BMX Racing),"St. Cloud , Minnesota ",45.519196,-94.330619,1,place,,,,,Saint Cloud,MN,Stearns County,56301,US,TIGER/Line® dataset from the US Census Bureau
Chloe,Dygert,Cycling (Road),"Brownsburg, Indiana",39.84338,-86.39777,1,place,,,,,Brownsburg,IN,Hendricks County,46112,US,TIGER/Line® dataset from the US Census Bureau
Daleny ,Vaughn ,Cycling (BMX Racing),"Tucson , Arizona ",32.217975,-110.970869,1,place,,,,,Tucson,AZ,Pima County,85701,US,TIGER/Line® dataset from the US Census Bureau
Felicia,Stancil,Cycling (BMX Racing),"Lake Villa, Illinois",42.381271,-87.999077,1,place,,,,,Lake Villa,IL,Lake County,60046,US,TIGER/Line® dataset from the US Census Bureau
Haley,Batten,Cycling (Mountain Bike),"Park City, Utah",40.652531,-111.501916,1,place,,,,,Park City,UT,Summit County,84060,US,TIGER/Line® dataset from the US Census Bureau
Hannah,Roberts,Cycling (BMX Freestyle),"Buchanan, Michigan",41.841369,-86.429249,1,place,,,,,Buchanan,MI,Berrien County,49107,US,TIGER/Line® dataset from the US Census Bureau
Jennifer,Valente,Cycling (Track Cycling),"San Diego , California ",32.724103,-117.170912,1,place,,,,,San Diego,CA,San Diego County,92101,US,TIGER/Line® dataset from the US Census Bureau
Kristen ,Faulkner,Cycling (Track Cycling),"Homer , Alaska ",59.6425,-151.54833,1,place,,,,,Homer,AK,Kenai Peninsula Borough,99603,US,TIGER/Line® dataset from the US Census Bureau
Lily ,Williams,Cycling (Track Cycling),"Tallahassee , Florida",30.427753,-84.258472,1,place,,,,,Tallahassee,FL,Leon County,32301,US,TIGER/Line® dataset from the US Census Bureau
Perris,Benegas,Cycling (BMX Freestyle),"Reno, Nevada",39.525749,-119.813051,1,place,,,,,Reno,NV,Washoe County,89501,US,TIGER/Line® dataset from the US Census Bureau
Riley,Amos,Cycling (Mountain Bike),"Durango, Colorado",37.318364,-107.880367,1,place,,,,,Durango,CO,La Plata County,81301,US,TIGER/Line® dataset from the US Census Bureau
Savilia ,Blunk,Cycling (Mountain Bike),"Inverness, California",38.112571,-122.887717,1,place,,,,,Inverness,CA,Marin County,94937,US,TIGER/Line® dataset from the US Census Bureau
Taylor,Knibb,Cycling (Road),"Washington, DC",38.911936,-77.016719,1,place,,,,,Washington,DC,District of Columbia,20001,US,TIGER/Line® dataset from the US Census Bureau
Olivia ,Cummins,Cycling (Track Cycling),"Fort Collins, Colorado ",40.594597,-105.127416,1,place,,,,,Fort Collins,CO,Larimer County,80521,US,TIGER/Line® dataset from the US Census Bureau
Brandon,McNulty,Cycling (Road),"Phoenix, Arizona",33.703967,-112.351835,1,place,,,,,Phoenix,AZ,Maricopa County,85001,US,TIGER/Line® dataset from the US Census Bureau
Christopher,Blevins,Cycling (Mountain Bike),"Durango, Colorado",37.318364,-107.880367,1,place,,,,,Durango,CO,La Plata County,81301,US,TIGER/Line® dataset from the US Census Bureau
Grant ,Koontz,Cycling (Track Cycling),"Houston , Texas ",29.813142,-95.309789,1,place,,,,,Houston,TX,Harris County,77001,US,TIGER/Line® dataset from the US Census Bureau
Justin,Dowell,Cycling (BMX Freestyle),"Virginia Beach, Virginia",36.844004,-76.12036,1,place,,,,,Virginia Beach,VA,Virginia Beach City,23450,US,TIGER/Line® dataset from the US Census Bureau
Kamren ,Larsen,Cycling (BMX Racing),"Bakersfield , California ",35.384337,-119.020562,1,place,,,,,Bakersfield,CA,Kern County,93301,US,TIGER/Line® dataset from the US Census Bureau
Magnus,Sheffield,Cycling (Road),"Pittsford , New York ",43.060229,-77.520692,1,place,,,,,Pittsford,NY,Monroe County,14534,US,TIGER/Line® dataset from the US Census Bureau
Marcus,Christopher,Cycling (BMX Freestyle),"Canton, Ohio",40.79979,-81.375811,1,place,,,,,Canton,OH,Stark County,44702,US,TIGER/Line® dataset from the US Census Bureau
Matteo ,Jorgenson,Cycling (Road),"Boise, Idaho ",43.603768,-116.272921,1,place,,,,,Boise,ID,Ada County,83701,US,TIGER/Line® dataset from the US Census Bureau
Alison,Gibson,Diving,"Austin, Texas",30.268335,-97.741382,1,place,,,,,Austin,TX,Travis County,78701,US,TIGER/Line® dataset from the US Census Bureau
Delaney,Schnell,Diving,"Tucson, Arizona",32.217975,-110.970869,1,place,,,,,Tucson,AZ,Pima County,85701,US,TIGER/Line® dataset from the US Census Bureau
Jessica,Parratto,Diving,"Dover, New Hampshire",43.190666,-70.887661,1,place,,,,,Dover,NH,Strafford County,3820,US,TIGER/Line® dataset from the US Census Bureau
Sarah,Bacon,Diving,"Indianapolis, Indiana",39.775092,-86.13216,1,place,,,,,Indianapolis,IN,Marion County,46201,US,TIGER/Line® dataset from the US Census Bureau
Andrew,Capobianco,Diving,"Holly Springs, North Carolina",35.607666,-78.829724,1,place,,,,,Holly Springs,NC,Wake County,27540,US,TIGER/Line® dataset from the US Census Bureau
Carson,Tyler,Diving,"Moultrie, Georgia",31.183438,-83.789698,1,place,,,,,Moultrie,GA,Colquitt County,31768,US,TIGER/Line® dataset from the US Census Bureau
Greg,Duncan,Diving,"Oakton, Virginia",38.892796,-77.329906,1,place,,,,,Oakton,VA,Fairfax County,22124,US,TIGER/Line® dataset from the US Census Bureau
Tyler,Downs,Diving,"Ballwin, Missouri",38.609102,-90.559763,1,place,,,,,Ballwin,MO,St. Louis County,63011,US,TIGER/Line® dataset from the US Census Bureau
Boyd,Martin,Equestrian (Eventing),"Cochranville, Pennslyvania ",39.916517,-75.925805,1,place,,,,,Cochranville,PA,Chester County,19330,US,TIGER/Line® dataset from the US Census Bureau
Will ,Coleman,Equestrian (Eventing),"Gordonsville, Virginia ",38.175906,-78.181467,1,place,,,,,Gordonsville,VA,Orange County,22942,US,TIGER/Line® dataset from the US Census Bureau
Lee,Kiefer,Fencing,"Lexington, Kentucky",38.016674,-84.486043,1,place,,,,,Lexington,KY,Fayette County,40502,US,TIGER/Line® dataset from the US Census Bureau
Anne,Cebula,Fencing,"Brooklyn, New York",40.694481,-73.989319,1,place,,,,,Brooklyn,NY,Kings County,11201,US,TIGER/Line® dataset from the US Census Bureau
Margherita,Guzzi Vincenti,Fencing,"Hartland, Wisconsin",43.123679,-88.336087,1,place,,,,,Hartland,WI,Waukesha County,53029,US,TIGER/Line® dataset from the US Census Bureau
Eli,Dershwitz,Fencing,"Sherborn, Massachusetts",42.23899,-71.36978,1,place,,,,,Sherborn,MA,Middlesex County,1770,US,TIGER/Line® dataset from the US Census Bureau
Nick,Itkin,Fencing,"Los Angeles, California",33.973951,-118.248405,1,place,,,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/Line® dataset from the US Census Bureau
Alexander,Massialas,Fencing,"San Francisco, California",37.776646,-122.417481,1,place,,,,,San Francisco,CA,San Francisco County,94101,US,TIGER/Line® dataset from the US Census Bureau
Jackie,Dubrovich,Fencing,"Riverdale, New Jersey",40.992647,-74.312443,1,place,,,,,Riverdale,NJ,Morris County,7457,US,TIGER/Line® dataset from the US Census Bureau
Lauren,Scruggs,Fencing,"Queens, New York",40.654658,-73.841209,1,county,,,,,,NY,Queens County,,US,US Census Bureau
Tatiana,Nazlymov,Fencing,"Bethesda, Maryland",39.00452,-77.1046,1,place,,,,,Bethesda,MD,Montgomery County,20814,US,TIGER/Line® dataset from the US Census Bureau
Magda,Skarbonkiewicz,Fencing,"Portland, Oregon",45.507856,-122.690794,1,place,,,,,Portland,OR,Multnomah County,97201,US,TIGER/Line® dataset from the US Census Bureau
Gerek,Meinhardt,Fencing,"San Francisco, California",37.776646,-122.417481,1,place,,,,,San Francisco,CA,San Francisco County,94101,US,TIGER/Line® dataset from the US Census Bureau
Kat,Holmes ,Fencing,"Washington , District of Columbia ",38.911936,-77.016719,1,place,,,,,Washington,DC,District of Columbia,20001,US,TIGER/Line® dataset from the US Census Bureau
Maia ,Weintraub ,Fencing ,"Philadelphia , Pennsylvania",40.001811,-75.11787,1,place,,,,,Philadelphia,PA,Philadelphia County,19101,US,TIGER/Line® dataset from the US Census Bureau
Miles ,Chamley-Watson,Fencing ,"Westiminster , England ",34.54426,-91.96903,1,place,,,,,England,AR,Lonoke County,72046,US,TIGER/Line® dataset from the US Census Bureau
Filip ,Dolegiewicz,Fencing ,"Park Ridge , Illinois",42.037228,-87.843714,1,place,,,,,Park Ridge,IL,Cook County,60068,US,TIGER/Line® dataset from the US Census Bureau
Kelsey ,Bing,Field Hockey,"Houston , Texas ",29.813142,-95.309789,1,place,,,,,Houston,TX,Harris County,77001,US,TIGER/Line® dataset from the US Census Bureau
