FIRST_NAME,LAST_NAME,SPORT,FULL_HOMETOWN,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
Leah ,Crouse ,Field Hockey,"Virginia Beach , Virginia ",36.844004,-76.12036,1,place,,,,,Virginia Beach,VA,Virginia Beach City,23450,US,TIGER/Line® dataset from the US Census Bureau
Brooke ,DeBerdine,Field Hockey,"Millersville , Pennsylvania ",39.99788,-76.35413,1,place,,,,,Millersville,PA,Lancaster County,17551,US,TIGER/Line® dataset from the US Census Bureau
Emma ,DeBerdine,Field Hockey,"Millersville , Pennsylvania ",39.99788,-76.35413,1,place,,,,,Millersville,PA,Lancaster County,17551,US,TIGER/Line® dataset from the US Census Bureau
Phia ,Gladieux,Field Hockey,"Oley , Pennsylvania ",40.38759,-75.78964,1,place,,,,,Oley,PA,Berks County,19547,US,TIGER/Line® dataset from the US Census Bureau
Amanda ,Golini,Field Hockey,"Randolph , New Jersey ",40.837399,-74.586052,1,place,,,,,Randolph,NJ,Morris County,7869,US,TIGER/Line® dataset from the US Census Bureau
Ally ,Hammel,Field Hockey,"Duxbury , Massachusetts ",41.970474,-70.701357,1,place,,,,,Duxbury,MA,Plymouth County,2331,US,TIGER/Line® dataset from the US Census Bureau
Ashley ,Hoffman,Field Hockey,"Mohnton, Pennsylvania ",40.28593,-75.98438,1,place,,,,,Mohnton,PA,Berks County,19540,US,TIGER/Line® dataset from the US Census Bureau
Karlie ,Kisha,Field Hockey,"Hamburg, Pennsylvania ",40.55565,-75.98188,1,place,,,,,Hamburg,PA,Berks County,19526,US,TIGER/Line® dataset from the US Census Bureau
Kelee,Lepage,Field Hockey,"Honey Brook, Pennsylvania ",40.089561,-75.867533,1,place,,,,,Honey Brook,PA,Chester County,19344,US,TIGER/Line® dataset from the US Census Bureau
Ashley ,Sessa,Field Hockey,"Schwenksville, Pennsylvania ",40.25621,-75.46379,1,place,,,,,Schwenksville,PA,Montgomery County,19473,US,TIGER/Line® dataset from the US Census Bureau
Meredith ,Sholder,Field Hockey,"Fleetwood , Pennsylvania ",40.45398,-75.81798,1,place,,,,,Fleetwood,PA,Berks County,19522,US,TIGER/Line® dataset from the US Census Bureau
Abby ,Tamer,Field Hockey,"Dexter , Michigan ",42.353887,-83.898295,1,place,,,,,Dexter,MI,Washtenaw County,48130,US,TIGER/Line® dataset from the US Census Bureau
Megan ,Valzonis,Field Hockey,"San Diego, California ",32.724103,-117.170912,1,place,,,,,San Diego,CA,San Diego County,92101,US,TIGER/Line® dataset from the US Census Bureau
Beth ,Yeager,Field Hockey,"Greenwich, Connecticut",41.042746,-73.62617,1,place,,,,,Greenwich,CT,Western Connecticut Planning Region,6830,US,TIGER/Line® dataset from the US Census Bureau
Maddie ,Zimmer,Field Hockey,"Hershey , Pennsylvania ",40.269748,-76.636357,1,place,,,,,Hershey,PA,Dauphin County,17033,US,TIGER/Line® dataset from the US Census Bureau
Nelly,Korda,Golf,"Bradenton, Florida",27.404731,-82.470456,1,place,,,,,Bradenton,FL,Manatee County,34201,US,TIGER/Line® dataset from the US Census Bureau
Lilia,Vu,Golf,"Fountain Valley , California ",33.710582,-117.951129,1,place,,,,,Fountain Valley,CA,Orange County,92708,US,TIGER/Line® dataset from the US Census Bureau
Rose,Zhang,Golf,"Irvine , California",33.757245,-117.750414,1,place,,,,,Irvine,CA,Orange County,92602,US,TIGER/Line® dataset from the US Census Bureau
Collin ,Morikawa,Golf,"Los Angeles, California",33.973951,-118.248405,1,place,,,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/Line® dataset from the US Census Bureau
Scottie ,Scheffler ,Golf ,"Dallas , Texas ",32.781179,-96.790329,1,place,,,,,Dallas,TX,Dallas County,75201,US,TIGER/Line® dataset from the US Census Bureau
Wyndham,Clark,Golf,"Denver , Colorado",39.760189,-104.996553,1,place,,,,,Denver,CO,Denver County,80202,US,TIGER/Line® dataset from the US Census Bureau
Xander,Schauffele,Golf,"San Diego, California",32.724103,-117.170912,1,place,,,,,San Diego,CA,San Diego County,92101,US,TIGER/Line® dataset from the US Census Bureau
Angelica ,Delgado,Judo ,"Miami , Florida ",25.558428,-80.458168,1,place,,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Evita,Griskenas,Rhythmic Gymnastics,"Orland Park, Illinois",41.625307,-87.83293,1,place,,,,,Orland Park,IL,Cook County,60462,US,TIGER/Line® dataset from the US Census Bureau
Kara,Kohler,Rowing,"Clayton, California",37.897832,-121.784818,1,place,,,,,Clayton,CA,Contra Costa County,94517,US,TIGER/Line® dataset from the US Census Bureau
William,Bender,Rowing,"Norwich, Vermont",43.717918,-72.3612,1,place,,,,,Norwich,VT,Windsor County,5055,US,TIGER/Line® dataset from the US Census Bureau
Charlotte ,Buck,Rowing,"Nyack, New York",41.080474,-73.930179,1,place,,,,,Nyack,NY,Rockland County,10960,US,TIGER/Line® dataset from the US Census Bureau
Molly,Bruggeman,Rowing,"Dayton, Ohio",39.750471,-84.268593,1,place,,,,,Dayton,OH,Montgomery County,45401,US,TIGER/Line® dataset from the US Census Bureau
Nina,Casatagna,Rowing,"Cincinnati, Ohio",39.166759,-84.53822,1,place,,,,,Cincinnati,OH,Hamilton County,45201,US,TIGER/Line® dataset from the US Census Bureau
Olivia,Coffey,Rowing,"Watkins Glen, New York",42.37285,-76.927135,1,place,,,,,Watkins Glen,NY,Schuyler County,14891,US,TIGER/Line® dataset from the US Census Bureau
Claire,Collins,Rowing,"McLean, Virginia",38.935202,-77.18672,1,place,,,,,Mc Lean,VA,Fairfax County,22101,US,TIGER/Line® dataset from the US Census Bureau
Emily,Kallfelz,Rowing,"Jamestown, Rhode Island",41.51412,-71.377247,1,place,,,,,Jamestown,RI,Newport County,2835,US,TIGER/Line® dataset from the US Census Bureau
Kaitlin,Knifton,Rowing,"Austin, Texas",30.268335,-97.741382,1,place,,,,,Austin,TX,Travis County,78701,US,TIGER/Line® dataset from the US Census Bureau
Meghan,Musnicki,Rowing,"Naples, New York",42.667802,-77.413496,1,place,,,,,Naples,NY,Ontario County,14512,US,TIGER/Line® dataset from the US Census Bureau
Molly,Reckford,Rowing,"Short Hills, New Jersey",40.74055,-74.334443,1,place,,,,,Short Hills,NJ,Essex County,7078,US,TIGER/Line® dataset from the US Census Bureau
Regina,Salmons,Rowing,"Methuen, Massachusetts",42.73184,-71.186915,1,place,,,,,Methuen,MA,Essex County,1844,US,TIGER/Line® dataset from the US Census Bureau
Michelle,Sechser ,Rowing,"Folsom, California",38.666597,-121.141636,1,place,,,,,Folsom,CA,Sacramento County,95630,US,TIGER/Line® dataset from the US Census Bureau
Kristi,Wagner,Rowing,"Weston, Massachusetts",42.360502,-71.303434,1,place,,,,,Weston,MA,Middlesex County,2493,US,TIGER/Line® dataset from the US Census Bureau
Madeleine ,Wanamaker,Rowing,"Neenah, Wisconsin",44.182337,-88.527574,1,place,,,,,Neenah,WI,Winnebago County,54956,US,TIGER/Line® dataset from the US Census Bureau
Justin,Best,Rowing,"Kennett Square, Pennsylvania",39.867864,-75.716333,1,place,,,,,Kennett Square,PA,Chester County,19348,US,TIGER/Line® dataset from the US Census Bureau
Liam,Corrigan,Rowing,"Old Lyme, Connecticut",41.31593,-72.32897,1,place,,,,,Old Lyme,CT,Lower Connecticut River Valley Planning Region,6371,US,TIGER/Line® dataset from the US Census Bureau
Michael,Grady,Rowing,"Pittsburgh, Pennsylvania",40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
Jacob ,Plihal,Rowing ,"Seattle , Washington",47.610902,-122.336422,1,place,,,,,Seattle,WA,King County,98101,US,TIGER/Line® dataset from the US Census Bureau
Sorin,Koszyk,Rowing ,"Grosse Point Park , Michigan ",42.382395,-82.921842,1,place,,,,,Grosse Pointe,MI,Wayne County,48230,US,TIGER/Line® dataset from the US Census Bureau
Clark ,Dean,Rowing ,"Sarasota, Florida",27.335023,-82.537169,1,place,,,,,Sarasota,FL,Sarasota County,34230,US,TIGER/Line® dataset from the US Census Bureau
Pieter,Quinton,Rowing ,"Portland, Oregon",45.507856,-122.690794,1,place,,,,,Portland,OR,Multnomah County,97201,US,TIGER/Line® dataset from the US Census Bureau
Jessia ,Thoennes,Rowing ,"Madison , Wisconsin",43.060926,-88.230636,1,place,,,,,Madison,WI,Waukesha County,53702,US,TIGER/Line® dataset from the US Census Bureau
Kayla ,Canett,Rugby ,"Fallbrook , California ",33.390477,-117.209427,1,place,,,,,Fallbrook,CA,San Diego County,92028,US,TIGER/Line® dataset from the US Census Bureau
Lauren ,Doyle,Rugby ,"Boody , Illinois ",39.76643,-89.04924,1,place,,,,,Boody,IL,Macon County,62514,US,TIGER/Line® dataset from the US Census Bureau
Alev ,Kelter,Rugby ,"Eagleriver , Arkansas ",34.895526,-92.444626,1,state,,,,,,AR,,,US,TIGER/Line® dataset from the US Census Bureau
Sarah,Levy,Rugby ,"San Diego , California ",32.724103,-117.170912,1,place,,,,,San Diego,CA,San Diego County,92101,US,TIGER/Line® dataset from the US Census Bureau
Ilona ,Maher,Rugby ,"Burlington , Vermont ",44.476622,-73.209998,1,place,,,,,Burlington,VT,Chittenden County,5401,US,TIGER/Line® dataset from the US Census Bureau
Alena ,Olsen,Rugby ,"Grand Rapids , Michigan ",42.956176,-85.660693,1,place,,,,,Grand Rapids,MI,Kent County,49503,US,TIGER/Line® dataset from the US Census Bureau
Ariana,Ramsey,Rugby ,"Bridgeport , Pennsylvania",40.103552,-75.341022,1,place,,,,,Bridgeport,PA,Montgomery County,19405,US,TIGER/Line® dataset from the US Census Bureau
Steph ,Rovetti,Rugby ,"Reno, Nevada",39.525749,-119.813051,1,place,,,,,Reno,NV,Washoe County,89501,US,TIGER/Line® dataset from the US Census Bureau
Spiff ,Sedrick,Rugby ,"Salt Lake City, Utah",40.756095,-111.900719,1,place,,,,,Salt Lake City,UT,Salt Lake County,84101,US,TIGER/Line® dataset from the US Census Bureau
Sammy ,Sullivan,Rugby ,"Fayetteville, North Carolina",35.0748,-78.884257,1,place,,,,,Fayetteville,NC,Cumberland County,28301,US,TIGER/Line® dataset from the US Census Bureau
Naya,Tapper,Rugby,"Charlotte, North Carolina",35.26002,-80.804151,1,place,,,,,Charlotte,NC,Mecklenburg County,28201,US,TIGER/Line® dataset from the US Census Bureau
Daniela,Moroz,Sailing,"San Francisco Bay Area, California",37.776646,-122.417481,1,place,,,,,San Francisco,CA,San Francisco County,94101,US,TIGER/Line® dataset from the US Census Bureau
Lara,Dallman-Weiss,Sailing,"Miami, Florida",25.558428,-80.458168,1,place,,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Erika,Reineke,Sailing,"Fort Lauderdale, Florida",26.121323,-80.127909,1,place,,,,,Fort Lauderdale,FL,Broward County,33301,US,TIGER/Line® dataset from the US Census Bureau
Dominique,Stater,Sailing,"Miami, Florida",25.558428,-80.458168,1,place,,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Stephanie,Roble,Sailing,"East Troy, Wisconsin",42.78529,-88.4051,1,place,,,,,East Troy,WI,Walworth County,53120,US,TIGER/Line® dataset from the US Census Bureau
Maggie,Shea,Sailing,"Wilmette, Illinois",42.079228,-87.72836,1,place,,,,,Wilmette,IL,Cook County,60091,US,TIGER/Line® dataset from the US Census Bureau
Sarah,Newberry Moore,Sailing,"Miami , Florida",25.558428,-80.458168,1,place,,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Stu,McNay,Sailing,"Providence , Rhode Island",41.81835,-71.424851,1,place,,,,,Providence,RI,Providence County,2902,US,TIGER/Line® dataset from the US Census Bureau
Hans,Henken,Sailing,"Coronado, California",32.699235,-117.209642,1,place,,,,,Coronado,CA,San Diego County,92118,US,TIGER/Line® dataset from the US Census Bureau
Ian,Barrows,Sailing,"St. Thomas, U.S. Virgin Islands",18.342908,-64.9189,1,place,,,,,Saint Thomas,VI,St. Thomas Island,805,US,TIGER/Line® dataset from the US Census Bureau
Noah,Lyons,Sailing,"Clearwater , Florida",27.978147,-82.781523,1,place,,,,,Clearwater,FL,Pinellas County,33755,US,TIGER/Line® dataset from the US Census Bureau
Markus,Edegran,Sailing,"West Palm Beach , Florida",26.715844,-80.070249,1,place,,,,,West Palm Beach,FL,Palm Beach County,33401,US,TIGER/Line® dataset from the US Census Bureau
David,Liebenberg,Sailing,"West Palm Beach , Florida",26.715844,-80.070249,1,place,,,,,West Palm Beach,FL,Palm Beach County,33401,US,TIGER/Line® dataset from the US Census Bureau
Katelyn,Abeln,Shooting,"Douglasville, Georgia",33.759543,-84.777337,1,place,,,,,Douglasville,GA,Douglas County,30134,US,TIGER/Line® dataset from the US Census Bureau
Alexis ,Lagan,Shooting ,"Boulder City, Nevada",36.020563,-114.82952,1,place,,,,,Boulder City,NV,Clark County,89005,US,TIGER/Line® dataset from the US Census Bureau
Sagen,Maddalena,Shooting,"Groveland, California",37.83826,-120.23269,1,place,,,,,Groveland,CA,Tuolumne County,95321,US,TIGER/Line® dataset from the US Census Bureau
Mary,Tucker,Shooting,"Sarasota , Florida",27.335023,-82.537169,1,place,,,,,Sarasota,FL,Sarasota County,34230,US,TIGER/Line® dataset from the US Census Bureau
Ryann,Phillips,Shooting,"Gail, Texas",32.743795,-101.432354,1,place,,,,,Gail,TX,Borden County,79738,US,TIGER/Line® dataset from the US Census Bureau
Austen ,Smith,Shooting,"Keller, Texas",32.928037,-97.283914,1,place,,,,,Keller,TX,Tarrant County,76244,US,TIGER/Line® dataset from the US Census Bureau
Rachel,Tozier,Shooting,"Pattonsburg, Missouri",40.033605,-94.088967,1,place,,,,,Pattonsburg,MO,Daviess County,64670,US,TIGER/Line® dataset from the US Census Bureau
Dania,Vizzi,Shooting,"Tampa, Florida",27.996097,-82.582035,1,place,,,,,Tampa,FL,Hillsborough County,33601,US,TIGER/Line® dataset from the US Census Bureau
Ada,Khorkin ,Shooting ,"Brookline , Massachusetts",42.308198,-71.088745,1,place,,,,,Brookline,MA,Suffolk County,2146,US,TIGER/Line® dataset from the US Census Bureau
Ivan,Roe,Shooting,"Manhattan, Montana",45.771228,-111.374118,1,place,,,,,Manhattan,MT,Gallatin County,59741,US,TIGER/Line® dataset from the US Census Bureau
Vincent,Hancock,Shooting,"Eatonton, Georgia",33.320818,-83.355865,1,place,,,,,Eatonton,GA,Putnam County,31024,US,TIGER/Line® dataset from the US Census Bureau
Will,Hinton,Shooting,"Dacula, Georgia",33.988309,-83.879494,1,place,,,,,Dacula,GA,Gwinnett County,30019,US,TIGER/Line® dataset from the US Census Bureau
Derrick,Mein,Shooting,"Paola , Kansas",38.577932,-94.880328,1,place,,,,,Paola,KS,Miami County,66071,US,TIGER/Line® dataset from the US Census Bureau
Conner,Prince,Shooting,"Burleson, Texas",32.492683,-97.264359,1,place,,,,,Burleson,TX,Johnson County,76028,US,TIGER/Line® dataset from the US Census Bureau
Keith,Sanderson,Shooting,"Colorado Springs, Colorado",38.828893,-104.809929,1,place,,,,,Colorado Springs,CO,El Paso County,80903,US,TIGER/Line® dataset from the US Census Bureau
Henry ,Leverett ,Shooting ,"Bainbridge, Georgia",30.888734,-84.617836,1,place,,,,,Bainbridge,GA,Decatur County,31717,US,TIGER/Line® dataset from the US Census Bureau
Chris,Joslin,Skateboarding,"Hawaiian Gardens, California",33.830967,-118.072796,1,place,,,,,Hawaiian Gardens,CA,Los Angeles County,90716,US,TIGER/Line® dataset from the US Census Bureau
Gavin ,Bottger,Skateboarding,"Oceanside , California",33.195534,-117.354538,1,place,,,,,Oceanside,CA,San Diego County,92054,US,TIGER/Line® dataset from the US Census Bureau
Jagger,Eaton,Skateboarding,"Mesa, Arizona",33.440695,-111.856967,1,place,,,,,Mesa,AZ,Maricopa County,85201,US,TIGER/Line® dataset from the US Census Bureau
Nyjah,Huston,Skateboarding,"Davis, California",38.55413,-121.798469,1,place,,,,,Davis,CA,Yolo County,95616,US,TIGER/Line® dataset from the US Census Bureau
Tate ,Carew,Skateboarding,"San Diego , California",32.724103,-117.170912,1,place,,,,,San Diego,CA,San Diego County,92101,US,TIGER/Line® dataset from the US Census Bureau
Tom,Schaar,Skateboarding,"Malibu , California",34.039034,-118.707992,1,place,,,,,Malibu,CA,Los Angeles County,90263,US,TIGER/Line® dataset from the US Census Bureau
Bryce,Wettstein,Skateboarding,"Encinitas, California",33.016928,-116.846046,1,place,,,,,Encinitas,CA,San Diego County,92023,US,TIGER/Line® dataset from the US Census Bureau
Mariah,Duran,Skateboarding,"Albuquerque, New Mexico",35.199592,-106.644831,1,place,,,,,Albuquerque,NM,Sandoval County,87101,US,TIGER/Line® dataset from the US Census Bureau
Minna ,Stess,Skateboarding,"Petaluma, California",38.265366,-122.822588,1,place,,,,,Petaluma,CA,Sonoma County,94952,US,TIGER/Line® dataset from the US Census Bureau
Paige ,Heyn,Skateboarding,"Tempe, Arizona ",33.401395,-111.931298,1,place,,,,,Tempe,AZ,Maricopa County,85280,US,TIGER/Line® dataset from the US Census Bureau
Poe ,Pinson,Skateboarding,"Fernandina Beach , Florida ",30.609692,-81.49172,1,place,,,,,Fernandina Beach,FL,Nassau County,32034,US,TIGER/Line® dataset from the US Census Bureau
Ruby,Lilley,Skateboarding,"Oceanside , California ",33.195534,-117.354538,1,place,,,,,Oceanside,CA,San Diego County,92054,US,TIGER/Line® dataset from the US Census Bureau
Brooke,Raboutou,Sport Climbing,"Boulder, Colorado",40.049468,-105.201421,1,place,,,,,Boulder,CO,Boulder County,80301,US,TIGER/Line® dataset from the US Census Bureau
Emma ,Hunt,Sport Climbing,"Woodstock, Georgia",34.127398,-84.481787,1,place,,,,,Woodstock,GA,Cherokee County,30188,US,TIGER/Line® dataset from the US Census Bureau
Natalia,Grossman,Sport Climbing,"Boulder, Colorado",40.049468,-105.201421,1,place,,,,,Boulder,CO,Boulder County,80301,US,TIGER/Line® dataset from the US Census Bureau
Piper,Kelly,Sport Climbing,"Indianapolis, Indiana",39.775092,-86.13216,1,place,,,,,Indianapolis,IN,Marion County,46201,US,TIGER/Line® dataset from the US Census Bureau
Jesse,Grupper,Sport Climbing,"Montclair, New Jersey",40.811908,-74.216389,1,place,,,,,Montclair,NJ,Essex County,7042,US,TIGER/Line® dataset from the US Census Bureau
Samuel,Watson,Sport Climbing,"Southlake, Texas",32.948474,-97.152368,1,place,,,,,Southlake,TX,Tarrant County,76092,US,TIGER/Line® dataset from the US Census Bureau
Zach ,Hammer,Sport Climbing,"Ann Arbor, Michigan",42.266638,-83.849042,1,place,,,,,Ann Arbor,MI,Washtenaw County,48103,US,TIGER/Line® dataset from the US Census Bureau
Griffin,Colapinto,Surfing,"San Clemente, California",33.42362,-117.606843,1,place,,,,,San Clemente,CA,Orange County,92672,US,TIGER/Line® dataset from the US Census Bureau
John John,Florence,Surfing,"Haleiwa, Hawaii",21.5923,-158.10682,1,place,,,,,Haleiwa,HI,Honolulu County,96712,US,TIGER/Line® dataset from the US Census Bureau
Caitlin,Simmers,Surfing,"Oceanside, California",33.195534,-117.354538,1,place,,,,,Oceanside,CA,San Diego County,92054,US,TIGER/Line® dataset from the US Census Bureau
Carissa,Moore,Surfing,"Honolulu, Hawaii",21.316548,-157.845053,1,place,,,,,Honolulu,HI,Honolulu County,96813,US,TIGER/Line® dataset from the US Census Bureau
Caroline,Marks,Surfing,"Melbourne Beach, Florida",28.06835,-80.56033,1,place,,,,,Melbourne Beach,FL,Brevard County,32951,US,TIGER/Line® dataset from the US Census Bureau
Aaron,Shackell,Swimming,"Carmel, Indiana",39.962604,-86.174761,1,place,,,,,Carmel,IN,Hamilton County,46032,US,TIGER/Line® dataset from the US Census Bureau
Blake,Pieroni,Swimming,"Chesterton, Indiana",41.613626,-87.04613,1,place,,,,,Chesterton,IN,Porter County,46304,US,TIGER/Line® dataset from the US Census Bureau
Bobby,Finke,Swimming,"Clearwater, Florida",27.978147,-82.781523,1,place,,,,,Clearwater,FL,Pinellas County,33755,US,TIGER/Line® dataset from the US Census Bureau
Brooks,Curry,Swimming,"Atlanta, Georgia",33.844371,-84.47405,1,place,,,,,Atlanta,GA,Cobb County,30301,US,TIGER/Line® dataset from the US Census Bureau
Caeleb,Dressel,Swimming,"Orange Park, Florida",30.152238,-81.797016,1,place,,,,,Orange Park,FL,Clay County,32065,US,TIGER/Line® dataset from the US Census Bureau
Carson,Foster,Swimming,"Cincinnati, Ohio",39.166759,-84.53822,1,place,,,,,Cincinnati,OH,Hamilton County,45201,US,TIGER/Line® dataset from the US Census Bureau
Charlie ,Swanson,Swimming,"Richmond , Virginia ",37.524246,-77.493157,1,place,,,,,Richmond,VA,Richmond City,23218,US,TIGER/Line® dataset from the US Census Bureau
Chase,Kalisz,Swimming,"Bel Air, Maryland",39.547557,-76.321984,1,place,,,,,Bel Air,MD,Harford County,21014,US,TIGER/Line® dataset from the US Census Bureau
Chris,Guiliano,Swimming,"Douglassville, Pennsylvania",40.25787,-75.7263,1,place,,,,,Douglassville,PA,Berks County,19518,US,TIGER/Line® dataset from the US Census Bureau
Drew,Kibler,Swimming,"Carmel, Indiana",39.962604,-86.174761,1,place,,,,,Carmel,IN,Hamilton County,46032,US,TIGER/Line® dataset from the US Census Bureau
Hunter,Armstrong,Swimming,"Dover, Ohio",40.52062,-81.47401,1,place,,,,,Dover,OH,Tuscarawas County,44622,US,TIGER/Line® dataset from the US Census Bureau
Jack,Alexy,Swimming,"Mendham, New Jersey",40.786699,-74.5938,1,place,,,,,Mendham,NJ,Morris County,7945,US,TIGER/Line® dataset from the US Census Bureau
Josh,Matheny,Swimming,"Pittsburgh, Pennsylvania",40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,Allegheny County,15201,US,TIGER/Line® dataset from the US Census Bureau
Keaton,Jones,Swimming,"Gilbert, Arizona",33.335401,-111.815281,1,place,,,,,Gilbert,AZ,Maricopa County,85233,US,TIGER/Line® dataset from the US Census Bureau
Kieran,Smith,Swimming,"Ridgefield, Connecticut",41.308201,-73.494637,1,place,,,,,Ridgefield,CT,Western Connecticut Planning Region,6877,US,TIGER/Line® dataset from the US Census Bureau
