FIRST_NAME,LAST_NAME,SPORT,FULL_HOMETOWN,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
Luca ,Urlando,Swimming,"Sacramento , California ",38.377411,-121.444429,1,place,,,,,Sacramento,CA,Sacramento County,94240,US,TIGER/Line® dataset from the US Census Bureau
Luke,Hobson,Swimming,"Reno, Nevada",39.525749,-119.813051,1,place,,,,,Reno,NV,Washoe County,89501,US,TIGER/Line® dataset from the US Census Bureau
Luke ,Whitlock,Swimming,"Noblesville, Indiana",40.073328,-85.999521,1,place,,,,,Noblesville,IN,Hamilton County,46060,US,TIGER/Line® dataset from the US Census Bureau
Matt,Fallon,Swimming,"Warren, New Jersey",40.629101,-74.532449,1,place,,,,,Warren,NJ,Somerset County,7059,US,TIGER/Line® dataset from the US Census Bureau
Nic,Fink,Swimming,"Morristown, New Jersey",40.77165,-74.506256,1,place,,,,,Morristown,NJ,Morris County,7960,US,TIGER/Line® dataset from the US Census Bureau
Ryan,Murphy,Swimming,"Ponte Vedra Beach, Florida",29.937673,-81.420603,1,place,,,,,Ponte Vedra Beach,FL,St. Johns County,32004,US,TIGER/Line® dataset from the US Census Bureau
Thomas,Heilman,Swimming,"Crozet, Virginia",38.129592,-78.710635,1,place,,,,,Crozet,VA,Albemarle County,22932,US,TIGER/Line® dataset from the US Census Bureau
Alex,Shackell,Swimming,"Carmel, Indiana",39.962604,-86.174761,1,place,,,,,Carmel,IN,Hamilton County,46032,US,TIGER/Line® dataset from the US Census Bureau
Alex ,Walsh,Swimming,"Nashville, Tennessee",36.165688,-86.778098,1,place,,,,,Nashville,TN,Davidson County,37201,US,TIGER/Line® dataset from the US Census Bureau
Anna,Peplowski,Swimming,"Germantown Hills, Illinois",38.560662,-89.559413,1,place,,,,,Germantown,IL,Clinton County,62245,US,TIGER/Line® dataset from the US Census Bureau
Claire,Weinstein,Swimming,"White Plains, New York",41.031397,-73.769626,1,place,,,,,White Plains,NY,Westchester County,10601,US,TIGER/Line® dataset from the US Census Bureau
Emma,Weber ,Swimming,"Denver , Colorado ",39.760189,-104.996553,1,place,,,,,Denver,CO,Denver County,80202,US,TIGER/Line® dataset from the US Census Bureau
Emma,Weyant,Swimming,"Sarasota , Florida",27.335023,-82.537169,1,place,,,,,Sarasota,FL,Sarasota County,34230,US,TIGER/Line® dataset from the US Census Bureau
Erika,Connolly (formerly Brown),Swimming,"Cornelius, North Carolina",35.473286,-80.872585,1,place,,,,,Cornelius,NC,Mecklenburg County,28031,US,TIGER/Line® dataset from the US Census Bureau
Erin,Gemmell,Swimming,"Potomac, Maryland",39.029839,-77.234792,1,place,,,,,Potomac,MD,Montgomery County,20854,US,TIGER/Line® dataset from the US Census Bureau
Gretchen,Walsh,Swimming,"Nashville, Tennessee",36.165688,-86.778098,1,place,,,,,Nashville,TN,Davidson County,37201,US,TIGER/Line® dataset from the US Census Bureau
Kate,Douglass,Swimming,"Pelham, New York",40.904538,-73.806277,1,place,,,,,Pelham,NY,Westchester County,10803,US,TIGER/Line® dataset from the US Census Bureau
Katharine,Berkoff,Swimming,"Missoula, Montana",46.856398,-114.014338,1,place,,,,,Missoula,MT,Missoula County,59801,US,TIGER/Line® dataset from the US Census Bureau
Katie,Grimes,Swimming,"Las Vegas, Nevada",36.17372,-115.10647,1,place,,,,,Las Vegas,NV,Clark County,89101,US,TIGER/Line® dataset from the US Census Bureau
Katie,Ledecky,Swimming,"Bethesda, Maryland",39.00452,-77.1046,1,place,,,,,Bethesda,MD,Montgomery County,20814,US,TIGER/Line® dataset from the US Census Bureau
Lilly,King,Swimming,"Evansville, Indiana",37.997128,-87.574963,1,place,,,,,Evansville,IN,Vanderburgh County,47701,US,TIGER/Line® dataset from the US Census Bureau
Mariah,Denigan,Swimming,"Walton, Kentucky",38.88142,-84.665597,1,place,,,,,Walton,KY,Boone County,41094,US,TIGER/Line® dataset from the US Census Bureau
Paige,Madden,Swimming,"Mobile, Alabama",30.701142,-88.103184,1,place,,,,,Mobile,AL,Mobile County,36601,US,TIGER/Line® dataset from the US Census Bureau
Phoebe,Bacon,Swimming,"Chevy Chase, Maryland",38.983759,-77.079449,1,place,,,,,Chevy Chase,MD,Montgomery County,20815,US,TIGER/Line® dataset from the US Census Bureau
Regan,Smith,Swimming,"Lakeville, Minnesota",44.633421,-93.25812,1,place,,,,,Lakeville,MN,Dakota County,55044,US,TIGER/Line® dataset from the US Census Bureau
Simone,Manuel,Swimming,"Sugar Land, Texas",29.620312,-95.605693,1,place,,,,,Sugar Land,TX,Fort Bend County,77478,US,TIGER/Line® dataset from the US Census Bureau
"Victoria ""Torri""",Huske,Swimming,"Arlington , Virginia",38.885484,-77.099113,1,place,,,,,Arlington,VA,Arlington County,22201,US,TIGER/Line® dataset from the US Census Bureau
Lily,Zhang,Table Tennis,"Palo Alto, California",37.444122,-122.149915,1,place,,,,,Palo Alto,CA,Santa Clara County,94301,US,TIGER/Line® dataset from the US Census Bureau
Kanak ,Jha,Table Tennis,"Milipitas, California",37.436454,-121.861989,1,place,,,,,Milpitas,CA,Santa Clara County,95035,US,TIGER/Line® dataset from the US Census Bureau
CJ,Nickolas,Taekwondo,"Brentwood, California",37.922228,-121.668359,1,place,,,,,Brentwood,CA,Contra Costa County,94513,US,TIGER/Line® dataset from the US Census Bureau
Faith ,Dillon ,Taekwondo,"Las Vegas, Nevada",36.17372,-115.10647,1,place,,,,,Las Vegas,NV,Clark County,89101,US,TIGER/Line® dataset from the US Census Bureau
Kristina ,Teachout ,Taekwondo,"Palm Beach , Flroida ",26.600995,-80.038113,1,place,,,,,Palm Beach,FL,Palm Beach County,33480,US,TIGER/Line® dataset from the US Census Bureau
Austin ,Krajicek,Tennis ,"Tampa , Florida ",27.996097,-82.582035,1,place,,,,,Tampa,FL,Hillsborough County,33601,US,TIGER/Line® dataset from the US Census Bureau
Chris ,Eubanks ,Tennis,"Atlanta , Georgia",33.844371,-84.47405,1,place,,,,,Atlanta,GA,Cobb County,30301,US,TIGER/Line® dataset from the US Census Bureau
Marcos ,Giron ,Tennis,"Thousand Oaks , California ",34.212798,-118.882175,1,place,,,,,Thousand Oaks,CA,Ventura County,91360,US,TIGER/Line® dataset from the US Census Bureau
Rajeev ,Ram ,Tennis,"Denver , Colorado ",39.760189,-104.996553,1,place,,,,,Denver,CO,Denver County,80202,US,TIGER/Line® dataset from the US Census Bureau
Taylor ,Fritz,Tennis,"Rancho Santa Fe , California",33.005026,-117.21569,1,place,,,,,Rancho Santa Fe,CA,San Diego County,92067,US,TIGER/Line® dataset from the US Census Bureau
Tommy ,Paul,Tennis,"Camden County , New Jersey ",39.802407,-74.961249,1,county,,,,,,NJ,Camden County,,US,US Census Bureau
Coco,Gauff,Tennis,"Delray Beach, Florida",26.457598,-80.081614,1,place,,,,,Delray Beach,FL,Palm Beach County,33444,US,TIGER/Line® dataset from the US Census Bureau
Danielle ,Collins ,Tennis ,"St. Petersburg , Florida",27.775654,-82.64092,1,place,,,,,Saint Petersburg,FL,Pinellas County,33701,US,TIGER/Line® dataset from the US Census Bureau
Jessica ,Pegula ,Tennis,"Buffalo , New York ",42.89606,-78.886424,1,place,,,,,Buffalo,NY,Erie County,14201,US,TIGER/Line® dataset from the US Census Bureau
Chris ,Bailey,Track and Field,"Atlanta, Georgia",33.844371,-84.47405,1,place,,,,,Atlanta,GA,Cobb County,30301,US,TIGER/Line® dataset from the US Census Bureau
Chris,Nilsen,Track and Field,"Kansas City, Missouri",39.102404,-94.598583,1,place,,,,,Kansas City,MO,Jackson County,64101,US,TIGER/Line® dataset from the US Census Bureau
Clayton,Young,Track and Field,"American Fork, Utah",40.395796,-111.803101,1,place,,,,,American Fork,UT,Utah County,84003,US,TIGER/Line® dataset from the US Census Bureau
Cole,Hocker,Track and Field,"Indianapolis, Indiana",39.775092,-86.13216,1,place,,,,,Indianapolis,IN,Marion County,46201,US,TIGER/Line® dataset from the US Census Bureau
Conner,Mantz,Track and Field,"Smithfield, Utah",41.801798,-111.910101,1,place,,,,,Smithfield,UT,Cache County,84335,US,TIGER/Line® dataset from the US Census Bureau
Fred,Kerley,Track and Field,"Morgan City  , Louisiana	",29.697653,-91.265374,1,place,,,,,Morgan City,LA,St. Mary Parish,70380,US,TIGER/Line® dataset from the US Census Bureau
Grant,Fisher,Track and Field,"Grand Blanc, Michigan",42.9227,-83.67376,1,place,,,,,Grand Blanc,MI,Genesee County,48439,US,TIGER/Line® dataset from the US Census Bureau
Hobbs,Kessler,Track and Field,"Ann Arbor, Michigan",42.266638,-83.849042,1,place,,,,,Ann Arbor,MI,Washtenaw County,48103,US,TIGER/Line® dataset from the US Census Bureau
Harrison ,Williams ,Track and Field,"Houston , Texas ",29.813142,-95.309789,1,place,,,,,Houston,TX,Harris County,77001,US,TIGER/Line® dataset from the US Census Bureau
Heath ,Baldwin ,Track and Field,"Kalamazoo, Michigan",42.264543,-85.561545,1,place,,,,,Kalamazoo,MI,Kalamazoo County,49001,US,TIGER/Line® dataset from the US Census Bureau
Jacob ,Wooten ,Track and Field,"Tomball , Texas ",30.094886,-95.585826,1,place,,,,,Tomball,TX,Harris County,77375,US,TIGER/Line® dataset from the US Census Bureau
Joe,Kovacs,Track and Field,"Bethlehem, Pennslyvania",40.58883,-75.351958,1,place,,,,,Bethlehem,PA,Northampton County,18015,US,TIGER/Line® dataset from the US Census Bureau
Kenny,Bednarek,Track and Field,"Rice Lake, Wisconsin",45.519692,-91.826575,1,place,,,,,Rice Lake,WI,Barron County,54868,US,TIGER/Line® dataset from the US Census Bureau
Leonard ,Korir,Track and Field,"Colorado Springs, Colorado ",38.828893,-104.809929,1,place,,,,,Colorado Springs,CO,El Paso County,80903,US,TIGER/Line® dataset from the US Census Bureau
Nico ,Young ,Track and Field,"Camarillo , California ",34.227855,-119.079869,1,place,,,,,Camarillo,CA,Ventura County,93010,US,TIGER/Line® dataset from the US Census Bureau
Noah,Lyles,Track and Field,"Alexandria, Virginia",38.819853,-77.059645,1,place,,,,,Alexandria,VA,Alexandria City,22301,US,TIGER/Line® dataset from the US Census Bureau
Payton,Otterdahl,Track and Field,"Rosemount, Minnesota",44.73941,-93.12577,1,place,,,,,Rosemount,MN,Dakota County,55068,US,TIGER/Line® dataset from the US Census Bureau
Ryan,Crouser,Track and Field,"Boring, Oregon",45.411842,-122.37642,1,place,,,,,Boring,OR,Clackamas County,97009,US,TIGER/Line® dataset from the US Census Bureau
Sam,Kendricks,Track and Field,"Oxford, Mississippi",34.330814,-89.483519,1,place,,,,,Oxford,MS,Lafayette County,38655,US,TIGER/Line® dataset from the US Census Bureau
Woody,Kincaid,Track and Field,"Littleton, Colorado",39.597937,-105.010182,1,place,,,,,Littleton,CO,Arapahoe County,80120,US,TIGER/Line® dataset from the US Census Bureau
Yared,Nuguse,Track and Field,"Louisville, Kentucky",38.25247,-85.753812,1,place,,,,,Louisville,KY,Jefferson County,40202,US,TIGER/Line® dataset from the US Census Bureau
Zach,Ziemek,Track and Field,"Itasca, Illinois",41.97503,-88.00729,1,place,,,,,Itasca,IL,Dupage County,60143,US,TIGER/Line® dataset from the US Census Bureau
Aaliyah,Butler ,Track and Field,"Fort Lauderdale, Florida ",26.121323,-80.127909,1,place,,,,,Fort Lauderdale,FL,Broward County,33301,US,TIGER/Line® dataset from the US Census Bureau
Alexis ,Holmes ,Track and Field,"Hamden , Connecticut",41.372723,-72.938747,1,place,,,,,Hamden,CT,South Central Connecticut Planning Region,6514,US,TIGER/Line® dataset from the US Census Bureau
DeAnna,Price,Track and Field,"Troy, Missouri",39.016299,-90.940268,1,place,,,,,Troy,MO,Lincoln County,63379,US,TIGER/Line® dataset from the US Census Bureau
Emily,Sisson,Track and Field,"Chesterfield, Missouri",38.637002,-90.650024,1,place,,,,,Chesterfield,MO,St. Louis County,63005,US,TIGER/Line® dataset from the US Census Bureau
Fiona,O'Keeffe,Track and Field,"Davis, California",38.55413,-121.798469,1,place,,,,,Davis,CA,Yolo County,95616,US,TIGER/Line® dataset from the US Census Bureau
Melissa ,Jefferson ,Track and Field,"Hemingway , South Carolina",33.732071,-79.430945,1,place,,,,,Hemingway,SC,Williamsburg County,29554,US,TIGER/Line® dataset from the US Census Bureau
Sha'Carri,Richardson ,Track and Field,"Dallas , Texas ",32.781179,-96.790329,1,place,,,,,Dallas,TX,Dallas County,75201,US,TIGER/Line® dataset from the US Census Bureau
Teetee ,Terry ,Track and Field,"Miami , Florida ",25.558428,-80.458168,1,place,,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Vashti,Cunningham,Track and Field,"Las Vegas, Nevada",36.17372,-115.10647,1,place,,,,,Las Vegas,NV,Clark County,89101,US,TIGER/Line® dataset from the US Census Bureau
Morgan,Pearson,Triathlon,"New Vernon, New Jersey",40.739599,-74.483413,1,place,,,,,New Vernon,NJ,Morris County,7976,US,TIGER/Line® dataset from the US Census Bureau
Taylor,Knibb,Triathlon,"Washington, DC",38.911936,-77.016719,1,place,,,,,Washington,DC,District of Columbia,20001,US,TIGER/Line® dataset from the US Census Bureau
Taylor,Spivey,Triathlon,"Manhattan Beach, California",33.889151,-118.402127,1,place,,,,,Manhattan Beach,CA,Los Angeles County,90266,US,TIGER/Line® dataset from the US Census Bureau
Taylor,Averill,Volleyball,"San Jose, California",37.346608,-121.909871,1,place,,,,,San Jose,CA,Santa Clara County,95110,US,TIGER/Line® dataset from the US Census Bureau
Micah,Christenson,Volleyball,"Honolulu, Hawaii",21.316548,-157.845053,1,place,,,,,Honolulu,HI,Honolulu County,96813,US,TIGER/Line® dataset from the US Census Bureau
T.J.,DeFalco,Volleyball,"Huntington Beach, California",33.66205,-117.968459,1,place,,,,,Huntington Beach,CA,Orange County,92646,US,TIGER/Line® dataset from the US Census Bureau
Max,Holt,Volleyball,"Cincinnati, Ohio",39.166759,-84.53822,1,place,,,,,Cincinnati,OH,Hamilton County,45201,US,TIGER/Line® dataset from the US Census Bureau
Thomas,Jaeschke,Volleyball,"Wheaton, Illinois",41.87272,-88.112442,1,place,,,,,Wheaton,IL,Dupage County,60187,US,TIGER/Line® dataset from the US Census Bureau
Jeff,Jendryk II,Volleyball,"Wheaton, Illinois",41.87272,-88.112442,1,place,,,,,Wheaton,IL,Dupage County,60187,US,TIGER/Line® dataset from the US Census Bureau
Garrett,Muagututia,Volleyball,"Oceanside , California",33.195534,-117.354538,1,place,,,,,Oceanside,CA,San Diego County,92054,US,TIGER/Line® dataset from the US Census Bureau
Aaron,Russell,Volleyball,"Ellicott City, Maryland",39.236405,-76.941902,1,place,,,,,Ellicott City,MD,Howard County,21041,US,TIGER/Line® dataset from the US Census Bureau
Erik,Shoji,Volleyball,"Honolulu, Hawaii",21.316548,-157.845053,1,place,,,,,Honolulu,HI,Honolulu County,96813,US,TIGER/Line® dataset from the US Census Bureau
Lauren ,Carlini ,Volleyball,"Aurora , Illinois ",41.747452,-88.238622,1,place,,,,,Aurora,IL,Dupage County,60504,US,TIGER/Line® dataset from the US Census Bureau
Annie ,Drews ,Volleyball,"Elkhart , Indiana ",41.71873,-85.937024,1,place,,,,,Elkhart,IN,Elkhart County,46514,US,TIGER/Line® dataset from the US Census Bureau
Jordan ,Larson ,Volleyball,"Hooper , Nebraska ",41.621961,-96.549316,1,place,,,,,Hooper,NE,Dodge County,68031,US,TIGER/Line® dataset from the US Census Bureau
Chiaka ,Ogbogu ,Volleyball,"Coppell , Texas ",32.963417,-96.984664,1,place,,,,,Coppell,TX,Dallas County,75019,US,TIGER/Line® dataset from the US Census Bureau
Kathryn ,Plummer ,Volleyball,"Aliso Viejo , California",33.576205,-117.730364,1,place,,,,,Aliso Viejo,CA,Orange County,92656,US,TIGER/Line® dataset from the US Census Bureau
Jordyn ,Poulter ,Volleyball,"Aurora , Colorado ",39.739249,-104.862881,1,place,,,,,Aurora,CO,Arapahoe County,80010,US,TIGER/Line® dataset from the US Census Bureau
Dana ,Rettke ,Volleyball,"Riverside , Illinois ",41.83503,-87.82284,1,place,,,,,Riverside,IL,Cook County,60546,US,TIGER/Line® dataset from the US Census Bureau
Kelsey,Robinson Cook,Volleyball,"Bartlett , Illinois ",41.980446,-88.203407,1,place,,,,,Bartlett,IL,Dupage County,60103,US,TIGER/Line® dataset from the US Census Bureau
Avery ,Skinner ,Volleyball,"Katy , Texas ",29.837562,-95.733756,1,place,,,,,Katy,TX,Harris County,77449,US,TIGER/Line® dataset from the US Census Bureau
Haleigh ,Washington,Volleyball,"Colorado Springs , Colorado ",38.828893,-104.809929,1,place,,,,,Colorado Springs,CO,El Paso County,80903,US,TIGER/Line® dataset from the US Census Bureau
Amanda,Longan,Water Polo,"Moorpark, California",34.285558,-118.882041,1,place,,,,,Moorpark,CA,Ventura County,93020,US,TIGER/Line® dataset from the US Census Bureau
Ashleigh,Johnson,Water Polo,"Miami, Florida",25.558428,-80.458168,1,place,,,,,Miami,FL,Miami-Dade County,33234,US,TIGER/Line® dataset from the US Census Bureau
Jenna,Flynn,Water Polo,"San Jose, California",37.346608,-121.909871,1,place,,,,,San Jose,CA,Santa Clara County,95110,US,TIGER/Line® dataset from the US Census Bureau
Jewel,Roemer,Water Polo,"Martinez, California",37.986421,-122.134976,1,place,,,,,Martinez,CA,Contra Costa County,94553,US,TIGER/Line® dataset from the US Census Bureau
Kaleigh,Gilchrist,Water Polo,"Newport Beach, California",33.640302,-117.769442,1,place,,,,,Newport Beach,CA,Orange County,92658,US,TIGER/Line® dataset from the US Census Bureau
Maggie,Steffens,Water Polo,"Danville, California",37.832075,-121.916718,1,place,,,,,Danville,CA,Contra Costa County,94506,US,TIGER/Line® dataset from the US Census Bureau
Madeline,Musselman,Water Polo,"Newport Beach, California",33.640302,-117.769442,1,place,,,,,Newport Beach,CA,Orange County,92658,US,TIGER/Line® dataset from the US Census Bureau
Rachel,Fattal,Water Polo,"Seal Beach, California",33.74141,-118.10479,1,place,,,,,Seal Beach,CA,Orange County,90740,US,TIGER/Line® dataset from the US Census Bureau
Adrian,Weinberg,Water Polo,"Los Angeles, California",33.973951,-118.248405,1,place,,,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/Line® dataset from the US Census Bureau
Alex,Bowen,Water Polo,"Santee, California",32.843956,-116.994511,1,place,,,,,Santee,CA,San Diego County,92071,US,TIGER/Line® dataset from the US Census Bureau
Ben,Hallock,Water Polo,"Westlake Village, California",34.137015,-118.82193,1,place,,,,,Westlake Village,CA,Los Angeles County,91361,US,TIGER/Line® dataset from the US Census Bureau
Chase,Dodd,Water Polo,"Long Beach, California",33.756024,-118.201101,1,place,,,,,Long Beach,CA,Los Angeles County,90802,US,TIGER/Line® dataset from the US Census Bureau
Drew,Holland,Water Polo,"Orinda, California",37.87715,-122.17969,1,place,,,,,Orinda,CA,Contra Costa County,94563,US,TIGER/Line® dataset from the US Census Bureau
Dylan,Woodhead,Water Polo,"San Anselmo, California",37.995864,-122.577814,1,place,,,,,San Anselmo,CA,Marin County,94960,US,TIGER/Line® dataset from the US Census Bureau
Hannes,Daube,Water Polo,"Long Beach, California",33.756024,-118.201101,1,place,,,,,Long Beach,CA,Los Angeles County,90802,US,TIGER/Line® dataset from the US Census Bureau
Johnny ,Hooper,Water Polo,"Los Angeles, California",33.973951,-118.248405,1,place,,,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/Line® dataset from the US Census Bureau
Luca,Cupido,Water Polo,"Santa Margherita, Italy, ",32.189616,-96.873872,1,place,,,,,Italy,TX,Ellis County,76651,US,TIGER/Line® dataset from the US Census Bureau
Marko,Vavic,Water Polo,"Rancho Palos Verdes, California",33.753146,-118.367459,1,place,,,,,Rancho Palos Verdes,CA,Los Angeles County,90275,US,TIGER/Line® dataset from the US Census Bureau
Max,Irving,Water Polo,"Long Beach, California",33.756024,-118.201101,1,place,,,,,Long Beach,CA,Los Angeles County,90802,US,TIGER/Line® dataset from the US Census Bureau
Ryder,Dodd,Water Polo,"Long Beach, California",33.756024,-118.201101,1,place,,,,,Long Beach,CA,Los Angeles County,90802,US,TIGER/Line® dataset from the US Census Bureau
Hampton  ,Morris ,Weightlifting ,"Marietta , Georgia ",33.912473,-84.557181,1,place,,,,,Marietta,GA,Cobb County,30007,US,TIGER/Line® dataset from the US Census Bureau
Wes ,Kitts,Weightlifting ,"Knoxville , Tennessee ",36.032334,-83.884804,1,place,,,,,Knoxville,TN,Knox County,37901,US,TIGER/Line® dataset from the US Census Bureau
Jourdan,Delacruz,Weightlifting,"Wylie, Texas",33.012135,-96.534936,1,place,,,,,Wylie,TX,Collin County,75098,US,TIGER/Line® dataset from the US Census Bureau
Mary ,Theisen-Lappen,Weightlifting ,"Eau Claire, Wisconsin ",44.75653,-91.473097,1,place,,,,,Eau Claire,WI,Eau Claire County,54701,US,TIGER/Line® dataset from the US Census Bureau
Olivia ,Reeves,Weightlifting ,"Hixson, Tennessee ",35.166775,-85.21024,1,place,,,,,Hixson,TN,Hamilton County,37343,US,TIGER/Line® dataset from the US Census Bureau
Amit,Elor,Wrestling,"Walnut Creek, California",37.873343,-122.070625,1,place,,,,,Walnut Creek,CA,Contra Costa County,94595,US,TIGER/Line® dataset from the US Census Bureau
Dom,Parrish,Wrestling,"Scotts Valley, California",37.071387,-122.006276,1,place,,,,,Scotts Valley,CA,Santa Cruz County,95066,US,TIGER/Line® dataset from the US Census Bureau
Kayla,Miracle,Wrestling,"Bloomington, Indiana",39.07881,-86.435094,1,place,,,,,Bloomington,IN,Monroe County,47401,US,TIGER/Line® dataset from the US Census Bureau
Sarah,Hildebrandt,Wrestling,"Granger, Indiana",41.734912,-86.139868,1,place,,,,,Granger,IN,St. Joseph County,46530,US,TIGER/Line® dataset from the US Census Bureau
Kyle ,Snyder ,Wrestling ,"Woodbine, Maryland",39.402352,-77.081821,1,place,,,,,Woodbine,MD,Carroll County,21797,US,TIGER/Line® dataset from the US Census Bureau
Zain,Retherford,Wrestling,"Benton, Pennsylvania ",41.218998,-76.395426,1,place,,,,,Benton,PA,Columbia County,17814,US,TIGER/Line® dataset from the US Census Bureau