,FIRST_NAME,LAST_NAME,SPORT,BIRTHPLACE,BIRTHPLACE_STATE,HOMETOWN,HOMETOWN_STATE,CURRENT_RESIDENCE,CURRENT_RESIDENCE_STATE,SCHOOL,FULL_BIRTHPLACE,FULL_HOMETOWN,FULL_RESIDENCE
0,Brady,Ellison,Archery,Globe,Arizona,Globe,Arizona,Globe,Arizona,Chula Vista Elite Athlete Training Center,"Globe, Arizona","Globe, Arizona","Globe, Arizona"
1,Casey,Kaufhold,Archery,Lancaster,Pennsylvania,Lancaster,Pennsylvania,Lancaster,Pennsylvania,,"Lancaster, Pennsylvania","Lancaster, Pennsylvania","Lancaster, Pennsylvania"
3,Jennifer,Mucino-Fernandez,Archery,Boston,Massachusetts,"Mexico City, Mexico",,Chula Vista,California,,"Boston, Massachusetts","Mexico City, Mexico, ","Chula Vista, California "
4,Anita,Alvarez,Artistic Swimming,Buffalo ,New York,Kenmore,New York,Los Angeles,California,Pasadena City College,"Buffalo , New York","Kenmore, New York","Los Angeles, California "
5,Daniella,Ramirez,Artistic Swimming,Indianapolis,Indiana,Miami,Florida,Los Angeles,California,University of California - Los Angeles,"Indianapolis, Indiana","Miami, Florida","Los Angeles, California"
6,Megumi,Field,Artistic Swimming,Wilmington ,Delaware,Wilmington,Delaware,Los Angeles,California,Laurel Springs High School/Stanford University ,"Wilmington , Delaware ","Wilmington, Delaware","Los Angeles, California"
7,Jaime,Czarkowski,Artistic Swimming,Calgary,Canada,Calgary,Canada,Los Angeles,California,Western Canada High School,"Calgary, Canada","Calgary, Canada","Los Angeles, California"
8,Jacklyn,Luu,Artistic Swimming,Milpitas,California,Milpitas,California,Palo Alto ,California,Stanford University,"Milpitas, California","Milpitas, California","Palo Alto , California"
10,Keana ,Hunter,Artistic Swimming,Seattle,Washington,Los Angeles,California,Los Angeles,California,Bellevue College,"Seattle, Washington","Los Angeles, California","Los Angeles, California "
12,Jennie,Gai,Badminton,Lowell,Massachusetts,Fremont,California,Fremont,California,University of California - Berkley,"Lowell, Massachusetts","Fremont, California","Fremont, California"
13,Beiwen,Zhang,Badminton,"Anshan, Liaoning, China",,China & Singapore,,Las Vegas,Nevada,,"Anshan, Liaoning, China, ","China & Singapore, ","Las Vegas, Nevada"
14,Annie ,Xu,Badminton,San Jose,California,San Jose ,California,San Jose,California,University of California - Berkley ,"San Jose, California","San Jose , California","San Jose, California"
15,Kerry ,Xu,Badminton,San Jose,California,San Jose ,California,San Jose,California,University of California - Berkley ,"San Jose, California","San Jose , California","San Jose, California"
16,Vinson ,Chiu,Badminton,Southern,California,Southern ,California,San Jose,California,University of California - Berkley ,"Southern, California","Southern , California","San Jose, California"
17,Joshua ,Yuan,Badminton,San Mateo ,California,San Mateo,California,San Mateo ,California,University of California - Berkley ,"San Mateo , California","San Mateo, California","San Mateo , California"
18,Howard ,Shu,Badminton,Los Alamitos,California,Orange County ,California,Los Angeles,California,UCLA ,"Los Alamitos, California","Orange County , California","Los Angeles, California"
19,Canyon,Barry,Basketball 3x3,Fort Wayne,Indiana,Colorado Springs,Colorado,Bradenton,Florida,College of Charleston | University of Florida,"Fort Wayne, Indiana","Colorado Springs, Colorado","Bradenton, Florida"
20,Jimmer,Fredette,Basketball 3x3,Glens Falls,New York,Glens Falls,New York,Denver,Colorado,Brigham Young University,"Glens Falls, New York","Glens Falls, New York","Denver, Colorado"
21,Kareem,Maddox,Basketball 3x3,Los Angeles,California,Oak Park,California,Los Angeles,California,Princeton University,"Los Angeles, California","Oak Park, California","Los Angeles, California"
22,Dylan,Travis,Basketball 3x3,Omaha,Nebraska,Omaha,Nebraska,Omaha,Nebraska,Florida Southern College,"Omaha, Nebraska","Omaha, Nebraska","Omaha, Nebraska"
26,Dearica,Hamby ,Basketball 3x3,Marietta ,Georgia,Marietta ,Georgia,Los Angeles,California,Wake Forest University ,"Marietta , Georgia ","Marietta , Georgia ","Los Angeles, California"
27,Bam,Adebayo,Basketball,Newark ,New Jersey,Pinetown ,North Carolina,Miami ,Florida,University of Kentucky ,"Newark , New Jersey ","Pinetown , North Carolina","Miami , Florida"
28,Devin ,Booker,Basketball,Grand Rapids ,Michigan,Moss Point ,Mississippi,Phoenix ,Arizona,University of Kentucky ,"Grand Rapids , Michigan","Moss Point , Mississippi ","Phoenix , Arizona "
29,Stephen ,Curry ,Basketball,Akron,Ohio,Charlotte ,North Carolina,San Francisco ,California,Davidson College ,"Akron, Ohio ","Charlotte , North Carolina","San Francisco , California"
30,Anthony ,Davis ,Basketball,Chicago ,Illinois,Chicago ,Illinois,Los Angeles,California,University of Kentucky ,"Chicago , Illinois ","Chicago , Illinois ","Los Angeles, California"
31,Kevin ,Durant ,Basketball,Washington ,District of Columbia,Suitland ,Maryland,Phoenix ,Arizona,University of Texas,"Washington , District of Columbia","Suitland , Maryland ","Phoenix , Arizona "
32,Anthony ,Edwards ,Basketball,Atlanta ,Georgia,Atlanta ,Georgia,Minnesota ,Minneapolis,University of Georgia ,"Atlanta , Georgia ","Atlanta , Georgia ","Minnesota , Minneapolis"
33,Joel ,Embiid,Basketball,Yaounde,Cameroon,Yaounde ,Cameroon,Philadelphia ,Pennsylvania,University of Kentucky ,"Yaounde, Cameroon ","Yaounde , Cameroon ","Philadelphia , Pennsylvania "
34,Tyrese,Haliburton,Basketball,Oshkosh,Wisconsin,Oshkosh,Wisconsin,Indianapolis,Indiana,Iowa State University ,"Oshkosh, Wisconsin ","Oshkosh, Wisconsin","Indianapolis, Indiana "
35,Jrue ,Holiday ,Basketball,Los Angeles,California,Los Angeles ,California,Boston,Massachusetts,UCLA,"Los Angeles, California","Los Angeles , California","Boston, Massachusetts"
36,LeBron ,James ,Basketball,Akron,Ohio,Akron ,Ohio,Los Angeles,California,,"Akron, Ohio ","Akron , Ohio ","Los Angeles, California"
37,Kawhi ,Leonard ,Basketball,Riverside ,California,Los Angeles ,California,Los Angeles,California,San Diego State University ,"Riverside , California","Los Angeles , California","Los Angeles, California"
38,Jayson ,Tatum ,Basketball,St. Louis ,Missouri,St. Louis ,Missouri,Boston,Massachusetts,Chaminade College Preparatory School,"St. Louis , Missouri ","St. Louis , Missouri ","Boston, Massachusetts"
39,Napheesa,Collier,Basketball ,O'Fallon ,Missouri,Jefferson City ,Missouri,Minneapolis,Minnesota,University of Conneticut ,"O'Fallon , Missouri ","Jefferson City , Missouri ","Minneapolis, Minnesota "
40,Kahleah,Cooper ,Basketball ,Philadelphia,Pennsylvania,Philadelphia ,Pennsylvania,Phoenix ,Arizona,Rutgers University ,"Philadelphia, Pennsylvania","Philadelphia , Pennsylvania ","Phoenix , Arizona "
41,Chelsea,Gray ,Basketball ,Hayward ,California,Hayward ,California,Las Vegas ,Nevada,Duke University ,"Hayward , California","Hayward , California","Las Vegas , Nevada "
42,Brittney,Griner ,Basketball ,Houston ,Texas,Houston ,Texas,Phoenix ,Arizona,Baylor University ,"Houston , Texas ","Houston , Texas ","Phoenix , Arizona "
43,Sabrina,Ionescu,Basketball ,Walnut Creek ,California,Walnut Creek ,California,New York ,New York,University of Oregon ,"Walnut Creek , California","Walnut Creek , California","New York , New York "
44,Jewell,Loyd ,Basketball ,Chicago ,Illinois,Lincolnwod,Illinois,Seattle ,Washington,University of Notre Dame,"Chicago , Illinois ","Lincolnwod, Illinois ","Seattle , Washington "
45,Kelsey ,Plum,Basketball,Poway ,California,Poway ,California,Las Vegas ,Nevada,University of Washington ,"Poway , California ","Poway , California ","Las Vegas , Nevada "
46,Breanna,Stewart,Basketball,Syracuse,New York,North Syracuse,New York,New York,New York,University of Connecticut,"Syracuse, New York","North Syracuse, New York","New York, New York "
47,Diana,Taurasi,Basketball,Chino,California,Chino,California,Phoenix,Arizona,University of Connecticut,"Chino, California ","Chino, California ","Phoenix, Arizona"
48,Alyssa ,Thomas,Basketball,Harrisburg ,Pensylvania,Harrisburg ,Pensylvania,Uncasville,Connecticut,University of Maryland,"Harrisburg , Pensylvania ","Harrisburg , Pensylvania ","Uncasville, Connecticut"
49,A'ja,Wilson,Basketball,Columbia ,South Carolina,Columbia ,South Carolina,Las Vegas,Nevada,University of South Carolina,"Columbia , South Carolina","Columbia , South Carolina","Las Vegas, Nevada"
50,Jackie ,Young,Basketball,Princeton ,Indiana,Princeton ,Indiana,Las Vegas,Nevada,University of Notre Dame,"Princeton , Indiana ","Princeton , Indiana ","Las Vegas, Nevada"
51,Kelly,Cheng (nee Claes),Beach Volleyball,Fullerton,California,Fullerton,California,Fullerton,California,UCLA,"Fullerton, California","Fullerton, California","Fullerton, California"
58,Miles ,Evans,Beach Volleyball,Santa Barbara ,CA,Santa Barbara ,CA,Hermosa Beach,California,UC Santa Barbara ,"Santa Barbara , CA","Santa Barbara , CA","Hermosa Beach, California "
59,Jahmal,Harvey,Boxing,Oxon Hill,Maryland,Oxon Hill,MD,Oxon Hill,Maryland,,"Oxon Hill, Maryland ","Oxon Hill, MD","Oxon Hill, Maryland "
61,Omari,Jones,Boxing,Orlando,Florida,Orlando,Florida,Orlando,Florida,Valencia College,"Orlando, Florida","Orlando, Florida","Orlando, Florida"
62,Roscoe ,Hill ,Boxing,Spring,TX,Spring,TX,Spring,Texas,,"Spring, TX","Spring, TX","Spring, Texas "
63,Alyssa,Mendoza ,Boxing ,Caldwell ,Idaho,Caldwell ,Idaho,Caldwell ,Idaho,,"Caldwell , Idaho","Caldwell , Idaho","Caldwell , Idaho "
64,Jajaria ,Gonzalez,Boxing,Glendora ,California,Glendora ,California,Glendora ,California,,"Glendora , California ","Glendora , California","Glendora , California "
65,Jennifer,Lozano,Boxing,Laredo ,Texas,Laredo,TX,Laredo ,Texas,,"Laredo , Texas","Laredo, TX","Laredo , Texas "
67,"Logan ""Logistx""",Edra,Breaking,Chula Vista,California,San Diego,California,San Diego,California,,"Chula Vista, California ","San Diego, California ","San Diego, California "
68,Sunny,Choi,Breaking,Queens ,New York,Queens,NY,Queens ,New York,Wharton School at the University of Pennsylvania,"Queens , New York ","Queens, NY","Queens , New York "
70,Victor,Montalvo,Breaking,Kissimmee,Florida,Kissimmee,Florida,Los Angeles ,California,,"Kissimmee, Florida","Kissimmee, Florida","Los Angeles , California "
71,Evy ,Leibfarth ,Canoeing,Sylva ,North Carolina,Bryson City ,North Carolina,Charlotte,North Carolina,Davidson College ,"Sylva , North Carolina","Bryson City , North Carolina","Charlotte, North Carolina "
72,Nevin,Harrison,Canoeing,Seattle,Washington,Seattle ,Washington,San Diego,California,San Diego State University,"Seattle, Washington","Seattle , Washington","San Diego, California"
73,Aaron ,Small ,Canoeing,Seattle,Washington,Seattle,Washington,Seattle ,Washington,University of Washington ,"Seattle, Washington","Seattle, Washington ","Seattle , Washington "
74,Casey ,Eichfeld ,Canoeing,Harrisburg ,Pensylvania,Harrisburg ,Pensylvania,Charlotte,North Carolina,,"Harrisburg , Pensylvania ","Harrisburg , Pensylvania ","Charlotte, North Carolina "
75,Jonas ,Ecker ,Canoeing,Bellingham ,Washington,Bellingham ,Washington,Seattle ,Washington,University of Washington ,"Bellingham , Washington","Bellingham , Washington ","Seattle , Washington "
76,Alise,Willoughby,Cycling (BMX Racing),St. Cloud ,Minnesota,St. Cloud ,Minnesota,Chula Vista ,California,University of San Diego,"St. Cloud , Minnesota ","St. Cloud , Minnesota ","Chula Vista , California "
77,Chloe,Dygert,Cycling (Road),Brownsburg,Indiana,Brownsburg,Indiana,Colorado Springs,Colorado,Marian University,"Brownsburg, Indiana","Brownsburg, Indiana","Colorado Springs, Colorado"
78,Daleny ,Vaughn ,Cycling (BMX Racing),Tucson ,Arizona,Tucson ,Arizona,Tucson ,Arizona,,"Tucson , Arizona ","Tucson , Arizona ","Tucson , Arizona "
79,Felicia,Stancil,Cycling (BMX Racing),Lake County,Illinois,Lake Villa,Illinois,Indianapolis,Indiana,Marian University,"Lake County, Illinois","Lake Villa, Illinois","Indianapolis, Indiana"
80,Haley,Batten,Cycling (Mountain Bike),Park City,Utah,Park City,Utah,Santa Crus,California,Quest University,"Park City, Utah","Park City, Utah","Santa Crus, California"
81,Hannah,Roberts,Cycling (BMX Freestyle),South Bend,Indiana,Buchanan,Michigan,Jacksonville,North Carolina,Buchanan High School,"South Bend, Indiana","Buchanan, Michigan","Jacksonville, North Carolina "
82,Jennifer,Valente,Cycling (Track Cycling),San Diego ,California,San Diego ,California,Colorado Springs,Colorado,,"San Diego , California ","San Diego , California ","Colorado Springs, Colorado"
83,Kristen ,Faulkner,Cycling (Track Cycling),Homer ,Alaska,Homer ,Alaska,San Francisco ,California,Harvard University,"Homer , Alaska ","Homer , Alaska ","San Francisco , California "
84,Lily ,Williams,Cycling (Track Cycling),Tallahassee,Florida,Tallahassee ,Florida,Provence ,France,Vanderbilt University ’16; Northwestern University ’17,"Tallahassee, Florida","Tallahassee , Florida","Provence , France "
85,Perris,Benegas,Cycling (BMX Freestyle),Reno,Nevada,Reno,Nevada,Fuquay Varina,North Carolina,,"Reno, Nevada","Reno, Nevada","Fuquay Varina, North Carolina "
86,Riley,Amos,Cycling (Mountain Bike),Durango,Colorado,Durango,Colorado,Durango,Colorado,,"Durango, Colorado","Durango, Colorado","Durango, Colorado"
87,Savilia ,Blunk,Cycling (Mountain Bike),Santa Rosa,California,Inverness,California,Durango,Colorado,Fort Lewis College,"Santa Rosa, California","Inverness, California","Durango, Colorado"
88,Taylor,Knibb,Cycling (Road),Washington,DC,Washington,DC,Boulder,Colorado,Cornell University,"Washington, DC","Washington, DC","Boulder, Colorado"
89,Olivia ,Cummins,Cycling (Track Cycling),Fort Collins,Colorado,Fort Collins,Colorado,Grand Junction,Colorado,Colorado Mesa University,"Fort Collins, Colorado ","Fort Collins, Colorado ","Grand Junction, Colorado"
90,Brandon,McNulty,Cycling (Road),Phoenix,Arizona,Phoenix,Arizona,Phoenix,Arizona,,"Phoenix, Arizona","Phoenix, Arizona","Phoenix, Arizona"
91,Cameron ,Wood,Cycling (BMX Racing),Montana City ,Montana,Montana City ,Montana,Phoenix,Arizona,,"Montana City , Montana ","Montana City , Montana ","Phoenix, Arizona"
92,Christopher,Blevins,Cycling (Mountain Bike),Durango,Colorado,Durango,Colorado,San Luis Obisp,California,California Polytechnic State University,"Durango, Colorado","Durango, Colorado","San Luis Obisp, California "
93,Grant ,Koontz,Cycling (Track Cycling),Houston ,Texas,Houston ,Texas,Tollan ,Colorado,"Texas A&M University,","Houston , Texas ","Houston , Texas ","Tollan , Colorado"
94,Justin,Dowell,Cycling (BMX Freestyle),Virginia Beach,Virginia,Virginia Beach,Virginia,Fuquay Varina,North Carolina,Princess Anne High School (Virginia Beach),"Virginia Beach, Virginia","Virginia Beach, Virginia","Fuquay Varina, North Carolina "
95,Kamren ,Larsen,Cycling (BMX Racing),Bakersfield ,California,Bakersfield ,California,Oldsmar ,Florida,Grand Canyon University ,"Bakersfield , California ","Bakersfield , California ","Oldsmar , Florida "
96,Magnus,Sheffield,Cycling (Road),Pittsford ,New York,Pittsford ,New York,Andorra ,Europe,,"Pittsford , New York ","Pittsford , New York ","Andorra , Europe "
97,Marcus,Christopher,Cycling (BMX Freestyle),Canton,Ohio,Canton,Ohio,Canton,Ohio,,"Canton, Ohio","Canton, Ohio","Canton, Ohio"
98,Matteo ,Jorgenson,Cycling (Road),Walnut Creek,California,Boise,Idaho,Nice,France,,"Walnut Creek, California","Boise, Idaho ","Nice, France"
99,Alison,Gibson,Diving,Houston,Texas,Austin,Texas,Austin,Texas,University of Texas,"Houston, Texas","Austin, Texas","Austin, Texas"
101,Delaney,Schnell,Diving,Iron Mountain,Michigan,Tucson,Arizona,Tucson,Arizona,University of Arizona,"Iron Mountain, Michigan","Tucson, Arizona","Tucson, Arizona"
102,Kassidy ,Cook ,Diving,Plantation ,Florida,The Woodlands,Texas,Minneapolis,Minnestoa,Stanford University ,"Plantation , Florida ","The Woodlands, Texas ","Minneapolis, Minnestoa "
103,Jessica,Parratto,Diving,Dover,New Hampshire,Dover,New Hampshire,Bloomington,Indiana,Indiana University Bloomington ,"Dover, New Hampshire","Dover, New Hampshire","Bloomington, Indiana"
104,Sarah,Bacon,Diving,Indianapolis,Indiana,Indianapolis,Indiana,Minneapolis,Minnestoa,University of Minnesota,"Indianapolis, Indiana","Indianapolis, Indiana","Minneapolis, Minnestoa "
105,Andrew,Capobianco,Diving,Mineola,New York,Holly Springs,North Carolina,Bloomington ,Indiana,Indiana University Bloomington,"Mineola, New York","Holly Springs, North Carolina","Bloomington , Indiana "
107,Carson,Tyler,Diving,Moultrie,Georgia,Moultrie,Georgia,Bloomington ,Indiana,Indiana University ,"Moultrie, Georgia","Moultrie, Georgia","Bloomington , Indiana "
108,Greg,Duncan,Diving,Roanoke,Virginia,Oakton,Virginia,West Lafayette ,Indiana,Purdue Universtiy,"Roanoke, Virginia","Oakton, Virginia","West Lafayette , Indiana"
109,Tyler,Downs,Diving,Saint Louis,Missouri,Ballwin,Missouri,Ballwin,Missouri,Laurel Springs Online School (2021),"Saint Louis, Missouri","Ballwin, Missouri","Ballwin, Missouri"
110,Boyd,Martin,Equestrian (Eventing),Sydney,Australia,Cochranville,Pennslyvania,Cochranville,Pennslyvania,Nimbin University (Australia) ,"Sydney, Australia","Cochranville, Pennslyvania ","Cochranville, Pennslyvania "
111,Will ,Coleman,Equestrian (Eventing),Locust Valley ,New York,Gordonsville,Virginia,Ocala ,Florida,University of Virginia,"Locust Valley , New York","Gordonsville, Virginia ","Ocala , Florida "
113,Adrienne,Lyle ,Equestrian (Dressage) ,Coupeville ,Washington,Coupeville ,Washington,Wellmington ,North Carolina,,"Coupeville , Washington ","Coupeville , Washington ","Wellmington , North Carolina "
114,Marcus ,Orlob,Equestrian (Dressage) ,Dusseldorf ,Germany,Dusseldorf ,Germany,Loxahatchee,Florida,German Riding School ,"Dusseldorf , Germany ","Dusseldorf , Germany ","Loxahatchee, Florida "
115,Steffen ,Peters ,Equestrian (Dressage) ,Wesel ,Germany,San Diego ,California,Del Mar ,California,,"Wesel , Germany ","San Diego , California ","Del Mar , California "
116,Lee,Kiefer,Fencing,Cleveland,Ohio,Lexington,Kentucky,Lexington,Kentucky,University of Notre Dame | University of Kentucky,"Cleveland, Ohio","Lexington, Kentucky","Lexington, Kentucky"
117,Anne,Cebula,Fencing,Brooklyn,New York,Brooklyn,New York,New York,New York,Barnard College,"Brooklyn, New York","Brooklyn, New York","New York, New York"
118,Margherita,Guzzi Vincenti,Fencing,Milan,Italty,Hartland,Wisconsin,Hartland ,Wisconsin,Penn State Univeristy ,"Milan, Italty","Hartland, Wisconsin","Hartland , Wisconsin"
120,Eli,Dershwitz,Fencing,Boston,Massachusetts,Sherborn,Massachusetts,Sherborn,Massachusetts,Harvard University,"Boston, Massachusetts","Sherborn, Massachusetts","Sherborn, Massachusetts"
122,Nick,Itkin,Fencing,Los Angeles,California,Los Angeles,California,South Bend,Indiana,University of Notre Dame,"Los Angeles, California","Los Angeles, California","South Bend, Indiana"
123,Alexander,Massialas,Fencing,San Francisco,California,San Francisco,California,San Francisco,California,Stanford University,"San Francisco, California","San Francisco, California","San Francisco, California"
124,Jackie,Dubrovich,Fencing,Paterson,New Jersey,Riverdale,New Jersey,Maplewood,New Jersey,Columbia University,"Paterson, New Jersey","Riverdale, New Jersey","Maplewood, New Jersey"
125,Lauren,Scruggs,Fencing,Queens,New York,Queens,New York,Cambridge,Massachusetts,Harvard University,"Queens, New York","Queens, New York","Cambridge, Massachusetts"
126,Tatiana,Nazlymov,Fencing,Bethesda,Maryland,Bethesda,Maryland,Princeton,New Jersey,Princeton University,"Bethesda, Maryland","Bethesda, Maryland","Princeton, New Jersey"
127,Magda,Skarbonkiewicz,Fencing,Portland,Oregon,Portland,Oregon,Portland,Oregon,University of Notre Dame - incoming freshman,"Portland, Oregon","Portland, Oregon","Portland, Oregon"
129,Gerek,Meinhardt,Fencing,San Francisco,California,San Francisco,California,Lexington,Kentucky,University of Notre Dame,"San Francisco, California","San Francisco, California","Lexington, Kentucky"
132,Kat,Holmes ,Fencing,Washington ,District of Columbia,Washington ,District of Columbia,New York ,New York,Princeton University ,"Washington , District of Columbia ","Washington , District of Columbia ","New York , New York "
133,Maia ,Weintraub ,Fencing ,Philadelphia ,Pennsylvania,Philadelphia ,Pennsylvania,New York ,New York,Princeton University ,"Philadelphia , Pennsylvania ","Philadelphia , Pennsylvania","New York , New York "
134,Miles ,Chamley-Watson,Fencing ,Westminister ,England,Westiminster ,England,University Park ,Pennsylvania,Penn State University ,"Westminister , England ","Westiminster , England ","University Park , Pennsylvania "
135,Filip ,Dolegiewicz,Fencing ,Park Ridge ,Illinois,Park Ridge ,Illinois,Boston ,Massachusetts,Harvard University ,"Park Ridge , Illinois ","Park Ridge , Illinois","Boston , Massachusetts "
136,Kelsey ,Bing,Field Hockey,Houston ,Texas,Houston ,Texas,Santa Clara ,California,Stanford University ,"Houston , Texas ","Houston , Texas ","Santa Clara , California "
137,Leah ,Crouse ,Field Hockey,Virginia Beach ,Virginia,Virginia Beach ,Virginia,Spring City ,Pennsylvania,Duke University ,"Virginia Beach , Virginia ","Virginia Beach , Virginia ","Spring City , Pennsylvania "
138,Brooke ,DeBerdine,Field Hockey,Millersville ,Pennsylvania,Millersville ,Pennsylvania,Spring City ,Pennsylvania,University Maryland ,"Millersville , Pennsylvania ","Millersville , Pennsylvania ","Spring City , Pennsylvania "
139,Emma ,DeBerdine,Field Hockey,Millersville ,Pennsylvania,Millersville ,Pennsylvania,Spring City ,Pennsylvania,University Maryland ,"Millersville , Pennsylvania ","Millersville , Pennsylvania ","Spring City , Pennsylvania "
140,Phia ,Gladieux,Field Hockey,Oley ,Pennsylvania,Oley ,Pennsylvania,Conshohocken,Pennsylvania,Penn State University ,"Oley , Pennsylvania ","Oley , Pennsylvania ","Conshohocken, Pennsylvania "
141,Amanda ,Golini,Field Hockey,Randolph ,New Jersey,Randolph ,New Jersey,Conshohocken,Pennsylvania,Randolph High School Lafayette College,"Randolph , New Jersey ","Randolph , New Jersey ","Conshohocken, Pennsylvania "
142,Ally ,Hammel,Field Hockey,Duxbury ,Massachusetts,Duxbury ,Massachusetts,Duxbury ,Massachusetts,Boston University ,"Duxbury , Massachusetts","Duxbury , Massachusetts ","Duxbury , Massachusetts "
143,Ashley ,Hoffman,Field Hockey,Mohnton ,Pennsylvania,Mohnton,Pennsylvania,Conshohocken,Pennsylvania,University of North Carolina ,"Mohnton , Pennsylvania ","Mohnton, Pennsylvania ","Conshohocken, Pennsylvania "
144,Karlie ,Kisha,Field Hockey,Hamburg,Pennsylvania,Hamburg,Pennsylvania,Villanova ,Pennsylvania,University of Connecticut ,"Hamburg, Pennsylvania ","Hamburg, Pennsylvania ","Villanova , Pennsylvania "
145,Kelee,Lepage,Field Hockey,Honey Brook,Pennsylvania,Honey Brook,Pennsylvania,Charlotte,North Carolina,University of Maryland ,"Honey Brook, Pennsylvania ","Honey Brook, Pennsylvania ","Charlotte, North Carolina "
146,Ashley ,Sessa,Field Hockey,Schwenksville,Pennsylvania,Schwenksville,Pennsylvania,Evanston ,Illinois,Northwestern University ,"Schwenksville, Pennsylvania ","Schwenksville, Pennsylvania ","Evanston , Illinois"
147,Meredith ,Sholder,Field Hockey,Fleetwood ,Pennsylvania,Fleetwood ,Pennsylvania,Chapel Hill ,North Carolina,University of North Carolina,"Fleetwood , Pennsylvania ","Fleetwood , Pennsylvania ","Chapel Hill , North Carolina "
148,Abby ,Tamer,Field Hockey,Dexter ,Michigan,Dexter ,Michigan,Ann Arbor ,Michigan,University of Michigan ,"Dexter , Michigan ","Dexter , Michigan ","Ann Arbor , Michigan "
149,Megan ,Valzonis,Field Hockey,San Diego,California,San Diego,California,Berkeley ,California,UC Berkeley ,"San Diego, California ","San Diego, California ","Berkeley , California "
150,Beth ,Yeager,Field Hockey,Greenwich,Connecticut,Greenwich,Connecticut,Princeton ,New Jersey,Princeton University,"Greenwich, Connecticut","Greenwich, Connecticut","Princeton , New Jersey"
151,Maddie ,Zimmer,Field Hockey,Owatonna,Minnesota,Hershey ,Pennsylvania,Evanston ,Illinois,Northwestern University ,"Owatonna, Minnesota ","Hershey , Pennsylvania ","Evanston , Illinois"
152,Nelly,Korda,Golf,Bradenton,Florida,Bradenton,Florida,Bradenton,Florida,,"Bradenton, Florida","Bradenton, Florida","Bradenton, Florida"
153,Lilia,Vu,Golf,Fountain Valley ,California,Fountain Valley ,California,Fountain Valley ,California,UCLA,"Fountain Valley , California ","Fountain Valley , California ","Fountain Valley , California "
154,Rose,Zhang,Golf,Arcadia ,California,Irvine ,California,Stanford ,California,Stanford University ,"Arcadia , California ","Irvine , California","Stanford , California "
