,FIRST_NAME,LAST_NAME,SPORT,BIRTHPLACE,BIRTHPLACE_STATE,HOMETOWN,HOMETOWN_STATE,CURRENT_RESIDENCE,CURRENT_RESIDENCE_STATE,SCHOOL,FULL_BIRTHPLACE,FULL_HOMETOWN,FULL_RESIDENCE
155,Collin ,Morikawa,Golf,Los Angeles,California,Los Angeles,California,Las Vegas,Nevada,"University of California, Berkeley","Los Angeles, California","Los Angeles, California","Las Vegas, Nevada"
156,Scottie ,Scheffler ,Golf ,Ridgewood ,New Jersey,Dallas ,Texas,Dallas ,Texas,University of Texas ,"Ridgewood , New Jersey ","Dallas , Texas ","Dallas , Texas"
157,Wyndham,Clark,Golf,Denver ,Colorado,Denver ,Colorado,Scottsdale ,Arizona,Univeristy of Oregon ,"Denver , Colorado","Denver , Colorado","Scottsdale , Arizona"
158,Xander,Schauffele,Golf,San Diego,California,San Diego,California,Jupiter ,Florida,Long Beach University I San DIego State,"San Diego, California","San Diego, California","Jupiter , Florida "
173,Jack ,Yonezuka,Judo ,West Long Beach ,New Jersey,West Long Beach ,New Jersey,West Long Beach ,New Jersey,,"West Long Beach , New Jersey ","West Long Beach , New Jersey","West Long Beach , New Jersey "
176,Angelica ,Delgado,Judo ,Miami ,Florida,Miami ,Florida,Coconut Creek,Florida,Florida International University,"Miami , Florida","Miami , Florida ","Coconut Creek, Florida "
178,Evita,Griskenas,Rhythmic Gymnastics,Chicago,Illinois,Orland Park,Illinois,New York,New York,Columbia University,"Chicago, Illinois","Orland Park, Illinois","New York, New York"
180,Kara,Kohler,Rowing,Clayton,California,Clayton,California,Austin,Texas,"University of California, Berkley","Clayton, California","Clayton, California","Austin, Texas"
181,William,Bender,Rowing,Norwich,Vermont,Norwich,Vermont,Norwich ,Vermont,Dartmouth College,"Norwich, Vermont","Norwich, Vermont","Norwich , Vermont"
183,Charlotte ,Buck,Rowing,Nyack,New York,Nyack,New York,Princeton,New Jersey,Columbia University,"Nyack, New York","Nyack, New York","Princeton, New Jersey"
184,Molly,Bruggeman,Rowing,Dayton,Ohio,Dayton,Ohio,Princeton,New Jersey,University of Notre Dame,"Dayton, Ohio","Dayton, Ohio","Princeton, New Jersey"
185,Nina,Casatagna,Rowing,Cincinnati,Ohio,Cincinnati,Ohio,Princeton,New Jersey,University of Washington,"Cincinnati, Ohio","Cincinnati, Ohio","Princeton, New Jersey"
186,Olivia,Coffey,Rowing,Elmira,New York,Watkins Glen,New York,Princeton,New Jersey,Harvard University,"Elmira, New York","Watkins Glen, New York","Princeton, New Jersey"
187,Claire,Collins,Rowing,Greenbrae,California,McLean,Virginia,Princeton,New Jersey,Princeton University,"Greenbrae, California","McLean, Virginia","Princeton, New Jersey"
189,Emily,Kallfelz,Rowing,Jamestown,Rhode Island,Jamestown,Rhode Island,Jamestown,Rhode Island,Princeton University,"Jamestown, Rhode Island","Jamestown, Rhode Island","Jamestown, Rhode Island"
190,Kaitlin,Knifton,Rowing,Austin,Texas,Austin,Texas,Austin,Texas,The University of Texas at Austin,"Austin, Texas","Austin, Texas","Austin, Texas"
192,Meghan,Musnicki,Rowing,Naples,New York,Naples,New York,San Francisco,California,St. Lawrence University | Ithaca College,"Naples, New York","Naples, New York","San Francisco, California"
193,Molly,Reckford,Rowing,Short Hills,New Jersey,Short Hills,New Jersey,Menlo Park ,California,Dartmouth College,"Short Hills, New Jersey","Short Hills, New Jersey","Menlo Park , California"
195,Regina,Salmons,Rowing,Methuen,Massachusetts,Methuen,Massachusetts,Princeton,New Jersey,University of Pennsylvania,"Methuen, Massachusetts","Methuen, Massachusetts","Princeton, New Jersey"
196,Michelle,Sechser ,Rowing,San Luis Obispo,California,Folsom,California,Portsmouth,New Hampshire,University of Tulsa,"San Luis Obispo, California","Folsom, California","Portsmouth, New Hampshire"
198,Kristi,Wagner,Rowing,Weston,Massachusetts,Weston,Massachusetts,Saratoga Springs,New York,Yale University,"Weston, Massachusetts","Weston, Massachusetts","Saratoga Springs, New York"
199,Madeleine ,Wanamaker,Rowing,Neenah,Wisconsin,Neenah,Wisconsin,Princeton,New Jersey,University of Wisconsin,"Neenah, Wisconsin","Neenah, Wisconsin","Princeton, New Jersey"
200,Justin,Best,Rowing,Kennett Square,Pennsylvania,Kennett Square,Pennsylvania,Oakland,California,Drexel University,"Kennett Square, Pennsylvania","Kennett Square, Pennsylvania","Oakland, California"
201,Liam,Corrigan,Rowing,Old Lyme,Connecticut,Old Lyme,Connecticut,San Francisco,California,Harvard University,"Old Lyme, Connecticut","Old Lyme, Connecticut","San Francisco, California"
202,Michael,Grady,Rowing,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,Oakland,California,Cornell University,"Pittsburgh, Pennsylvania","Pittsburgh, Pennsylvania","Oakland, California"
203,Nick,Mead,Rowing,Strafford,Pennsylvania,Strafford,Pennsylvania,New York,New York,Princeton University,"Strafford, Pennsylvania","Strafford, Pennsylvania","New York, New York"
204,Jacob ,Plihal,Rowing ,Seattle ,Washington,Seattle ,Washington,Seattle,Washington,Northeastern University ,"Seattle , Washington ","Seattle , Washington","Seattle, Washington"
205,Ben ,Davison,Rowing ,Iverness,Florida,Iverness ,Florida,Iverness ,Florida,University of Washington ,"Iverness, Florida ","Iverness , Florida","Iverness , Florida "
206,Sorin,Koszyk,Rowing ,Grosse Point Park ,Michigan,Grosse Point Park ,Michigan,Oakland ,California,Cornell University ,"Grosse Point Park , Michigan ","Grosse Point Park , Michigan ","Oakland , California"
209,Clark ,Dean,Rowing ,Sarasota,Florida,Sarasota,Florida,Oakland,California,Harvard University,"Sarasota, Florida","Sarasota, Florida","Oakland, California"
213,Pieter,Quinton,Rowing ,Portland,Oregon,Portland,Oregon,Oakland,California,Harvard University,"Portland, Oregon","Portland, Oregon","Oakland, California"
216,Jessia ,Thoennes,Rowing ,Madison,Wisconsin,Madison ,Wisconsin,Denver ,Colorado,,"Madison, Wisconsin","Madison , Wisconsin","Denver , Colorado"
226,Kayla ,Canett,Rugby ,Fallbrook ,California,Fallbrook ,California,Los Angeles ,California,Pennsylvania State University ,"Fallbrook , California ","Fallbrook , California ","Los Angeles , California "
227,Lauren ,Doyle,Rugby ,Boody ,Illinois,Boody ,Illinois,Chicago ,Illinois,Eastern Illinois University,"Boody , Illinois ","Boody , Illinois ","Chicago , Illinois "
228,Alev ,Kelter,Rugby ,Eagleriver ,Arkansas,Eagleriver ,Arkansas,Los Angeles ,California,University of Wisconsin ,"Eagleriver , Arkansas ","Eagleriver , Arkansas ","Los Angeles , California"
229,Sarah,Levy,Rugby ,Cape Town ,South Africa,San Diego ,California,New York,New York,Northeastern University ,"Cape Town , South Africa ","San Diego , California ","New York, New York "
230,Ilona ,Maher,Rugby ,Burlington ,Vermont,Burlington ,Vermont,Los Angeles ,California,Quinnipiac University,"Burlington , Vermont ","Burlington , Vermont ","Los Angeles , California"
231,Alena ,Olsen,Rugby ,Grand Rapids ,Michigan,Grand Rapids ,Michigan,Los Angeles ,California,University of Michigan ,"Grand Rapids , Michigan ","Grand Rapids , Michigan ","Los Angeles , California "
232,Ariana,Ramsey,Rugby ,Bridgeport ,Pennsylvania,Bridgeport ,Pennsylvania,Philadelphia ,Pennsylvania,Dartmouth College ,"Bridgeport , Pennsylvania ","Bridgeport , Pennsylvania","Philadelphia , Pennsylvania "
233,Steph ,Rovetti,Rugby ,Reno,Nevada,Reno,Nevada,San Diego,California,Brigham Young University,"Reno, Nevada","Reno, Nevada","San Diego, California"
234,Spiff ,Sedrick,Rugby ,Salt Lake City,Utah,Salt Lake City,Utah,Los Angeles ,California,Life University,"Salt Lake City, Utah","Salt Lake City, Utah","Los Angeles , California "
235,Sammy ,Sullivan,Rugby ,Fayetteville,North Carolina,Fayetteville,North Carolina,Glendale ,Colorado,Army West Point,"Fayetteville, North Carolina","Fayetteville, North Carolina","Glendale , Colorado "
236,Naya,Tapper,Rugby,Beaufort,South Carolina,Charlotte,North Carolina,San Diego,California,University of North Carolina ,"Beaufort, South Carolina","Charlotte, North Carolina","San Diego, California"
237,Daniela,Moroz,Sailing,San Francisco Bay Area,California,San Francisco Bay Area,California,San Francisco,California,University of Hawaii,"San Francisco Bay Area, California","San Francisco Bay Area, California","San Francisco, California"
238,Lara,Dallman-Weiss,Sailing,Shoreview,Minnesota,Miami,Florida,Miami,Florida,Eckerd College,"Shoreview, Minnesota","Miami, Florida","Miami, Florida"
239,Erika,Reineke,Sailing,Fort Lauderdale,Florida,Fort Lauderdale,Florida,Fort Lauderdale,Florida,Boston College,"Fort Lauderdale, Florida","Fort Lauderdale, Florida","Fort Lauderdale, Florida"
240,Dominique,Stater,Sailing,Miami,Florida,Miami,Florida,Miami,Florida,University of Miami,"Miami, Florida","Miami, Florida","Miami, Florida"
241,Stephanie,Roble,Sailing,Miami ,Florida,East Troy,Wisconsin,Miami,Florida,Old Dominion University,"Miami , Florida","East Troy, Wisconsin","Miami, Florida"
242,Maggie,Shea,Sailing,Chicago,Illinois,Wilmette,Illinois,Chicago ,Illinois,Connecticut College,"Chicago, Illinois","Wilmette, Illinois","Chicago , Illinois"
243,Sarah,Newberry Moore,Sailing,Miami ,Florida,Miami ,Florida,Miami,Florida,New College of Florida ,"Miami , Florida","Miami , Florida","Miami, Florida"
244,Stu,McNay,Sailing,Boston,Massachusetts,Providence ,Rhode Island,Providence ,Rhode Island,Yale University,"Boston, Massachusetts","Providence , Rhode Island","Providence , Rhode Island"
245,Hans,Henken,Sailing,San Clemente,California,Coronado,California,San Francisco,California,California Rowing Club,"San Clemente, California","Coronado, California","San Francisco, California"
246,Ian,Barrows,Sailing,St. Thomas,U.S. Virgin Islands,St. Thomas,U.S. Virgin Islands,St. Thomas,U.S. Virgin Islands,Yale University,"St. Thomas, U.S. Virgin Islands","St. Thomas, U.S. Virgin Islands","St. Thomas, U.S. Virgin Islands"
247,Noah,Lyons,Sailing,Clearwater ,Florida,Clearwater ,Florida,Clearwater ,Florida,University of South Florida ,"Clearwater , Florida","Clearwater , Florida","Clearwater , Florida"
248,Markus,Edegran,Sailing,West Palm Beach ,Florida,West Palm Beach ,Florida,Clearwater ,Florida,St. Mary's College of Maryland ,"West Palm Beach , Florida","West Palm Beach , Florida","Clearwater , Florida"
249,David,Liebenberg,Sailing,West Palm Beach ,Florida,West Palm Beach ,Florida,Miami,Florida,Tufts University ,"West Palm Beach , Florida","West Palm Beach , Florida","Miami, Florida"
250,Katelyn,Abeln,Shooting,Douglasville,George,Douglasville,Georgia,Douglasville ,Georgia,Ohio State University,"Douglasville, George","Douglasville, Georgia","Douglasville , Georgia"
251,Alexis ,Lagan,Shooting ,Boulder City,Nevada,Boulder City,Nevada,Boulder City,Nevada,University of Utah,"Boulder City, Nevada","Boulder City, Nevada","Boulder City, Nevada"
252,Sagen,Maddalena,Shooting,Woodland,California,Groveland,California,Fort Benning,Georgia,University of Alaska Fairbanks,"Woodland, California","Groveland, California","Fort Benning, Georgia"
253,Mary,Tucker,Shooting,Pineville,North Carolina,Sarasota ,Florida,Sarasota,Florida,University of Kentucky | University of West Virginia ,"Pineville, North Carolina","Sarasota , Florida","Sarasota, Florida"
254,Ryann,Phillips,Shooting,Gail,Texas,Gail,Texas,Corpus Christi,Texas,Texas A&M University-Corpus Christi,"Gail, Texas","Gail, Texas","Corpus Christi, Texas"
255,Austen ,Smith,Shooting,Dallas,Texas,Keller,Texas,Keller,Texas,University of Texas - Arlington,"Dallas, Texas","Keller, Texas","Keller, Texas"
256,Rachel,Tozier,Shooting,Liberty,Missouri,Pattonsburg,Missouri,Fort Moore,Georgia,University of Central Missouri,"Liberty, Missouri","Pattonsburg, Missouri","Fort Moore, Georgia"
257,Dania,Vizzi,Shooting,Tampa,Florida,Tampa,Florida,Odessa,Florida,University of Florida,"Tampa, Florida","Tampa, Florida","Odessa, Florida"
258,Ada,Khorkin ,Shooting ,Brookline ,Massachusetts,Brookline ,Massachusetts,Brookline ,Massachusetts,,"Brookline , Massachusetts","Brookline , Massachusetts","Brookline , Massachusetts "
259,Ivan,Roe,Shooting,Bozeman,Montana,Manhattan,Montana,Fort Moore,Georgia,Murray State University,"Bozeman, Montana","Manhattan, Montana","Fort Moore, Georgia"
260,Vincent,Hancock,Shooting,Port Charlotte,Florida,Eatonton,Georgia,Fort Worth,Texas,Troy University,"Port Charlotte, Florida","Eatonton, Georgia","Fort Worth, Texas"
261,Will,Hinton,Shooting,Lawrenceville,Georgia,Dacula,Georgia,Fort Moore,Georgia,Dacula High School,"Lawrenceville, Georgia","Dacula, Georgia","Fort Moore, Georgia"
262,Derrick,Mein,Shooting,Paola ,Kansas,Paola ,Kansas,Marengo,Ohio,Kansas State University ,"Paola , Kansas","Paola , Kansas","Marengo, Ohio"
263,Conner,Prince,Shooting,Burleson,Texas,Burleson,Texas,Burleson,Texas,Centennial High School,"Burleson, Texas","Burleson, Texas","Burleson, Texas"
264,Keith,Sanderson,Shooting,Plymouth,Massachusetts,Colorado Springs,Colorado,Seattle,Washington,,"Plymouth, Massachusetts","Colorado Springs, Colorado","Seattle, Washington"
265,Henry ,Leverett ,Shooting ,Bainbridge ,Georgia,Bainbridge,Georgia,Vienna ,Austria,Diplomatische Akademie Wien,"Bainbridge , Georgia ","Bainbridge, Georgia","Vienna , Austria "
266,Chris,Joslin,Skateboarding,Hawaiian Gardens,California,Hawaiian Gardens,California,Hawaiian Gardens,California,,"Hawaiian Gardens, California","Hawaiian Gardens, California","Hawaiian Gardens, California"
267,Gavin ,Bottger,Skateboarding,Oceanside ,California,Oceanside ,California,Oceanside ,California,,"Oceanside , California","Oceanside , California","Oceanside , California"
268,Jagger,Eaton,Skateboarding,Mesa,Arizona,Mesa,Arizona,Los Angeles,California,,"Mesa, Arizona","Mesa, Arizona","Los Angeles, California"
269,Nyjah,Huston,Skateboarding,Davis,California,Davis,California,Laguna Beach,California,,"Davis, California","Davis, California","Laguna Beach, California"
270,Tate ,Carew,Skateboarding,San Diego ,California,San Diego ,California,San Diego ,California,,"San Diego , California","San Diego , California","San Diego , California"
271,Tom,Schaar,Skateboarding,Malibu ,California,Malibu ,California,San Diego ,California,San Dieguito High School Academy,"Malibu , California","Malibu , California","San Diego , California"
272,Bryce,Wettstein,Skateboarding,Encinitas,California,Encinitas,California,Encinitas,California,"MiraCosta College, San Elijo Campus","Encinitas, California","Encinitas, California","Encinitas, California"
273,Mariah,Duran,Skateboarding,Albuquerque,New Mexico,Albuquerque,New Mexico,Albuquerque,New Mexico,,"Albuquerque, New Mexico","Albuquerque, New Mexico","Albuquerque, New Mexico"
274,Minna ,Stess,Skateboarding,Petaluma,California,Petaluma,California,Petaluma,California,,"Petaluma, California","Petaluma, California","Petaluma, California"
275,Paige ,Heyn,Skateboarding,Tempe,Arizona,Tempe,Arizona,Tempe,Arizona,,"Tempe, Arizona ","Tempe, Arizona ","Tempe, Arizona "
276,Poe ,Pinson,Skateboarding,Fernandina Beach ,Florida,Fernandina Beach ,Florida,Fernandina Beach ,Florida,,"Fernandina Beach , Florida ","Fernandina Beach , Florida ","Fernandina Beach , Florida "
277,Ruby,Lilley,Skateboarding,Ocean City ,Maryland,Oceanside ,California,Oceanside ,California,,"Ocean City , Maryland","Oceanside , California ","Oceanside , California "
278,Brooke,Raboutou,Sport Climbing,Boulder,Colorado,Boulder,Colorado,Boulder,Colorado,University of San Diego,"Boulder, Colorado","Boulder, Colorado","Boulder, Colorado"
279,Emma ,Hunt,Sport Climbing,Woodstock,Georgia,Woodstock,Georgia,Woodstock,Georgia,Kennesaw State University,"Woodstock, Georgia","Woodstock, Georgia","Woodstock, Georgia"
280,Natalia,Grossman,Sport Climbing,Santa Cruz,California,Boulder,Colorado,Salt Lake City,Utah,University of Colorado - Boulder,"Santa Cruz, California","Boulder, Colorado","Salt Lake City, Utah"
281,Piper,Kelly,Sport Climbing,Indianapolis,Indiana,Indianapolis,Indiana,Salt Lake City,Utah,Xavier University,"Indianapolis, Indiana","Indianapolis, Indiana","Salt Lake City, Utah"
282,Colin,Duffy,Sport Climbing,Broomfield,Colorado,Broomfield,Colorado,Broomfied,Colorado,University of Colorado - Boulder,"Broomfield, Colorado","Broomfield, Colorado","Broomfied, Colorado"
283,Jesse,Grupper,Sport Climbing,New York,New York,Montclair,New Jersey,Salt Lake City,Utah,Tufts University,"New York, New York","Montclair, New Jersey","Salt Lake City, Utah"
284,Samuel,Watson,Sport Climbing,Southlake,Texas,Southlake,Texas,Dallas,Texas,,"Southlake, Texas","Southlake, Texas","Dallas, Texas"
285,Zach ,Hammer,Sport Climbing,Ann Arbor,Michigan,Ann Arbor,Michigan,Ann Arbor,Michigan,,"Ann Arbor, Michigan","Ann Arbor, Michigan","Ann Arbor, Michigan"
286,Alyssa,Naeher,Soccer,Bridgeport,Connecticut,Bridgeport,Connecticut,Chicago,Illinois,Penn State University,"Bridgeport, Connecticut","Bridgeport, Connecticut","Chicago, Illinois"
287,Casey ,Krueger,Soccer,Naperville,Illinois,Naperville,Illinois,Chicago,Illinois,Florida State University,"Naperville, Illinois","Naperville, Illinois","Chicago, Illinois"
288,Casey,Murphy,Soccer,Bridgewater,New Jersey,Bridgewater,New Jersey,Cary,North Carolina,Rutgers,"Bridgewater, New Jersey","Bridgewater, New Jersey","Cary, North Carolina"
289,Catarina ,Macario,Soccer,"Sao Luis, Brazil",,San Diego,California,"London, England",,Stanford University,"Sao Luis, Brazil, ","San Diego, California","London, England, "
290,Crystal,Dunn,Soccer,New Hyde Park,New York,Rockville Centre,New York,"Washington, DC",,University of North Carolina at Chapel Hill,"New Hyde Park, New York","Rockville Centre, New York","Washington, DC, "
291,Emily,Fox,Soccer,Ashburn,Virginia,Ashburn,Virginia,Cary,North Carolina,University of North Carolina at Chapel Hill,"Ashburn, Virginia","Ashburn, Virginia","Cary, North Carolina"
292,Emily,Sonnett,Soccer,Marietta,Georgia,Marietta,Georgia,Seattle,Washington,University of Virginia,"Marietta, Georgia","Marietta, Georgia","Seattle, Washington"
293,Jaedyn ,Shaw,Soccer,Frisco ,Texas,Frisco ,Texas,San Diego ,California,University of North Carolina at Chapel Hill,"Frisco , Texas ","Frisco , Texas ","San Diego , California "
294,Jenna ,Nighswonger,Soccer,Huntington Beach ,California,Huntington Beach ,California,Harrison ,New Jersey,Florida State University,"Huntington Beach , California","Huntington Beach , California ","Harrison , New Jersey "
295,Korbin ,Albert,Soccer,Grayslake ,Illinois,Grayslake ,Illinois,France,,Notre Dame University,"Grayslake , Illinois ","Grayslake , Illinois ","France, "
296,Lindsey,Horan,Soccer,Golden???,Colorado,Golden,Colorado,"Lyon, France",,Golden High School,"Golden???, Colorado","Golden, Colorado","Lyon, France, "
297,Mallory ,Swanson,Soccer,Littelon ,Colorado,Highlands Ranch,Colorado,Chicago,Illinois,,"Littelon , Colorado","Highlands Ranch, Colorado","Chicago, Illinois"
298,Naomi,Girma,Soccer,San Jose,California,San Jose,California,San Diego,California,Stanford University,"San Jose, California","San Jose, California","San Diego, California"
299,Rose,Lavelle,Soccer,Cincinnati,Ohio,Cincinnati,Ohio,Tacoma,Washington,Univeristy of Wisconsin,"Cincinnati, Ohio","Cincinnati, Ohio","Tacoma, Washington"
300,Sam ,Coffey,Soccer,Sleepy Hollow ,New York,Sleepy Hollow ,New York,Portland,Oregon,Pennsylvania State University ,"Sleepy Hollow , New York ","Sleepy Hollow , New York","Portland, Oregon"
301,Sophia,Smith,Soccer,Windsor ,Colorado,Windsor,Colorado,Portland,Oregon,Stanford University,"Windsor , Colorado","Windsor, Colorado","Portland, Oregon"
302,Tierna,Davidson,Soccer,Menlo Park,California,Menlo Park,California,Chicago,Illinois,Stanford University,"Menlo Park, California","Menlo Park, California","Chicago, Illinois"
303,Trinity,Rodman,Soccer,Newport Beach,California,Newport Beach,California,Washington,DC,Washington State University,"Newport Beach, California","Newport Beach, California","Washington, DC"
304,Griffin,Colapinto,Surfing,Mission Viejo,California,San Clemente,California,San Clemente,California,San Clemente High School,"Mission Viejo, California","San Clemente, California","San Clemente, California"
305,John John,Florence,Surfing,Honolulu,Hawaii,Haleiwa,Hawaii,"North Shore, Oahu",Hawaii,Kahuku High School,"Honolulu, Hawaii","Haleiwa, Hawaii","North Shore, Oahu, Hawaii"
306,Caitlin,Simmers,Surfing,Oceanside,California,Oceanside,California,Oceanside,California,Coastal Academy High School,"Oceanside, California","Oceanside, California","Oceanside, California"
307,Carissa,Moore,Surfing,Honolulu,Hawaii,Honolulu,Hawaii,Honolulu,Hawaii,Punahou High,"Honolulu, Hawaii","Honolulu, Hawaii","Honolulu, Hawaii"
308,Caroline,Marks,Surfing,Boca Raton,Florida,Melbourne Beach,Florida,San Clemente,California,,"Boca Raton, Florida","Melbourne Beach, Florida","San Clemente, California "
309,Aaron,Shackell,Swimming,Mission Viejo,California,Carmel,Indiana,Carmel,Indiana,University of California (Current) / University of Texas (future),"Mission Viejo, California","Carmel, Indiana","Carmel, Indiana"
310,Blake,Pieroni,Swimming,Crown Point,Indiana,Chesterton,Indiana,Bloomington,Indiana,Indiana University,"Crown Point, Indiana","Chesterton, Indiana","Bloomington, Indiana"
311,Bobby,Finke,Swimming,Tampa,Florida,Clearwater,Florida,Clearwater,Florida,University of Florida,"Tampa, Florida","Clearwater, Florida","Clearwater, Florida"
312,Brooks,Curry,Swimming,Atlanta,Georgia,Atlanta,Georgia,Berkeley ,California,Louisiana State University,"Atlanta, Georgia","Atlanta, Georgia","Berkeley , California "
313,Caeleb,Dressel,Swimming,Orange Park,Florida,Orange Park,Florida,Micanopy,Florida,University of Florida,"Orange Park, Florida","Orange Park, Florida","Micanopy, Florida"
314,Carson,Foster,Swimming,Cincinnati,Ohio,Cincinnati,Ohio,Austin,Texas,University of Texas,"Cincinnati, Ohio","Cincinnati, Ohio","Austin, Texas"
315,Charlie ,Swanson,Swimming,Richmond ,Virginia,Richmond ,Virginia,Ann Arbor,Michigan,University of Michigan,"Richmond , Virginia ","Richmond , Virginia ","Ann Arbor, Michigan "
316,Chase,Kalisz,Swimming,Baltimore,Maryland,Bel Air,Maryland,Los Angeles ,California,University of Georgia ,"Baltimore, Maryland","Bel Air, Maryland","Los Angeles , California "
317,Chris,Guiliano,Swimming,Douglassville,Pennsylvania,Douglassville,Pennsylvania,Chicago ,Illinois,University of Notre Dame,"Douglassville, Pennsylvania","Douglassville, Pennsylvania","Chicago , Illinois "
319,Drew,Kibler,Swimming,Indianapolis,Indiana,Carmel,Indiana,Scottsdale ,Arizona,University of Texas,"Indianapolis, Indiana","Carmel, Indiana","Scottsdale , Arizona "
320,Hunter,Armstrong,Swimming,Dover,Ohio,Dover,Ohio,Dover,Ohio,Ohio State University,"Dover, Ohio","Dover, Ohio","Dover, Ohio"
322,Jack,Alexy,Swimming,Morristown,New Jersey,Mendham,New Jersey,Berkeley,California,"University of California, Berkeley","Morristown, New Jersey","Mendham, New Jersey","Berkeley, California "
323,Josh,Matheny,Swimming,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,Bloomington ,Indiana,Indiana University,"Pittsburgh, Pennsylvania","Pittsburgh, Pennsylvania","Bloomington , Indiana"
324,Keaton,Jones,Swimming,Gilbert,Arizona,Gilbert,Arizona,Berkeley,California,"University of California, Berkeley","Gilbert, Arizona","Gilbert, Arizona","Berkeley, California "
325,Kieran,Smith,Swimming,Ridgefield,Connecticut,Ridgefield,Connecticut,Gainesville,Florida,University of Florida,"Ridgefield, Connecticut","Ridgefield, Connecticut","Gainesville, Florida"
326,Luca ,Urlando,Swimming,Sacramento ,California,Sacramento ,California,Sacramento ,California,University of Georgia ,"Sacramento , California ","Sacramento , California ","Sacramento , California "
327,Luke,Hobson,Swimming,Reno,Nevada,Reno,Nevada,Austin,Texas,University of Texas,"Reno, Nevada","Reno, Nevada","Austin, Texas"
328,Luke ,Whitlock,Swimming,Noblesville,Indiana,Noblesville,Indiana,Fishers,Indiana,University of Florida ,"Noblesville, Indiana","Noblesville, Indiana","Fishers, Indiana"
330,Matt,Fallon,Swimming,Warren,New Jersey,Warren,New Jersey,Philadelphia ,Pennsylvania,University of Pennsylvania,"Warren, New Jersey","Warren, New Jersey","Philadelphia , Pennsylvania"
331,Nic,Fink,Swimming,Houston,Texas,Morristown,New Jersey,Athens,Georgia,University of Georgia ,"Houston, Texas","Morristown, New Jersey","Athens, Georgia"
333,Ryan,Murphy,Swimming,Chicago,Illinois,Ponte Vedra Beach,Florida,Berkeley,California,"University of California, Berkeley","Chicago, Illinois","Ponte Vedra Beach, Florida","Berkeley, California "
334,Thomas,Heilman,Swimming,Crozet,Virginia,Crozet,Virginia,Charlottesville ,Virginia,University of Virginia (future),"Crozet, Virginia","Crozet, Virginia","Charlottesville , Virginia"
336,Abbey,Weitzeil,Swimming,Valencia,California,Saugus,California,Saugus,California,"University of California, Berkeley","Valencia, California","Saugus, California","Saugus, California"
