,FIRST_NAME,LAST_NAME,SPORT,BIRTHPLACE,BIRTHPLACE_STATE,HOMETOWN,HOMETOWN_STATE,CURRENT_RESIDENCE,CURRENT_RESIDENCE_STATE,SCHOOL,FULL_BIRTHPLACE,FULL_HOMETOWN,FULL_RESIDENCE
337,Alex,Shackell,Swimming,Mission Viejo,California,Carmel,Indiana,Carmel,Indiana,"University of California, Berkeley (future)","Mission Viejo, California","Carmel, Indiana","Carmel, Indiana"
338,Alex ,Walsh,Swimming,Nashville,Tennessee,Nashville,Tennessee,Charlottesville,Virginia,University of Virginia ,"Nashville, Tennessee","Nashville, Tennessee","Charlottesville, Virginia"
339,Anna,Peplowski,Swimming,Germantown Hills,Illinois,Germantown Hills,Illinois,Indiana,,Indiana University,"Germantown Hills, Illinois","Germantown Hills, Illinois","Indiana, "
340,Claire,Weinstein,Swimming,White Plains,New York,White Plains,New York,Las Vegas,Nevada,"University of California, Berkeley (future)","White Plains, New York","White Plains, New York","Las Vegas, Nevada"
341,Emma,Weber ,Swimming,Denver ,Colorado,Denver ,Colorado,Charlottesville ,Virginia,University of Virginia ,"Denver , Colorado ","Denver , Colorado ","Charlottesville , Virginia"
342,Emma,Weyant,Swimming,Sarasota,Florida,Sarasota ,Florida,Gainesville,Florida,Univeristy of Florida ,"Sarasota, Florida","Sarasota , Florida","Gainesville, Florida"
343,Erika,Connolly (formerly Brown),Swimming,Modesto ,California,Cornelius,North Carolina,Knoxville,Tennessee,University of Tennessee ,"Modesto , California ","Cornelius, North Carolina","Knoxville, Tennessee"
344,Erin,Gemmell,Swimming,Potomac,Maryland,Potomac,Maryland,Austin,Texas,University of Texas,"Potomac, Maryland","Potomac, Maryland","Austin, Texas"
345,Gretchen,Walsh,Swimming,Nashville,Tennessee,Nashville,Tennessee,Charlottesville ,Virginia,University of Virginia,"Nashville, Tennessee","Nashville, Tennessee","Charlottesville , Virginia"
346,Kate,Douglass,Swimming,New York,New York,Pelham,New York,Pelham,New York,University of Virginia ,"New York, New York","Pelham, New York","Pelham, New York"
347,Katharine,Berkoff,Swimming,Missoula,Montana,Missoula,Montana,Missoula,Montana,North Carolina State University ,"Missoula, Montana","Missoula, Montana","Missoula, Montana"
348,Katie,Grimes,Swimming,Las Vegas,Nevada,Las Vegas,Nevada,Las Vegas,Nevada,,"Las Vegas, Nevada","Las Vegas, Nevada","Las Vegas, Nevada"
349,Katie,Ledecky,Swimming,Washington,DC,Bethesda,Maryland,Gainesville,Florida,Stanford University,"Washington, DC","Bethesda, Maryland","Gainesville, Florida "
350,Lilly,King,Swimming,Evansville,Indiana,Evansville,Indiana,Bloomington,Indiana,Indiana University Bloomington,"Evansville, Indiana","Evansville, Indiana","Bloomington, Indiana"
351,Mariah,Denigan,Swimming,Fairfield,Ohio,Walton,Kentucky,Bloomington ,Indiana,Indiana University,"Fairfield, Ohio","Walton, Kentucky","Bloomington , Indiana "
352,Paige,Madden,Swimming,Mobile,Alabama,Mobile,Alabama,Mobile,Alabama,University of Virginia ,"Mobile, Alabama","Mobile, Alabama","Mobile, Alabama"
353,Phoebe,Bacon,Swimming,Chevy Chase,Maryland,Chevy Chase,Maryland,Chevy Chase,Maryland,University of Wisconsin-Madison,"Chevy Chase, Maryland","Chevy Chase, Maryland","Chevy Chase, Maryland"
354,Regan,Smith,Swimming,Redwood Shores,California,Lakeville,Minnesota,Lakeville,Minnesota,Stanford University,"Redwood Shores, California","Lakeville, Minnesota","Lakeville, Minnesota"
355,Simone,Manuel,Swimming,Houston,Texas,Sugar Land,Texas,Mountain View,California,Stanford University,"Houston, Texas","Sugar Land, Texas","Mountain View, California"
356,"Victoria ""Torri""",Huske,Swimming,Arlington ,Virginia,Arlington ,Virginia,Arlington ,Virginia,Stanford University,"Arlington , Virginia","Arlington , Virginia","Arlington , Virginia"
358,Lily,Zhang,Table Tennis,Redwood City,California,Palo Alto,California,Redwood City,California,"University of California, Berkeley ","Redwood City, California","Palo Alto, California","Redwood City, California"
360,Kanak ,Jha,Table Tennis,Milipitas,California,Milipitas,California,Milipitas,California,Milpitas High School,"Milipitas, California","Milipitas, California","Milipitas, California"
361,CJ,Nickolas,Taekwondo,Oakland,California,Brentwood,California,Charlotte,North Carolina,,"Oakland, California","Brentwood, California","Charlotte, North Carolina"
363,Faith ,Dillon ,Taekwondo,Los Vegas ,Nevada,Las Vegas,Nevada,Las Vegas,Nevada,,"Los Vegas , Nevada ","Las Vegas, Nevada","Las Vegas, Nevada"
364,Kristina ,Teachout ,Taekwondo,Palm Beach ,Florida,Palm Beach ,Flroida,Colorado Springs ,Colorado,,"Palm Beach , Florida ","Palm Beach , Flroida ","Colorado Springs , Colorado "
365,Austin ,Krajicek,Tennis ,Tampa ,Florida,Tampa ,Florida,Tampa ,Florida,Texas A&M University ,"Tampa , Florida ","Tampa , Florida ","Tampa , Florida "
366,Chris ,Eubanks ,Tennis,Atlanta ,Georgia,Atlanta ,Georgia,Atlanta ,Georgia,Georgia Tech University ,"Atlanta , Georgia ","Atlanta , Georgia","Atlanta , Georgia "
367,Marcos ,Giron ,Tennis,Thousand Oaks ,California,Thousand Oaks ,California,Los Angeles ,California,UCLA ,"Thousand Oaks , California","Thousand Oaks , California ","Los Angeles , California "
368,Rajeev ,Ram ,Tennis,Denver ,Colorado,Denver ,Colorado,Indianapolis ,Indiana,Illinois Univeristy ,"Denver , Colorado ","Denver , Colorado ","Indianapolis , Indiana "
369,Taylor ,Fritz,Tennis,Rancho Sante Fe,California,Rancho Santa Fe ,California,Rancho Santa Fe ,California,,"Rancho Sante Fe, California","Rancho Santa Fe , California","Rancho Santa Fe , California "
370,Tommy ,Paul,Tennis,Camden County ,New Jersey,Camden County ,New Jersey,Boca Rotan ,Florida,,"Camden County , New Jersey ","Camden County , New Jersey ","Boca Rotan , Florida "
371,Coco,Gauff,Tennis,Atlanta,Georgia,Delray Beach,Florida,Delray Beach,Florida,,"Atlanta, Georgia","Delray Beach, Florida","Delray Beach, Florida"
372,Danielle ,Collins ,Tennis ,St. Petersburg ,Florida,St. Petersburg ,Florida,Bradenton ,Florida,University of Florida; University of Virgina ,"St. Petersburg , Florida ","St. Petersburg , Florida","Bradenton , Florida "
375,Jessica ,Pegula ,Tennis,Buffalo ,New York,Buffalo ,New York,Boca Rotan ,Florida,,"Buffalo , New York ","Buffalo , New York ","Boca Rotan , Florida "
377,Chris ,Bailey,Track and Field,Atlanta,Georgia,Atlanta,Georgia,Atlanta,Georgia,University of Arkansas,"Atlanta, Georgia","Atlanta, Georgia","Atlanta, Georgia"
378,Chris,Nilsen,Track and Field,Kansas City,Missouri,Kansas City,Missouri,Vermillion,South Dakota,South Dakota University,"Kansas City, Missouri","Kansas City, Missouri","Vermillion, South Dakota"
380,Clayton,Young,Track and Field,Clovis,California,American Fork,Utah,Springville,Utah,Brigham Young University,"Clovis, California","American Fork, Utah","Springville, Utah"
381,Cole,Hocker,Track and Field,Indianapolis,Indiana,Indianapolis,Indiana,Eugene,Oregon,University of Oregon,"Indianapolis, Indiana","Indianapolis, Indiana","Eugene, Oregon"
382,Conner,Mantz,Track and Field,Logan,Utah,Smithfield,Utah,Provo,Utah,Brigham Young University,"Logan, Utah","Smithfield, Utah","Provo, Utah"
385,Fred,Kerley,Track and Field,Taylor,Texas,Morgan City  ,Louisiana,Miami ,Florida,Texas A&M / South Plains College,"Taylor, Texas","Morgan City  , Louisiana	","Miami , Florida"
386,Grant,Fisher,Track and Field,"Calgary, Canada",,Grand Blanc,Michigan,Park City,Utah,Stanford University,"Calgary, Canada, ","Grand Blanc, Michigan","Park City, Utah"
388,Hobbs,Kessler,Track and Field,Ann Arbor,Michigan,Ann Arbor,Michigan,Flagstaff,Arizona,,"Ann Arbor, Michigan","Ann Arbor, Michigan","Flagstaff, Arizona"
389,Harrison ,Williams ,Track and Field,Houston ,Texas,Houston ,Texas,San Francisco ,California,Stanford University ,"Houston , Texas ","Houston , Texas ","San Francisco , California"
390,Heath ,Baldwin ,Track and Field,Kalamazoo,Michigan,Kalamazoo,Michigan,East Lansing ,Michigan,Michigan St. University ,"Kalamazoo, Michigan ","Kalamazoo, Michigan","East Lansing , Michigan "
391,Jacob ,Wooten ,Track and Field,Tomball ,Texas,Tomball ,Texas,College Station ,Texas,A&M University ,"Tomball , Texas ","Tomball , Texas ","College Station , Texas "
393,Joe,Kovacs,Track and Field,Bethlehem,Pennslyvania,Bethlehem,Pennslyvania,Brentwood,Tennessee,Penn State University,"Bethlehem, Pennslyvania","Bethlehem, Pennslyvania","Brentwood, Tennessee"
396,Kenny,Bednarek,Track and Field,Tulsa,Oklahoma,Rice Lake,Wisconsin,Orlando,Florida,Indian Hills Community College,"Tulsa, Oklahoma","Rice Lake, Wisconsin","Orlando, Florida"
397,Leonard ,Korir,Track and Field,Iten ,Kenya,Colorado Springs,Colorado,Colorado Springs,Colorado,Iona College,"Iten , Kenya ","Colorado Springs, Colorado ","Colorado Springs, Colorado "
400,Michael,Norman,Track and Field,San Diego,California,Murrieta,California,Los Angeles,California,University of Southern California,"San Diego, California","Murrieta, California","Los Angeles, California"
401,Nico ,Young ,Track and Field,Camarillo ,California,Camarillo ,California,Flagstaff,Arizona,Northern Arizona University ,"Camarillo , California","Camarillo , California ","Flagstaff, Arizona"
402,Noah,Lyles,Track and Field,Gainesville,Florida,Alexandria,Virginia,Clermont,Florida,TC Williams High School,"Gainesville, Florida","Alexandria, Virginia","Clermont, Florida"
404,Payton,Otterdahl,Track and Field,Rosemount,Minnesota,Rosemount,Minnesota,Rosemount ,Minnesota,North Dakota State University,"Rosemount, Minnesota","Rosemount, Minnesota","Rosemount , Minnesota "
407,Ryan,Crouser,Track and Field,Portland,Oregon,Boring,Oregon,Fayetteville,Arkansas,University of Texas at Austin,"Portland, Oregon","Boring, Oregon","Fayetteville, Arkansas "
408,Sam,Kendricks,Track and Field,Oceanside,California,Oxford,Mississippi,Oxford,Mississippi,University of Mississippi,"Oceanside, California","Oxford, Mississippi","Oxford, Mississippi"
410,Woody,Kincaid,Track and Field,Littleton,Colorado,Littleton,Colorado,Flagstaff,Arizona,University of Portland,"Littleton, Colorado","Littleton, Colorado","Flagstaff, Arizona"
411,Yared,Nuguse,Track and Field,Louisville,Kentucky,Louisville,Kentucky,Louisville,Kentucky,University of Notre Dame,"Louisville, Kentucky","Louisville, Kentucky","Louisville, Kentucky"
412,Zach,Ziemek,Track and Field,Elmhurst,Illinois,Itasca,Illinois,Madison,Wisconsin,University of Wisconsin ,"Elmhurst, Illinois","Itasca, Illinois","Madison, Wisconsin"
413,Aaliyah,Butler ,Track and Field,Fort Lauderdale ,Florida,Fort Lauderdale,Florida,Atlanta ,Georgia,University of Georgia ,"Fort Lauderdale , Florida","Fort Lauderdale, Florida ","Atlanta , Georgia"
414,Alexis ,Holmes ,Track and Field,Hamden ,Conneticut,Hamden ,Connecticut,Orlando ,Florida,University of Florida,"Hamden , Conneticut ","Hamden , Connecticut","Orlando , Florida "
415,Allie ,Wilson,Track and Field,Wallingford,Pennsylvania,Wallingford,Pennsylvania,Atlanta ,Georgia,Monmouth University ,"Wallingford, Pennsylvania","Wallingford, Pennsylvania","Atlanta , Georgia"
416,Anna ,Hall,Track and Field,Denver ,Colorado,Greenwood Village,Colorado,Gainesville,Florida,University of Florida,"Denver , Colorado ","Greenwood Village, Colorado","Gainesville, Florida"
417,Annette,Echikunwoke,Track and Field,Pickerington North ,Ohio,Pickering North ,Ohio,Indianaplois ,Indiana,Cincinnati University ,"Pickerington North , Ohio ","Pickering North , Ohio ","Indianaplois , Indiana "
422,DeAnna,Price,Track and Field,Saint Charles,Missouri,Troy,Missouri,Carbondale ,Illinois,Southern Illinois University,"Saint Charles, Missouri","Troy, Missouri","Carbondale , Illinois"
423,Elise,Cranny,Track and Field,Niwot,Colorado,Niwot,Colorado,Boulder,Colorado,Stanford University,"Niwot, Colorado","Niwot, Colorado","Boulder, Colorado"
424,Elle,St. Pierre,Track and Field,Montgomery,Vermont,Berkshire,Vermont,Berkshire,Vermont,University of New Hampshire ,"Montgomery, Vermont","Berkshire, Vermont","Berkshire, Vermont"
425,Emily,Sisson,Track and Field,Milwaukee,Wisconsin,Chesterfield,Missouri,Scottsdale,Arizona,Providence College,"Milwaukee, Wisconsin","Chesterfield, Missouri","Scottsdale, Arizona"
427,Fiona,O'Keeffe,Track and Field,Davis,California,Davis,California,Chapell Hill,North Carolina,Stanford University,"Davis, California","Davis, California","Chapell Hill, North Carolina"
430,Juliette,Whittaker,Track and Field,Laurel,Maryland,Laurel,Maryland,Stanford,California,Stanford University,"Laurel, Maryland","Laurel, Maryland","Stanford, California"
431,Karissa,Schweizer,Track and Field,Urbandale,Iowa,Urbandale,Iowa,Portland,Oregon,University of Missouri ,"Urbandale, Iowa","Urbandale, Iowa","Portland, Oregon"
433,Kendall,Ellis,Track and Field,Pembroke Pines,Florida,Pembroke Pines,Florida,North Hollywood/Los Angeles,California,University of Southern California,"Pembroke Pines, Florida","Pembroke Pines, Florida","North Hollywood/Los Angeles, California"
436,Melissa ,Jefferson ,Track and Field,Hemingway ,South Carolina,Hemingway ,South Carolina,Conway ,South Carolina,Coastal Carolina University ,"Hemingway , South Carolina ","Hemingway , South Carolina","Conway , South Carolina "
437,Nia ,Akins,Track and Field,San Diego,California,San Diego,California,San Diego,California,University of Pennsylvania,"San Diego, California","San Diego, California","San Diego, California"
438,Rachel ,Glenn,Track and Field,Long Beach,California,Long Beach,California,Fayetteville,Arkansas,University of South Carolina / University of Arkansas,"Long Beach, California","Long Beach, California","Fayetteville, Arkansas "
439,Sha'Carri,Richardson ,Track and Field,Dallas ,Texas,Dallas ,Texas,Dallas ,Texas,LSU ,"Dallas , Texas ","Dallas , Texas ","Dallas , Texas "
443,Teetee ,Terry ,Track and Field,Miami ,Florida,Miami ,Florida,Miami ,Florida,University of Southern California ,"Miami , Florida","Miami , Florida ","Miami , Florida "
446,Vashti,Cunningham,Track and Field,Las Vegas,Nevada,Las Vegas,Nevada,Las Vegas,Nevada,Sacramento State University,"Las Vegas, Nevada","Las Vegas, Nevada","Las Vegas, Nevada"
534,Morgan,Pearson,Triathlon,Washington,DC,New Vernon,New Jersey,Boulder,Colorado,University of Colorado Boulder,"Washington, DC","New Vernon, New Jersey","Boulder, Colorado"
536,Taylor,Knibb,Triathlon,Washington,DC,Washington,DC,Boulder,Colorado,Cornell University,"Washington, DC","Washington, DC","Boulder, Colorado"
537,Taylor,Spivey,Triathlon,Redondo Beach,California,Manhattan Beach,California,Girona,Spain,California Polytechnic State University,"Redondo Beach, California","Manhattan Beach, California","Girona, Spain "
539,Matt,Anderson,Volleyball,Buffalo,New York,West Seneca,New York,Italy,,Penn State University,"Buffalo, New York","West Seneca, New York","Italy, "
540,Taylor,Averill,Volleyball,Portland,Oregon,San Jose,California,Poland,,University of Hawaii,"Portland, Oregon","San Jose, California","Poland, "
541,Micah,Christenson,Volleyball,Honolulu,Hawaii,Honolulu,Hawaii,Redondo Beach,California,University of Southern California,"Honolulu, Hawaii","Honolulu, Hawaii","Redondo Beach, California"
542,T.J.,DeFalco,Volleyball,Cassville,Missouri,Huntington Beach,California,"Olszytn, Poland",,California State University Long Beach,"Cassville, Missouri","Huntington Beach, California","Olszytn, Poland, "
543,Max,Holt,Volleyball,Cincinnati,Ohio,Cincinnati,Ohio,Orange County,California,Penn State University,"Cincinnati, Ohio","Cincinnati, Ohio","Orange County, California"
544,Thomas,Jaeschke,Volleyball,Hinsdale,Illinois,Wheaton,Illinois,Italy,,Loyola University Chicago,"Hinsdale, Illinois","Wheaton, Illinois","Italy, "
545,Jeff,Jendryk II,Volleyball,Wheaton,Illinois,Wheaton,Illinois,Poland,,Loyola University Chicago,"Wheaton, Illinois","Wheaton, Illinois","Poland, "
547,Garrett,Muagututia,Volleyball,Oceanside,California,Oceanside ,California,Egypt ,,UCLA,"Oceanside, California","Oceanside , California","Egypt , "
548,Aaron,Russell,Volleyball,Arbutus,Maryland,Ellicott City,Maryland,Japan,,Penn State University,"Arbutus, Maryland","Ellicott City, Maryland","Japan, "
549,Erik,Shoji,Volleyball,Honolulu,Hawaii,Honolulu,Hawaii,"Novy Urengoy, Russia ",,Stanford University,"Honolulu, Hawaii","Honolulu, Hawaii","Novy Urengoy, Russia , "
550,David,Smith,Volleyball,Panorama City,California,Saugus,California,Saugus,California,"University of California, Irvine ","Panorama City, California","Saugus, California","Saugus, California"
551,Lauren ,Carlini ,Volleyball,Geneva ,Illinois,Aurora ,Illinois,Madison ,Wisconsin,University of Wisconsin ,"Geneva , Illinois ","Aurora , Illinois ","Madison , Wisconsin "
552,Annie ,Drews ,Volleyball,Elkhart ,Indiana,Elkhart ,Indiana,Orange County ,California,Purdue University ,"Elkhart , Indiana ","Elkhart , Indiana ","Orange County , California"
553,Jordan ,Larson ,Volleyball,Fremont ,Nebraska,Hooper ,Nebraska,Anaheim ,California,University of Nebraska ,"Fremont , Nebraska ","Hooper , Nebraska ","Anaheim , California"
554,Chiaka ,Ogbogu ,Volleyball,Newark ,New Jersey,Coppell ,Texas,Austin ,Texas,University of Texas ,"Newark , New Jersey ","Coppell , Texas ","Austin , Texas "
555,Kathryn ,Plummer ,Volleyball,Long Beach ,California,Aliso Viejo ,California,Imoco Volley ,Italy,Stanford University,"Long Beach , California","Aliso Viejo , California","Imoco Volley , Italy "
556,Jordyn ,Poulter ,Volleyball,Naperville ,Illinois,Aurora ,Colorado,Imoco Volley ,Italy,University of Illinois ,"Naperville , Illinois ","Aurora , Colorado ","Imoco Volley , Italy "
557,Dana ,Rettke ,Volleyball,Riverdale ,Illinois,Riverside ,Illinois,Vero Valley ,Italy,University of Wisconsin ,"Riverdale , Illinois ","Riverside , Illinois ","Vero Valley , Italy "
558,Kelsey,Robinson Cook,Volleyball,Elmhurst ,Illinois,Bartlett ,Illinois,Los Angeles ,California,University of Tennessee ,"Elmhurst , Illinois ","Bartlett , Illinois ","Los Angeles , California"
559,Jordan ,Thompson,Volleyball,Edina ,Minnesota,Edina ,Minnesota,Instanbul ,Turkey,University of Cincinnati ,"Edina , Minnesota ","Edina , Minnesota ","Instanbul , Turkey "
560,Avery ,Skinner ,Volleyball,Katy ,Texas,Katy ,Texas,Austin ,Texas,University of Kentucky ,"Katy , Texas ","Katy , Texas ","Austin , Texas "
561,Haleigh ,Washington,Volleyball,Denver ,Colorado,Colorado Springs ,Colorado,Colorado Springs ,Colorado,Pennsylvania State University ,"Denver , Colorado ","Colorado Springs , Colorado ","Colorado Springs , Colorado "
563,Amanda,Longan,Water Polo,Moorpark,California,Moorpark,California,Long Beach ,California,University of Southern California,"Moorpark, California","Moorpark, California","Long Beach , California"
564,Ashleigh,Johnson,Water Polo,Miami,Florida,Miami,Florida,Seal Beach,California,Princeton University,"Miami, Florida","Miami, Florida","Seal Beach, California"
566,Jenna,Flynn,Water Polo,San Jose,California,San Jose,California,Los Angeles,California,Stanford University,"San Jose, California","San Jose, California","Los Angeles, California"
567,Jewel,Roemer,Water Polo,Oakland,California,Martinez,California,Los Angeles,California,Stanford University,"Oakland, California","Martinez, California","Los Angeles, California"
570,Kaleigh,Gilchrist,Water Polo,Newport Beach,California,Newport Beach,California,Newport Beach,California,University of Southern California,"Newport Beach, California","Newport Beach, California","Newport Beach, California"
571,Maggie,Steffens,Water Polo,San Ramon,California,Danville,California,Long Beach,California,Stanford University,"San Ramon, California","Danville, California","Long Beach, California"
572,Madeline,Musselman,Water Polo,Newport Beach,California,Newport Beach,California,Newport Beach,California,"University of California, Los Angeles ","Newport Beach, California","Newport Beach, California","Newport Beach, California"
573,Rachel,Fattal,Water Polo,Los Alamitos,California,Seal Beach,California,Seal Beach,California,"University of California, Los Angeles ","Los Alamitos, California","Seal Beach, California","Seal Beach, California"
574,Ryann,Neushul,Water Polo,Isla Vista,California,Isla Vista,California,Los Angeles,California,Stanford University,"Isla Vista, California","Isla Vista, California","Los Angeles, California"
576,Adrian,Weinberg,Water Polo,Los Angeles,California,Los Angeles,California,Berkeley ,California,"University of California, Berkeley","Los Angeles, California","Los Angeles, California","Berkeley , California"
577,Alex,Bowen,Water Polo,San Diego,California,Santee,California,San Diego,California,Stanford University,"San Diego, California","Santee, California","San Diego, California"
578,Alex,Obert,Water Polo,Yorba Linda,California,Loomis/Sacremento,California,Orange,California,University of the Pacific ,"Yorba Linda, California","Loomis/Sacremento, California","Orange, California"
579,Ben,Hallock,Water Polo,Santa Barbara,California,Westlake Village,California,Los Angeles,California,Stanford University,"Santa Barbara, California","Westlake Village, California","Los Angeles, California"
580,Chase,Dodd,Water Polo,Long Beach,California,Long Beach,California,Los Angeles,California,"University of California, Los Angeles ","Long Beach, California","Long Beach, California","Los Angeles, California"
581,Drew,Holland,Water Polo,Berkeley,California,Orinda,California,Orinda,California,Stanford University,"Berkeley, California","Orinda, California","Orinda, California"
582,Dylan,Woodhead,Water Polo,San Anselmo,California,San Anselmo,California,San Rafael ,California,Stanford University,"San Anselmo, California","San Anselmo, California","San Rafael , California"
583,Hannes,Daube,Water Polo,Newport Beach,California,Long Beach,California,Long Beach,California,University of Southern California,"Newport Beach, California","Long Beach, California","Long Beach, California"
584,Johnny ,Hooper,Water Polo,Los Angeles,California,Los Angeles,California,Los Angeles,California,"University of California, Berkeley","Los Angeles, California","Los Angeles, California","Los Angeles, California"
585,Luca,Cupido,Water Polo,"Genova, Italy",,"Santa Margherita, Italy",,Los Angeles,California,"University of California, Berkeley","Genova, Italy, ","Santa Margherita, Italy, ","Los Angeles, California"
586,Marko,Vavic,Water Polo,Torrance ,California,Rancho Palos Verdes,California,Los Angeles,California,University of Southern California,"Torrance , California","Rancho Palos Verdes, California","Los Angeles, California"
587,Max,Irving,Water Polo,Long Beach,California,Long Beach,California,Long Beach,California,"University of California, Los Angeles ","Long Beach, California","Long Beach, California","Long Beach, California"
588,Ryder,Dodd,Water Polo,Long Beach,California,Long Beach,California,Long Beach,California,"JSerra Catholic High School / University of California, Los Angeles (Future)","Long Beach, California","Long Beach, California","Long Beach, California"
589,Hampton  ,Morris ,Weightlifting ,Marietta ,Georgia,Marietta ,Georgia,Marietta ,Georgia,,"Marietta , Georgia ","Marietta , Georgia ","Marietta , Georgia "
590,Wes ,Kitts,Weightlifting ,Knoxville ,Tennessee,Knoxville ,Tennessee,Sacramento ,California,,"Knoxville , Tennessee ","Knoxville , Tennessee ","Sacramento , California "
591,Jourdan,Delacruz,Weightlifting,Wylie,Texas,Wylie,Texas,Lawrenceville,Georgia,University of Northern Colorado,"Wylie, Texas","Wylie, Texas","Lawrenceville, Georgia"
592,Mary ,Theisen-Lappen,Weightlifting ,Eau Claire,Wisconsin,Eau Claire,Wisconsin,Bloomington ,Indiana,Indiana State University/University of Missouri,"Eau Claire, Wisconsin ","Eau Claire, Wisconsin ","Bloomington , Indiana "
593,Olivia ,Reeves,Weightlifting ,Hixson,Tennessee,Hixson,Tennessee,Chattanooga,Tennessee,University of Tennessee-Chattanooga,"Hixson, Tennessee ","Hixson, Tennessee ","Chattanooga, Tennessee"
594,Amit,Elor,Wrestling,Walnut Creek,California,Walnut Creek,California,Walnut Creek ,California,Diablo Valley College,"Walnut Creek, California","Walnut Creek, California","Walnut Creek , California"
595,Dom,Parrish,Wrestling,Scotts Valley,California,Scotts Valley,California,Tempe,Arizona,"Simon Fraser University (British Columbia, Canada)","Scotts Valley, California","Scotts Valley, California","Tempe, Arizona"
597,Kayla,Miracle,Wrestling,Culver,Indiana,Bloomington,Indiana,Tempe,Arizona,Campbellsville,"Culver, Indiana","Bloomington, Indiana","Tempe, Arizona"
599,Sarah,Hildebrandt,Wrestling,Granger,Indiana,Granger,Indiana,Colorado Springs,Colorado,King University,"Granger, Indiana","Granger, Indiana","Colorado Springs, Colorado"
604,Kyle ,Snyder ,Wrestling ,Woodbine ,Maryland,Woodbine,Maryland,Mechanicsburg ,Pennsylvania,Ohio State University ,"Woodbine , Maryland","Woodbine, Maryland","Mechanicsburg , Pennsylvania "
608,Zain,Retherford,Wrestling,Kenosha,Wisconsin,Benton,Pennsylvania,State College,Pennsylvania,Penn State University,"Kenosha, Wisconsin","Benton, Pennsylvania ","State College, Pennsylvania "
