first_name,last_name,sport,location_name,lat,long,location_type
Casey,Kaufhold,Archery,,0,0,School
Jennifer,Mucino-Fernandez,Archery,,0,0,School
Beiwen,Zhang,Badminton,,0,0,School
Dylan,Travis,Basketball 3x3,Florida Southern College,28.0314592,-81.947615,School
Bam,Adebayo,Basketball,University of Kentucky,38.028689,-84.5274793,School
Devin,Booker,Basketball,University of Kentucky,38.028689,-84.5274793,School
Anthony,Davis,Basketball,University of Kentucky,38.028689,-84.5274793,School
Anthony,Edwards,Basketball,University of Georgia,33.95667,-83.3777669,School
Joel,Embiid,Basketball,University of Kentucky,38.028689,-84.5274793,School
LeBron,James,Basketball,,0,0,School
Napheesa,Collier,Basketball,University of Conneticut,41.8135455,-72.2478464,School
Breanna,Stewart,Basketball,University of Connecticut,41.8135455,-72.2478464,School
Diana,Taurasi,Basketball,University of Connecticut,41.8135455,-72.2478464,School
A'ja,Wilson,Basketball,University of South Carolina,33.9937619,-81.0324935,School
Jahmal,Harvey,Boxing,,0,0,School
Roscoe,Hill,Boxing,,0,0,School
Alyssa,Mendoza,Boxing,,0,0,School
Jajaria,Gonzalez,Boxing,,0,0,School
Jennifer,Lozano,Boxing,,0,0,School
"Logan ""Logistx""",Edra,Breaking,,0,0,School
Victor,Montalvo,Breaking,,0,0,School
Casey,Eichfeld,Canoeing,,0,0,School
Daleny,Vaughn,Cycling (BMX Racing),,0,0,School
Jennifer,Valente,Cycling (Track Cycling),,0,0,School
Perris,Benegas,Cycling (BMX Freestyle),,0,0,School
Riley,Amos,Cycling (Mountain Bike),,0,0,School
Brandon,McNulty,Cycling (Road),,0,0,School
Cameron,Wood,Cycling (BMX Racing),,0,0,School
Christopher,Blevins,Cycling (Mountain Bike),California Polytechnic State University,35.3050097,-120.6650691,School
Magnus,Sheffield,Cycling (Road),,0,0,School
Marcus,Christopher,Cycling (BMX Freestyle),,0,0,School
Matteo,Jorgenson,Cycling (Road),,0,0,School
Delaney,Schnell,Diving,University of Arizona,32.2319026,-110.9561156,School
Sarah,Bacon,Diving,University of Minnesota,44.9739938,-93.2303034,School
Lee,Kiefer,Fencing,University of Kentucky,38.028689,-84.5274793,School
Lee,Kiefer,Fencing,University of Notre Dame ,41.7050544,-86.2381188,School
Ashley,Hoffman,Field Hockey,University of North Carolina,35.9049165,-79.0494883,School
Karlie,Kisha,Field Hockey,University of Connecticut,41.8135455,-72.2478464,School
Meredith,Sholder,Field Hockey,University of North Carolina,35.9049165,-79.0494883,School
Nelly,Korda,Golf,,0,0,School
Jack,Yonezuka,Judo,,0,0,School
Madeleine,Wanamaker,Rowing,University of Wisconsin,43.0765959,-89.4150624,School
Jessia,Thoennes,Rowing,,0,0,School
Kayla,Canett,Rugby,Pennsylvania State University,40.7982173,-77.8624833,School
Alev,Kelter,Rugby,University of Wisconsin,43.0765959,-89.4150624,School
Naya,Tapper,Rugby,University of North Carolina,35.9049165,-79.0494883,School
Daniela,Moroz,Sailing,University of Hawaii,21.300851,-157.8199134,School
Maggie,Shea,Sailing,Connecticut College,41.3797608,-72.1069178,School
Sarah,Newberry Moore,Sailing,New College of Florida,27.3849664,-82.5665346,School
Alexis,Lagan,Shooting,University of Utah,40.7609145,-111.889025,School
Ada,Khorkin,Shooting,,0,0,School
Derrick,Mein,Shooting,Kansas State University,39.2089828,-96.6016085,School
Keith,Sanderson,Shooting,,0,0,School
Chris,Joslin,Skateboarding,,0,0,School
Gavin,Bottger,Skateboarding,,0,0,School
Jagger,Eaton,Skateboarding,,0,0,School
Nyjah,Huston,Skateboarding,,0,0,School
Tate,Carew,Skateboarding,,0,0,School
Mariah,Duran,Skateboarding,,0,0,School
Minna,Stess,Skateboarding,,0,0,School
Paige,Heyn,Skateboarding,,0,0,School
Poe,Pinson,Skateboarding,,0,0,School
Ruby,Lilley,Skateboarding,,0,0,School
Samuel,Watson,Sport Climbing,,0,0,School
Zach,Hammer,Sport Climbing,,0,0,School
Caroline,Marks,Surfing,,0,0,School
Brooks,Curry,Swimming,Louisiana State University,30.4132625,-91.1825772,School
Chase,Kalisz,Swimming,University of Georgia,33.95667,-83.3777669,School
Luca,Urlando,Swimming,University of Georgia,33.95667,-83.3777669,School
Nic,Fink,Swimming,University of Georgia,33.95667,-83.3777669,School
Erika,Connolly (formerly Brown),Swimming,University of Tennessee,35.9544056,-83.9320313,School
Katharine,Berkoff,Swimming,North Carolina State University,35.7850787,-78.6838573,School
Katie,Grimes,Swimming,,0,0,School
CJ,Nickolas,Taekwondo,,0,0,School
Faith,Dillon,Taekwondo,,0,0,School
Kristina,Teachout,Taekwondo,,0,0,School
Chris,Eubanks,Tennis,Georgia Tech University,33.7756222,-84.3988599,School
Taylor,Fritz,Tennis,,0,0,School
Tommy,Paul,Tennis,,0,0,School
Coco,Gauff,Tennis,,0,0,School
Jessica,Pegula,Tennis,,0,0,School
Chris,Bailey,Track and Field,University of Arkansas,36.0686938,-94.177422,School
Hobbs,Kessler,Track and Field,,0,0,School
Nico,Young,Track and Field,Northern Arizona University,35.1802728,-111.6566085,School
Payton,Otterdahl,Track and Field,North Dakota State University,46.8977564,-96.8050116,School
Zach,Ziemek,Track and Field,University of Wisconsin,43.0765959,-89.4150624,School
Aaliyah,Butler,Track and Field,University of Georgia,33.95667,-83.3777669,School
Sha'Carri,Richardson,Track and Field,Louisiana State University,30.4132625,-91.1825772,School
Taylor,Spivey,Triathlon,California Polytechnic State University,35.3050097,-120.6650691,School
Taylor,Averill,Volleyball,University of Hawaii,21.300851,-157.8199134,School
Lauren,Carlini,Volleyball,University of Wisconsin,43.0765959,-89.4150624,School
Dana,Rettke,Volleyball,University of Wisconsin,43.0765959,-89.4150624,School
Kelsey,Robinson Cook,Volleyball,University of Tennessee,35.9544056,-83.9320313,School
Avery,Skinner,Volleyball,University of Kentucky,38.0591743,-84.5183813,School
Haleigh,Washington,Volleyball,Pennsylvania State University,40.7982173,-77.8624833,School
Hampton,Morris,Weightlifting,,0,0,School
Wes,Kitts,Weightlifting,,0,0,School
Jourdan,Delacruz,Weightlifting,University of Northern Colorado,40.4062738,-104.6970352,School
Jennie,Gai,Badminton,University of California - Berkley,39.436729,-77.813177,School
Annie,Xu,Badminton,University of California - Berkley,39.436729,-77.813177,School
Kerry,Xu,Badminton,University of California - Berkley,39.436729,-77.813177,School
Vinson,Chiu,Badminton,University of California - Berkley,39.436729,-77.813177,School
Joshua,Yuan,Badminton,University of California - Berkley,39.436729,-77.813177,School
Canyon,Barry,Basketball 3x3,University of Florida,29.6465474,-82.3559015,School
Canyon,Barry,Basketball 3x3,College of Charleston ,28.062,-82.413225,School
Kara,Kohler,Rowing,"University of California, Berkley",39.436729,-77.813177,School
Collin,Morikawa,Golf,"University of California, Berkeley",37.864425,-122.28713,School
Austen,Smith,Shooting,University of Texas - Arlington,32.635563,-97.148829,School
Jack,Alexy,Swimming,"University of California, Berkeley",37.864425,-122.28713,School
Keaton,Jones,Swimming,"University of California, Berkeley",37.864425,-122.28713,School
Ryan,Murphy,Swimming,"University of California, Berkeley",37.864425,-122.28713,School
Abbey,Weitzeil,Swimming,"University of California, Berkeley",37.864425,-122.28713,School
Alex,Shackell,Swimming,"University of California, Berkeley (future)",37.864425,-122.28713,School
Claire,Weinstein,Swimming,"University of California, Berkeley (future)",37.864425,-122.28713,School
Phoebe,Bacon,Swimming,University of Wisconsin-Madison,43.060926,-88.230636,School
Lily,Zhang,Table Tennis,"University of California, Berkeley ",37.864425,-122.28713,School
Adrian,Weinberg,Water Polo,"University of California, Berkeley",37.864425,-122.28713,School
Johnny,Hooper,Water Polo,"University of California, Berkeley",37.864425,-122.28713,School
Luca,Cupido,Water Polo,"University of California, Berkeley",37.864425,-122.28713,School
Mary,Theisen-Lappen,Weightlifting,University of Missouri,38.9403849,-92.3303124,School
Mary,Theisen-Lappen,Weightlifting,Indiana State University,39.4714026,-87.4108556,School
Sabrina,Ionescu,Basketball,University of Oregon,45.576228,-122.728709,School
Alyssa,Thomas,Basketball,University of Maryland,38.970388,-76.941919,School
Kelee,Lepage,Field Hockey,University of Maryland,38.970388,-76.941919,School
Wyndham,Clark,Golf,Univeristy of Oregon,45.576228,-122.728709,School
Lauren,Doyle,Rugby,Eastern Illinois University,41.477816,-87.683188,School
Cole,Hocker,Track and Field,University of Oregon,45.576228,-122.728709,School
DeAnna,Price,Track and Field,Southern Illinois University,41.477816,-87.683188,School
Jordyn,Poulter,Volleyball,University of Illinois,41.477816,-87.683188,School
Katelyn,Abeln,Shooting,Ohio State University,38.663964,-83.379076,School
Hunter,Armstrong,Swimming,Ohio State University,38.663964,-83.379076,School
Jordan,Larson,Volleyball,University of Nebraska,40.840834,-96.655292,School
Kyle,Snyder,Wrestling,Ohio State University,38.663964,-83.379076,School
Megumi,Field,Artistic Swimming,Stanford University,37.4276642,-122.1726349,School
Megumi,Field,Artistic Swimming,Laurel Springs High School,34.4477652,-119.252149,School
Kevin,Durant,Basketball,University of Texas,29.543813,-98.295356,School
Tyrese,Haliburton,Basketball,Iowa State University,42.52637,-92.71186,School
Grant,Koontz,Cycling (Track Cycling),"Texas A&M University,",29.543813,-98.295356,School
Alison,Gibson,Diving,University of Texas,29.543813,-98.295356,School
Will,Coleman,Equestrian (Eventing),University of Virginia,37.57557,-77.53823,School
Brooke,DeBerdine,Field Hockey,University Maryland,39.713941,-76.651296,School
Emma,DeBerdine,Field Hockey,University Maryland,39.713941,-76.651296,School
Abby,Tamer,Field Hockey,University of Michigan,43.556574,-83.994328,School
Scottie,Scheffler,Golf,University of Texas,29.543813,-98.295356,School
Regina,Salmons,Rowing,University of Pennsylvania,40.799672,-77.862339,School
Alena,Olsen,Rugby,University of Michigan,43.556574,-83.994328,School
Mary,Tucker,Shooting,University of West Virginia,39.64804,-79.9722896,School
Mary,Tucker,Shooting,University of Kentucky,38.0591743,-84.5183813,School
Rachel,Tozier,Shooting,University of Central Missouri,39.143437,-92.179684,School
Aaron,Shackell,Swimming,University of Texas (future),29.6465474,-82.3559015,School
Aaron,Shackell,Swimming,University of California (Current),29.649113,-82.3493296,School
Carson,Foster,Swimming,University of Texas,29.543813,-98.295356,School
Charlie,Swanson,Swimming,University of Michigan,43.556574,-83.994328,School
Drew,Kibler,Swimming,University of Texas,29.543813,-98.295356,School
Luke,Hobson,Swimming,University of Texas,29.543813,-98.295356,School
Matt,Fallon,Swimming,University of Pennsylvania,40.799672,-77.862339,School
Thomas,Heilman,Swimming,University of Virginia (future),37.57557,-77.53823,School
Alex,Walsh,Swimming,University of Virginia,37.57557,-77.53823,School
Emma,Weber,Swimming,University of Virginia,37.57557,-77.53823,School
Erin,Gemmell,Swimming,University of Texas,29.543813,-98.295356,School
Gretchen,Walsh,Swimming,University of Virginia,37.57557,-77.53823,School
Kate,Douglass,Swimming,University of Virginia,37.57557,-77.53823,School
Paige,Madden,Swimming,University of Virginia,37.57557,-77.53823,School
Austin,Krajicek,Tennis,Texas A&M University,29.543813,-98.295356,School
Danielle,Collins,Tennis,University of Virgina,38.0335571,-78.5105521,School
Danielle,Collins,Tennis,University of Florida,29.649113,-82.3493296,School
Heath,Baldwin,Track and Field,Michigan St. University,43.556574,-83.994328,School
Teetee,Terry,Track and Field,University of Southern California,34.1389,-118.35341,School
Micah,Christenson,Volleyball,University of Southern California,34.1389,-118.35341,School
Chiaka,Ogbogu,Volleyball,University of Texas,29.543813,-98.295356,School
Amanda,Longan,Water Polo,University of Southern California,34.1389,-118.35341,School
Kaleigh,Gilchrist,Water Polo,University of Southern California,34.1389,-118.35341,School
Hannes,Daube,Water Polo,University of Southern California,34.1389,-118.35341,School
Marko,Vavic,Water Polo,University of Southern California,34.1389,-118.35341,School
Jaime,Czarkowski,Artistic Swimming,Western Canada High School,33.612327,-95.747185,School
Kahleah,Cooper,Basketball,Rutgers University,28.062,-82.413225,School
Chelsea,Gray,Basketball,Duke University,28.062,-82.413225,School
Sunny,Choi,Breaking,Wharton School at the University of Pennsylvania,41.531732,-78.019723,School
Haley,Batten,Cycling (Mountain Bike),Quest University,28.062,-82.413225,School
Greg,Duncan,Diving,Purdue Universtiy,32.514584,-88.982277,School
Boyd,Martin,Equestrian (Eventing),Nimbin University (Australia),28.062,-82.413225,School
Leah,Crouse,Field Hockey,Duke University,28.062,-82.413225,School
Kaitlin,Knifton,Rowing,The University of Texas at Austin,30.633245,-97.677985,School
Justin,Best,Rowing,Drexel University,28.062,-82.413225,School
Jacob,Plihal,Rowing,Northeastern University,28.062,-82.413225,School
Sarah,Levy,Rugby,Northeastern University,28.062,-82.413225,School
Ilona,Maher,Rugby,Quinnipiac University,28.062,-82.413225,School
Spiff,Sedrick,Rugby,Life University,28.062,-82.413225,School
Noah,Lyons,Sailing,University of South Florida,28.062,-82.413225,School
David,Liebenberg,Sailing,Tufts University,28.062,-82.413225,School
Dania,Vizzi,Shooting,University of Florida,28.062,-82.413225,School
Henry,Leverett,Shooting,Diplomatische Akademie Wien,39.660862,-92.784359,School
Tom,Schaar,Skateboarding,San Dieguito High School Academy,33.612327,-95.747185,School
Piper,Kelly,Sport Climbing,Xavier University,28.062,-82.413225,School
Jesse,Grupper,Sport Climbing,Tufts University,28.062,-82.413225,School
Caitlin,Simmers,Surfing,Coastal Academy High School,33.612327,-95.747185,School
Carissa,Moore,Surfing,Punahou High,33.612327,-95.747185,School
Bobby,Finke,Swimming,University of Florida,28.062,-82.413225,School
Caeleb,Dressel,Swimming,University of Florida,28.062,-82.413225,School
Kieran,Smith,Swimming,University of Florida,28.062,-82.413225,School
Luke,Whitlock,Swimming,University of Florida,28.062,-82.413225,School
Emma,Weyant,Swimming,Univeristy of Florida,28.062,-82.413225,School
Jacob,Wooten,Track and Field,A&M University,28.062,-82.413225,School
Ryan,Crouser,Track and Field,University of Texas at Austin,30.633245,-97.677985,School
Alexis,Holmes,Track and Field,University of Florida,28.062,-82.413225,School
David,Smith,Volleyball,"University of California, Irvine ",33.640302,-117.769442,School
Annie,Drews,Volleyball,Purdue University,28.062,-82.413225,School
Ryder,Dodd,Water Polo,"University of California, Los Angeles (Future)",34.027291,-118.281464,School
Ryder,Dodd,Water Polo,JSerra Catholic High School,33.5208645,-117.6682319,School
Daniella,Ramirez,Artistic Swimming,University of California - Los Angeles,34.027291,-118.281464,School
Howard,Shu,Badminton,"University of California, Los Angeles ",34.027291,-118.281464,School
Kareem,Maddox,Basketball 3x3,Princeton University,25.538442,-80.408944,School
Jrue,Holiday,Basketball,"University of California, Los Angeles",34.027291,-118.281464,School
Kelsey,Plum,Basketball,University of Washington,47.666487,-122.309849,School
Kelly,Cheng (nee Claes),Beach Volleyball,"University of California, Los Angeles",34.027291,-118.281464,School
Aaron,Small,Canoeing,University of Washington,47.666487,-122.309849,School
Jonas,Ecker,Canoeing,University of Washington,47.666487,-122.309849,School
Tyler,Downs,Diving,Laurel Springs Online School (2021),39.820114,-75.006279,School
Tatiana,Nazlymov,Fencing,Princeton University,25.538442,-80.408944,School
Kat,Holmes,Fencing,Princeton University,25.538442,-80.408944,School
Maia,Weintraub,Fencing,Princeton University,25.538442,-80.408944,School
Amanda,Golini,Field Hockey,Randolph High School Lafayette College,43.061727,-89.512788,School
Ashley,Sessa,Field Hockey,Northwestern University,43.342292,-75.363505,School
Beth,Yeager,Field Hockey,Princeton University,25.538442,-80.408944,School
Maddie,Zimmer,Field Hockey,Northwestern University,43.342292,-75.363505,School
Lilia,Vu,Golf,"University of California, Los Angeles",34.027291,-118.281464,School
Nina,Casatagna,Rowing,University of Washington,47.666487,-122.309849,School
Claire,Collins,Rowing,Princeton University,25.538442,-80.408944,School
Emily,Kallfelz,Rowing,Princeton University,25.538442,-80.408944,School
Nick,Mead,Rowing,Princeton University,25.538442,-80.408944,School
Ben,Davison,Rowing,University of Washington,47.666487,-122.309849,School
Sagen,Maddalena,Shooting,University of Alaska Fairbanks,64.849753,-147.8128,School
Conner,Prince,Shooting,Centennial High School,39.62732,-104.779035,School
Natalia,Grossman,Sport Climbing,University of Colorado - Boulder,40.365798,-105.508768,School
Colin,Duffy,Sport Climbing,University of Colorado - Boulder,40.365798,-105.508768,School
Marcos,Giron,Tennis,"University of California, Los Angeles ",34.027291,-118.281464,School
Fred,Kerley,Track and Field,South Plains College,33.5678806,-102.2744052,School
Fred,Kerley,Track and Field,Texas A&M ,30.6186852,-96.3390404,School
Kenny,Bednarek,Track and Field,Indian Hills Community College,40.250357,-79.241043,School
Morgan,Pearson,Triathlon,University of Colorado Boulder,40.365798,-105.508768,School
Garrett,Muagututia,Volleyball,"University of California, Los Angeles",34.027291,-118.281464,School
Ashleigh,Johnson,Water Polo,Princeton University,25.538442,-80.408944,School
Madeline,Musselman,Water Polo,"University of California, Los Angeles ",34.027291,-118.281464,School
Rachel,Fattal,Water Polo,"University of California, Los Angeles ",34.027291,-118.281464,School
Chase,Dodd,Water Polo,"University of California, Los Angeles ",34.027291,-118.281464,School
Max,Irving,Water Polo,"University of California, Los Angeles ",34.027291,-118.281464,School
Xander,Schauffele,Golf,San Diego State,32.7764121,-117.074494,School
Xander,Schauffele,Golf,Long Beach University ,33.7838279,-118.1166653,School
Brady,Ellison,Archery,Chula Vista Elite Athlete Training Center,31.780781,-94.235334,School
Anita,Alvarez,Artistic Swimming,Pasadena City College,29.678179,-95.202911,School
Jacklyn,Luu,Artistic Swimming,Stanford University,37.42509,-122.1675,School
Keana,Hunter,Artistic Swimming,Bellevue College,47.615471,-122.207221,School
Jimmer,Fredette,Basketball 3x3,Brigham Young University,33.741518,-110.860653,School
Cameron,Brink,Basketball 3x3,Stanford University,37.42509,-122.1675,School
Stephen,Curry,Basketball,Davidson College,35.50233,-80.83912,School
Kawhi,Leonard,Basketball,San Diego State University,33.401085,-117.594174,School
Jayson,Tatum,Basketball,Chaminade College Preparatory School,32.904485,-111.247908,School
Brittney,Griner,Basketball,Baylor University,38.122794,-97.766352,School
Jewell,Loyd,Basketball,University of Notre Dame,41.712015,-86.249752,School
Jackie,Young,Basketball,University of Notre Dame,41.712015,-86.249752,School
Miles,Evans,Beach Volleyball,UC Santa Barbara,34.421897,-119.707135,School
Omari,Jones,Boxing,Valencia College,32.904485,-111.247908,School
Evy,Leibfarth,Canoeing,Davidson College,35.50233,-80.83912,School
Nevin,Harrison,Canoeing,San Diego State University,33.401085,-117.594174,School
Alise,Willoughby,Cycling (BMX Racing),University of San Diego,32.74887,-117.122209,School
Chloe,Dygert,Cycling (Road),Marian University,40.584028,-83.101687,School
Felicia,Stancil,Cycling (BMX Racing),Marian University,40.584028,-83.101687,School
Hannah,Roberts,Cycling (BMX Freestyle),Buchanan High School,41.841369,-86.429249,School
Kristen,Faulkner,Cycling (Track Cycling),Harvard University,42.42224,-88.61371,School
Lily,Williams,Cycling (Track Cycling),Northwestern University ’17,42.0564634,-87.6778419,School
Lily,Williams,Cycling (Track Cycling),Vanderbilt University ’16,36.1447077,-86.80523,School
Savilia,Blunk,Cycling (Mountain Bike),Fort Lewis College,37.936208,-99.254501,School
Taylor,Knibb,Cycling (Road),Cornell University,45.125153,-91.170922,School
Olivia,Cummins,Cycling (Track Cycling),Colorado Mesa University,39.065852,-108.49374,School
Justin,Dowell,Cycling (BMX Freestyle),Princess Anne High School (Virginia Beach),36.71511,-76.020982,School
Kamren,Larsen,Cycling (BMX Racing),Grand Canyon University,27.925386,-82.225915,School
Kassidy,Cook,Diving,Stanford University,37.42509,-122.1675,School
Jessica,Parratto,Diving,Indiana University Bloomington,39.167027,-86.52708,School
Andrew,Capobianco,Diving,Indiana University Bloomington,39.167027,-86.52708,School
Carson,Tyler,Diving,Indiana University,39.903026,-86.28395,School
Anne,Cebula,Fencing,Barnard College,40.17444,-94.82386,School
Margherita,Guzzi Vincenti,Fencing,Penn State Univeristy,40.32896,-79.64115,School
Eli,Dershwitz,Fencing,Harvard University,42.42224,-88.61371,School
Nick,Itkin,Fencing,University of Notre Dame,41.712015,-86.249752,School
Alexander,Massialas,Fencing,Stanford University,37.42509,-122.1675,School
Jackie,Dubrovich,Fencing,Columbia University,33.987454,-81.024864,School
Lauren,Scruggs,Fencing,Harvard University,42.42224,-88.61371,School
Magda,Skarbonkiewicz,Fencing,University of Notre Dame - incoming freshman,41.712015,-86.249752,School
Gerek,Meinhardt,Fencing,University of Notre Dame,41.712015,-86.249752,School
Miles,Chamley-Watson,Fencing,Penn State University,40.32896,-79.64115,School
Filip,Dolegiewicz,Fencing,Harvard University,42.42224,-88.61371,School
Kelsey,Bing,Field Hockey,Stanford University,37.42509,-122.1675,School
Phia,Gladieux,Field Hockey,Penn State University,40.32896,-79.64115,School
Ally,Hammel,Field Hockey,Boston University,42.354318,-71.073449,School
Megan,Valzonis,Field Hockey,UC Berkeley,37.864425,-122.28713,School
Rose,Zhang,Golf,Stanford University,37.42509,-122.1675,School
Angelica,Delgado,Judo,Florida International University,27.767432,-82.402346,School
Evita,Griskenas,Rhythmic Gymnastics,Columbia University,33.987454,-81.024864,School
William,Bender,Rowing,Dartmouth College,41.756214,-71.067062,School
Charlotte,Buck,Rowing,Columbia University,33.987454,-81.024864,School
Molly,Bruggeman,Rowing,University of Notre Dame,41.712015,-86.249752,School
Olivia,Coffey,Rowing,Harvard University,42.42224,-88.61371,School
Meghan,Musnicki,Rowing,Ithaca College,44.5892119,-75.1608814,School
Meghan,Musnicki,Rowing,St. Lawrence University ,42.402794,-76.483999,School
Molly,Reckford,Rowing,Dartmouth College,41.756214,-71.067062,School
Michelle,Sechser,Rowing,University of Tulsa,35.970661,-95.844784,School
