first_name,last_name,sport,location_name,lat,long,location_type
Jagger,Eaton,Skateboarding,"Mesa, Arizona",33.440695,-111.856967,Hometown
Nyjah,Huston,Skateboarding,"Davis, California",38.55413,-121.798469,Hometown
Tate,Carew,Skateboarding,"San Diego , California",32.724103,-117.170912,Hometown
Tom,Schaar,Skateboarding,"Malibu , California",34.039034,-118.707992,Hometown
Bryce,Wettstein,Skateboarding,"Encinitas, California",33.016928,-116.846046,Hometown
Mariah,Duran,Skateboarding,"Albuquerque, New Mexico",35.199592,-106.644831,Hometown
Minna,Stess,Skateboarding,"Petaluma, California",38.265366,-122.822588,Hometown
Paige,Heyn,Skateboarding,"Tempe, Arizona ",33.401395,-111.931298,Hometown
Poe,Pinson,Skateboarding,"Fernandina Beach , Florida ",30.609692,-81.49172,Hometown
Ruby,Lilley,Skateboarding,"Oceanside , California ",33.195534,-117.354538,Hometown
Brooke,Raboutou,Sport Climbing,"Boulder, Colorado",40.049468,-105.201421,Hometown
Emma,Hunt,Sport Climbing,"Woodstock, Georgia",34.127398,-84.481787,Hometown
Natalia,Grossman,Sport Climbing,"Boulder, Colorado",40.049468,-105.201421,Hometown
Piper,Kelly,Sport Climbing,"Indianapolis, Indiana",39.775092,-86.13216,Hometown
Jesse,Grupper,Sport Climbing,"Montclair, New Jersey",40.811908,-74.216389,Hometown
Samuel,Watson,Sport Climbing,"Southlake, Texas",32.948474,-97.152368,Hometown
Zach,Hammer,Sport Climbing,"Ann Arbor, Michigan",42.266638,-83.849042,Hometown
Griffin,Colapinto,Surfing,"San Clemente, California",33.42362,-117.606843,Hometown
John John,Florence,Surfing,"Haleiwa, Hawaii",21.5923,-158.10682,Hometown
Caitlin,Simmers,Surfing,"Oceanside, California",33.195534,-117.354538,Hometown
Carissa,Moore,Surfing,"Honolulu, Hawaii",21.316548,-157.845053,Hometown
Caroline,Marks,Surfing,"Melbourne Beach, Florida",28.06835,-80.56033,Hometown
Aaron,Shackell,Swimming,"Carmel, Indiana",39.962604,-86.174761,Hometown
Blake,Pieroni,Swimming,"Chesterton, Indiana",41.613626,-87.04613,Hometown
Bobby,Finke,Swimming,"Clearwater, Florida",27.978147,-82.781523,Hometown
Brooks,Curry,Swimming,"Atlanta, Georgia",33.844371,-84.47405,Hometown
Caeleb,Dressel,Swimming,"Orange Park, Florida",30.152238,-81.797016,Hometown
Carson,Foster,Swimming,"Cincinnati, Ohio",39.166759,-84.53822,Hometown
Charlie,Swanson,Swimming,"Richmond , Virginia ",37.524246,-77.493157,Hometown
Chase,Kalisz,Swimming,"Bel Air, Maryland",39.547557,-76.321984,Hometown
Chris,Guiliano,Swimming,"Douglassville, Pennsylvania",40.25787,-75.7263,Hometown
Drew,Kibler,Swimming,"Carmel, Indiana",39.962604,-86.174761,Hometown
Hunter,Armstrong,Swimming,"Dover, Ohio",40.52062,-81.47401,Hometown
Jack,Alexy,Swimming,"Mendham, New Jersey",40.786699,-74.5938,Hometown
Josh,Matheny,Swimming,"Pittsburgh, Pennsylvania",40.47441,-79.950968,Hometown
Keaton,Jones,Swimming,"Gilbert, Arizona",33.335401,-111.815281,Hometown
Kieran,Smith,Swimming,"Ridgefield, Connecticut",41.308201,-73.494637,Hometown
Luca,Urlando,Swimming,"Sacramento , California ",38.377411,-121.444429,Hometown
Luke,Hobson,Swimming,"Reno, Nevada",39.525749,-119.813051,Hometown
Luke,Whitlock,Swimming,"Noblesville, Indiana",40.073328,-85.999521,Hometown
Matt,Fallon,Swimming,"Warren, New Jersey",40.629101,-74.532449,Hometown
Nic,Fink,Swimming,"Morristown, New Jersey",40.77165,-74.506256,Hometown
Ryan,Murphy,Swimming,"Ponte Vedra Beach, Florida",29.937673,-81.420603,Hometown
Thomas,Heilman,Swimming,"Crozet, Virginia",38.129592,-78.710635,Hometown
Alex,Shackell,Swimming,"Carmel, Indiana",39.962604,-86.174761,Hometown
Alex,Walsh,Swimming,"Nashville, Tennessee",36.165688,-86.778098,Hometown
Anna,Peplowski,Swimming,"Germantown Hills, Illinois",38.560662,-89.559413,Hometown
Claire,Weinstein,Swimming,"White Plains, New York",41.031397,-73.769626,Hometown
Emma,Weber,Swimming,"Denver , Colorado ",39.760189,-104.996553,Hometown
Emma,Weyant,Swimming,"Sarasota , Florida",27.335023,-82.537169,Hometown
Erika,Connolly (formerly Brown),Swimming,"Cornelius, North Carolina",35.473286,-80.872585,Hometown
Erin,Gemmell,Swimming,"Potomac, Maryland",39.029839,-77.234792,Hometown
Gretchen,Walsh,Swimming,"Nashville, Tennessee",36.165688,-86.778098,Hometown
Kate,Douglass,Swimming,"Pelham, New York",40.904538,-73.806277,Hometown
Katharine,Berkoff,Swimming,"Missoula, Montana",46.856398,-114.014338,Hometown
Katie,Grimes,Swimming,"Las Vegas, Nevada",36.17372,-115.10647,Hometown
Katie,Ledecky,Swimming,"Bethesda, Maryland",39.00452,-77.1046,Hometown
Lilly,King,Swimming,"Evansville, Indiana",37.997128,-87.574963,Hometown
Mariah,Denigan,Swimming,"Walton, Kentucky",38.88142,-84.665597,Hometown
Paige,Madden,Swimming,"Mobile, Alabama",30.701142,-88.103184,Hometown
Phoebe,Bacon,Swimming,"Chevy Chase, Maryland",38.983759,-77.079449,Hometown
Regan,Smith,Swimming,"Lakeville, Minnesota",44.633421,-93.25812,Hometown
Simone,Manuel,Swimming,"Sugar Land, Texas",29.620312,-95.605693,Hometown
"Victoria ""Torri""",Huske,Swimming,"Arlington , Virginia",38.885484,-77.099113,Hometown
Lily,Zhang,Table Tennis,"Palo Alto, California",37.444122,-122.149915,Hometown
Kanak,Jha,Table Tennis,"Milipitas, California",37.436454,-121.861989,Hometown
CJ,Nickolas,Taekwondo,"Brentwood, California",37.922228,-121.668359,Hometown
Faith,Dillon,Taekwondo,"Las Vegas, Nevada",36.17372,-115.10647,Hometown
Kristina,Teachout,Taekwondo,"Palm Beach , Flroida ",26.600995,-80.038113,Hometown
Austin,Krajicek,Tennis,"Tampa , Florida ",27.996097,-82.582035,Hometown
Chris,Eubanks,Tennis,"Atlanta , Georgia",33.844371,-84.47405,Hometown
Marcos,Giron,Tennis,"Thousand Oaks , California ",34.212798,-118.882175,Hometown
Rajeev,Ram,Tennis,"Denver , Colorado ",39.760189,-104.996553,Hometown
Taylor,Fritz,Tennis,"Rancho Santa Fe , California",33.005026,-117.21569,Hometown
Tommy,Paul,Tennis,"Camden County , New Jersey ",39.802407,-74.961249,Hometown
Coco,Gauff,Tennis,"Delray Beach, Florida",26.457598,-80.081614,Hometown
Danielle,Collins,Tennis,"St. Petersburg , Florida",27.775654,-82.64092,Hometown
Jessica,Pegula,Tennis,"Buffalo , New York ",42.89606,-78.886424,Hometown
Chris,Bailey,Track and Field,"Atlanta, Georgia",33.844371,-84.47405,Hometown
Chris,Nilsen,Track and Field,"Kansas City, Missouri",39.102404,-94.598583,Hometown
Clayton,Young,Track and Field,"American Fork, Utah",40.395796,-111.803101,Hometown
Cole,Hocker,Track and Field,"Indianapolis, Indiana",39.775092,-86.13216,Hometown
Conner,Mantz,Track and Field,"Smithfield, Utah",41.801798,-111.910101,Hometown
Fred,Kerley,Track and Field,"Morgan City  , Louisiana	",29.697653,-91.265374,Hometown
Grant,Fisher,Track and Field,"Grand Blanc, Michigan",42.9227,-83.67376,Hometown
Hobbs,Kessler,Track and Field,"Ann Arbor, Michigan",42.266638,-83.849042,Hometown
Harrison,Williams,Track and Field,"Houston , Texas ",29.813142,-95.309789,Hometown
Heath,Baldwin,Track and Field,"Kalamazoo, Michigan",42.264543,-85.561545,Hometown
Jacob,Wooten,Track and Field,"Tomball , Texas ",30.094886,-95.585826,Hometown
Joe,Kovacs,Track and Field,"Bethlehem, Pennslyvania",40.58883,-75.351958,Hometown
Kenny,Bednarek,Track and Field,"Rice Lake, Wisconsin",45.519692,-91.826575,Hometown
Leonard,Korir,Track and Field,"Colorado Springs, Colorado ",38.828893,-104.809929,Hometown
Nico,Young,Track and Field,"Camarillo , California ",34.227855,-119.079869,Hometown
Noah,Lyles,Track and Field,"Alexandria, Virginia",38.819853,-77.059645,Hometown
Payton,Otterdahl,Track and Field,"Rosemount, Minnesota",44.73941,-93.12577,Hometown
Ryan,Crouser,Track and Field,"Boring, Oregon",45.411842,-122.37642,Hometown
Sam,Kendricks,Track and Field,"Oxford, Mississippi",34.330814,-89.483519,Hometown
Woody,Kincaid,Track and Field,"Littleton, Colorado",39.597937,-105.010182,Hometown
Yared,Nuguse,Track and Field,"Louisville, Kentucky",38.25247,-85.753812,Hometown
Zach,Ziemek,Track and Field,"Itasca, Illinois",41.97503,-88.00729,Hometown
Aaliyah,Butler,Track and Field,"Fort Lauderdale, Florida ",26.121323,-80.127909,Hometown
Alexis,Holmes,Track and Field,"Hamden , Connecticut",41.372723,-72.938747,Hometown
DeAnna,Price,Track and Field,"Troy, Missouri",39.016299,-90.940268,Hometown
Emily,Sisson,Track and Field,"Chesterfield, Missouri",38.637002,-90.650024,Hometown
Fiona,O'Keeffe,Track and Field,"Davis, California",38.55413,-121.798469,Hometown
Melissa,Jefferson,Track and Field,"Hemingway , South Carolina",33.732071,-79.430945,Hometown
Sha'Carri,Richardson,Track and Field,"Dallas , Texas ",32.781179,-96.790329,Hometown
Teetee,Terry,Track and Field,"Miami , Florida ",25.558428,-80.458168,Hometown
Vashti,Cunningham,Track and Field,"Las Vegas, Nevada",36.17372,-115.10647,Hometown
Morgan,Pearson,Triathlon,"New Vernon, New Jersey",40.739599,-74.483413,Hometown
Taylor,Knibb,Triathlon,"Washington, DC",38.911936,-77.016719,Hometown
Taylor,Spivey,Triathlon,"Manhattan Beach, California",33.889151,-118.402127,Hometown
Taylor,Averill,Volleyball,"San Jose, California",37.346608,-121.909871,Hometown
Micah,Christenson,Volleyball,"Honolulu, Hawaii",21.316548,-157.845053,Hometown
T.J.,DeFalco,Volleyball,"Huntington Beach, California",33.66205,-117.968459,Hometown
Max,Holt,Volleyball,"Cincinnati, Ohio",39.166759,-84.53822,Hometown
Thomas,Jaeschke,Volleyball,"Wheaton, Illinois",41.87272,-88.112442,Hometown
Jeff,Jendryk II,Volleyball,"Wheaton, Illinois",41.87272,-88.112442,Hometown
Garrett,Muagututia,Volleyball,"Oceanside , California",33.195534,-117.354538,Hometown
Aaron,Russell,Volleyball,"Ellicott City, Maryland",39.236405,-76.941902,Hometown
Erik,Shoji,Volleyball,"Honolulu, Hawaii",21.316548,-157.845053,Hometown
Lauren,Carlini,Volleyball,"Aurora , Illinois ",41.747452,-88.238622,Hometown
Annie,Drews,Volleyball,"Elkhart , Indiana ",41.71873,-85.937024,Hometown
Jordan,Larson,Volleyball,"Hooper , Nebraska ",41.621961,-96.549316,Hometown
Chiaka,Ogbogu,Volleyball,"Coppell , Texas ",32.963417,-96.984664,Hometown
Kathryn,Plummer,Volleyball,"Aliso Viejo , California",33.576205,-117.730364,Hometown
Jordyn,Poulter,Volleyball,"Aurora , Colorado ",39.739249,-104.862881,Hometown
Dana,Rettke,Volleyball,"Riverside , Illinois ",41.83503,-87.82284,Hometown
Kelsey,Robinson Cook,Volleyball,"Bartlett , Illinois ",41.980446,-88.203407,Hometown
Avery,Skinner,Volleyball,"Katy , Texas ",29.837562,-95.733756,Hometown
Haleigh,Washington,Volleyball,"Colorado Springs , Colorado ",38.828893,-104.809929,Hometown
Amanda,Longan,Water Polo,"Moorpark, California",34.285558,-118.882041,Hometown
Ashleigh,Johnson,Water Polo,"Miami, Florida",25.558428,-80.458168,Hometown
Jenna,Flynn,Water Polo,"San Jose, California",37.346608,-121.909871,Hometown
Jewel,Roemer,Water Polo,"Martinez, California",37.986421,-122.134976,Hometown
Kaleigh,Gilchrist,Water Polo,"Newport Beach, California",33.640302,-117.769442,Hometown
Maggie,Steffens,Water Polo,"Danville, California",37.832075,-121.916718,Hometown
Madeline,Musselman,Water Polo,"Newport Beach, California",33.640302,-117.769442,Hometown
Rachel,Fattal,Water Polo,"Seal Beach, California",33.74141,-118.10479,Hometown
Adrian,Weinberg,Water Polo,"Los Angeles, California",33.973951,-118.248405,Hometown
Alex,Bowen,Water Polo,"Santee, California",32.843956,-116.994511,Hometown
Ben,Hallock,Water Polo,"Westlake Village, California",34.137015,-118.82193,Hometown
Chase,Dodd,Water Polo,"Long Beach, California",33.756024,-118.201101,Hometown
Drew,Holland,Water Polo,"Orinda, California",37.87715,-122.17969,Hometown
Dylan,Woodhead,Water Polo,"San Anselmo, California",37.995864,-122.577814,Hometown
Hannes,Daube,Water Polo,"Long Beach, California",33.756024,-118.201101,Hometown
Johnny,Hooper,Water Polo,"Los Angeles, California",33.973951,-118.248405,Hometown
Marko,Vavic,Water Polo,"Rancho Palos Verdes, California",33.753146,-118.367459,Hometown
Max,Irving,Water Polo,"Long Beach, California",33.756024,-118.201101,Hometown
Ryder,Dodd,Water Polo,"Long Beach, California",33.756024,-118.201101,Hometown
Hampton,Morris,Weightlifting,"Marietta , Georgia ",33.912473,-84.557181,Hometown
Wes,Kitts,Weightlifting,"Knoxville , Tennessee ",36.032334,-83.884804,Hometown
Jourdan,Delacruz,Weightlifting,"Wylie, Texas",33.012135,-96.534936,Hometown
Mary,Theisen-Lappen,Weightlifting,"Eau Claire, Wisconsin ",44.75653,-91.473097,Hometown
Olivia,Reeves,Weightlifting,"Hixson, Tennessee ",35.166775,-85.21024,Hometown
Amit,Elor,Wrestling,"Walnut Creek, California",37.873343,-122.070625,Hometown
Dom,Parrish,Wrestling,"Scotts Valley, California",37.071387,-122.006276,Hometown
Kayla,Miracle,Wrestling,"Bloomington, Indiana",39.07881,-86.435094,Hometown
Sarah,Hildebrandt,Wrestling,"Granger, Indiana",41.734912,-86.139868,Hometown
Kyle,Snyder,Wrestling,"Woodbine, Maryland",39.402352,-77.081821,Hometown
Zain,Retherford,Wrestling,"Benton, Pennsylvania ",41.218998,-76.395426,Hometown
Ben,Davison,Rowing,"Iverness , Florida ",28.8447,-82.3631194,Current residence
John John,Florence,Surfing,"North Shore, Oahu, Hawaii",21.5991756,-158.2655747,Current residence
Tommy,Paul,Tennis,"Boca Rotan , Florida ",26.3728294,-80.1173655,Current residence
Jessica,Pegula,Tennis,"Boca Rotan , Florida ",26.3728294,-80.1173655,Current residence
Grant,Koontz,Cycling (Track Cycling),"Tollan , Colorado",39.595212,-105.974117,Current residence
Rachel,Tozier,Shooting,"Fort Moore, Georgia",33.58016,-84.326757,Current residence
Ivan,Roe,Shooting,"Fort Moore, Georgia",33.58016,-84.326757,Current residence
Will,Hinton,Shooting,"Fort Moore, Georgia",33.58016,-84.326757,Current residence
Lily,Williams,Cycling (Track Cycling),"Provence , France ",38.446793,-78.557513,Current residence
Angelica,Delgado,Judo,"Coconut Creek, Florida ",26.399526,-81.839532,Current residence
Taylor,Spivey,Triathlon,"Girona, Spain ",45.703006,-97.785936,Current residence
Jack,Yonezuka,Judo,"West Long Beach , New Jersey ",39.685675,-74.144859,Current residence
Sammy,Sullivan,Rugby,"Glendale , Colorado ",39.704987,-104.933591,Current residence
Dania,Vizzi,Shooting,"Odessa, Florida",28.193901,-82.591764,Current residence
Abbey,Weitzeil,Swimming,"Saugus, California",34.411385,-118.540086,Current residence
David,Smith,Volleyball,"Saugus, California",34.411385,-118.540086,Current residence
Sunny,Choi,Breaking,"Queens , New York ",40.654658,-73.841209,Current residence
Max,Holt,Volleyball,"Orange County, California",33.675687,-117.777207,Current residence
Annie,Drews,Volleyball,"Orange County , California",33.675687,-117.777207,Current residence
Brady,Ellison,Archery,"Globe, Arizona",33.566039,-110.757756,Current residence
Casey,Kaufhold,Archery,"Lancaster, Pennsylvania",40.076553,-76.31068,Current residence
Jennifer,Mucino-Fernandez,Archery,"Chula Vista, California ",32.636922,-117.050072,Current residence
Anita,Alvarez,Artistic Swimming,"Los Angeles, California ",33.973951,-118.248405,Current residence
Daniella,Ramirez,Artistic Swimming,"Los Angeles, California",33.973951,-118.248405,Current residence
Megumi,Field,Artistic Swimming,"Los Angeles, California",33.973951,-118.248405,Current residence
Jaime,Czarkowski,Artistic Swimming,"Los Angeles, California",33.973951,-118.248405,Current residence
Jacklyn,Luu,Artistic Swimming,"Palo Alto , California",37.444122,-122.149915,Current residence
Keana,Hunter,Artistic Swimming,"Los Angeles, California ",33.973951,-118.248405,Current residence
Jennie,Gai,Badminton,"Fremont, California",37.565285,-121.982721,Current residence
Beiwen,Zhang,Badminton,"Las Vegas, Nevada",36.17372,-115.10647,Current residence
Annie,Xu,Badminton,"San Jose, California",37.346608,-121.909871,Current residence
Kerry,Xu,Badminton,"San Jose, California",37.346608,-121.909871,Current residence
Vinson,Chiu,Badminton,"San Jose, California",37.346608,-121.909871,Current residence
Joshua,Yuan,Badminton,"San Mateo , California",37.573485,-122.32253,Current residence
Howard,Shu,Badminton,"Los Angeles, California",33.973951,-118.248405,Current residence
Canyon,Barry,Basketball 3x3,"Bradenton, Florida",27.404731,-82.470456,Current residence
Jimmer,Fredette,Basketball 3x3,"Denver, Colorado",39.760189,-104.996553,Current residence
Kareem,Maddox,Basketball 3x3,"Los Angeles, California",33.973951,-118.248405,Current residence
Dylan,Travis,Basketball 3x3,"Omaha, Nebraska",41.262003,-95.933564,Current residence
Cameron,Brink,Basketball 3x3,"Los Angeles, California",33.973951,-118.248405,Current residence
Bam,Adebayo,Basketball,"Miami , Florida",25.558428,-80.458168,Current residence
Devin,Booker,Basketball,"Phoenix , Arizona ",33.703967,-112.351835,Current residence
Stephen,Curry,Basketball,"San Francisco , California",37.776646,-122.417481,Current residence
Anthony,Davis,Basketball,"Los Angeles, California",33.973951,-118.248405,Current residence
Kevin,Durant,Basketball,"Phoenix , Arizona ",33.703967,-112.351835,Current residence
Anthony,Edwards,Basketball,"Minnesota , Minneapolis",44.984577,-93.269097,Current residence
Joel,Embiid,Basketball,"Philadelphia , Pennsylvania ",40.001811,-75.11787,Current residence
Tyrese,Haliburton,Basketball,"Indianapolis, Indiana ",39.775092,-86.13216,Current residence
Jrue,Holiday,Basketball,"Boston, Massachusetts",42.354318,-71.073449,Current residence
LeBron,James,Basketball,"Los Angeles, California",33.973951,-118.248405,Current residence
Kawhi,Leonard,Basketball,"Los Angeles, California",33.973951,-118.248405,Current residence
Jayson,Tatum,Basketball,"Boston, Massachusetts",42.354318,-71.073449,Current residence
Napheesa,Collier,Basketball,"Minneapolis, Minnesota ",44.984577,-93.269097,Current residence
Kahleah,Cooper,Basketball,"Phoenix , Arizona ",33.703967,-112.351835,Current residence
Chelsea,Gray,Basketball,"Las Vegas , Nevada ",36.17372,-115.10647,Current residence
Brittney,Griner,Basketball,"Phoenix , Arizona ",33.703967,-112.351835,Current residence
Sabrina,Ionescu,Basketball,"New York , New York ",40.750422,-73.996328,Current residence
Jewell,Loyd,Basketball,"Seattle , Washington ",47.610902,-122.336422,Current residence
Kelsey,Plum,Basketball,"Las Vegas , Nevada ",36.17372,-115.10647,Current residence
Breanna,Stewart,Basketball,"New York, New York ",40.750422,-73.996328,Current residence
Diana,Taurasi,Basketball,"Phoenix, Arizona",33.703967,-112.351835,Current residence
Alyssa,Thomas,Basketball,"Uncasville, Connecticut",41.43454,-72.1098,Current residence
A'ja,Wilson,Basketball,"Las Vegas, Nevada",36.17372,-115.10647,Current residence
Jackie,Young,Basketball,"Las Vegas, Nevada",36.17372,-115.10647,Current residence
Kelly,Cheng (nee Claes),Beach Volleyball,"Fullerton, California",33.879768,-117.896341,Current residence
Miles,Evans,Beach Volleyball,"Hermosa Beach, California ",33.86224,-118.39952,Current residence
Jahmal,Harvey,Boxing,"Oxon Hill, Maryland ",38.806809,-76.995859,Current residence
Omari,Jones,Boxing,"Orlando, Florida",28.545179,-81.373291,Current residence
Roscoe,Hill,Boxing,"Spring, Texas ",30.062169,-95.383966,Current residence
Alyssa,Mendoza,Boxing,"Caldwell , Idaho ",43.661908,-116.65629,Current residence
Jajaria,Gonzalez,Boxing,"Glendora , California ",34.119363,-117.855059,Current residence
Jennifer,Lozano,Boxing,"Laredo , Texas ",27.515879,-99.494078,Current residence
"Logan ""Logistx""",Edra,Breaking,"San Diego, California ",32.724103,-117.170912,Current residence
Victor,Montalvo,Breaking,"Los Angeles , California ",33.973951,-118.248405,Current residence
Evy,Leibfarth,Canoeing,"Charlotte, North Carolina ",35.26002,-80.804151,Current residence
Nevin,Harrison,Canoeing,"San Diego, California",32.724103,-117.170912,Current residence
Aaron,Small,Canoeing,"Seattle , Washington ",47.610902,-122.336422,Current residence
Casey,Eichfeld,Canoeing,"Charlotte, North Carolina ",35.26002,-80.804151,Current residence
Jonas,Ecker,Canoeing,"Seattle , Washington ",47.610902,-122.336422,Current residence
Alise,Willoughby,Cycling (BMX Racing),"Chula Vista , California ",32.636922,-117.050072,Current residence
Chloe,Dygert,Cycling (Road),"Colorado Springs, Colorado",38.828893,-104.809929,Current residence
Daleny,Vaughn,Cycling (BMX Racing),"Tucson , Arizona ",32.217975,-110.970869,Current residence
Felicia,Stancil,Cycling (BMX Racing),"Indianapolis, Indiana",39.775092,-86.13216,Current residence
Haley,Batten,Cycling (Mountain Bike),"Santa Crus, California",37.052748,-122.111126,Current residence
Hannah,Roberts,Cycling (BMX Freestyle),"Jacksonville, North Carolina ",34.754586,-77.507427,Current residence
Jennifer,Valente,Cycling (Track Cycling),"Colorado Springs, Colorado",38.828893,-104.809929,Current residence
Kristen,Faulkner,Cycling (Track Cycling),"San Francisco , California ",37.776646,-122.417481,Current residence
Perris,Benegas,Cycling (BMX Freestyle),"Fuquay Varina, North Carolina ",35.58432,-78.80001,Current residence
Riley,Amos,Cycling (Mountain Bike),"Durango, Colorado",37.318364,-107.880367,Current residence
Savilia,Blunk,Cycling (Mountain Bike),"Durango, Colorado",37.318364,-107.880367,Current residence
Taylor,Knibb,Cycling (Road),"Boulder, Colorado",40.049468,-105.201421,Current residence
Olivia,Cummins,Cycling (Track Cycling),"Grand Junction, Colorado",39.069019,-108.583126,Current residence
Brandon,McNulty,Cycling (Road),"Phoenix, Arizona",33.703967,-112.351835,Current residence
Cameron,Wood,Cycling (BMX Racing),"Phoenix, Arizona",33.703967,-112.351835,Current residence
Christopher,Blevins,Cycling (Mountain Bike),"San Luis Obisp, California ",35.265573,-120.62122,Current residence
Justin,Dowell,Cycling (BMX Freestyle),"Fuquay Varina, North Carolina ",35.58432,-78.80001,Current residence
Kamren,Larsen,Cycling (BMX Racing),"Oldsmar , Florida ",28.050324,-82.677379,Current residence
Magnus,Sheffield,Cycling (Road),"Andorra , Europe ",42.15363,-90.59235,Current residence
Marcus,Christopher,Cycling (BMX Freestyle),"Canton, Ohio",40.79979,-81.375811,Current residence
Matteo,Jorgenson,Cycling (Road),"Nice, France",39.12483,-122.85182,Current residence
Alison,Gibson,Diving,"Austin, Texas",30.268335,-97.741382,Current residence
Delaney,Schnell,Diving,"Tucson, Arizona",32.217975,-110.970869,Current residence
Kassidy,Cook,Diving,"Minneapolis, Minnestoa ",44.984577,-93.269097,Current residence
Jessica,Parratto,Diving,"Bloomington, Indiana",39.07881,-86.435094,Current residence
Sarah,Bacon,Diving,"Minneapolis, Minnestoa ",44.984577,-93.269097,Current residence
Andrew,Capobianco,Diving,"Bloomington , Indiana ",39.07881,-86.435094,Current residence
Carson,Tyler,Diving,"Bloomington , Indiana ",39.07881,-86.435094,Current residence
Greg,Duncan,Diving,"West Lafayette , Indiana",40.467303,-86.928132,Current residence
